[   {   'Command Sequence': [   ('u $0.p', 15958),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('pix $0.p', 6404)],
        'Expected': ('pix $0.p', 6404),
        'Results': [   ('umacs $0.p', 738304),
                       ('pix $0.p', 285200),
                       ('umacs $0', 24700),
                       ('cat $0', 18662),
                       ('pix -l $0.p', 16968),
                       ('cp $0.p $0.p', 8880),
                       ('script', 8468),
                       ('pi -l $0.p', 7956),
                       ('cat $0.p', 7564),
                       ('more $0', 6800),
                       ('script -o $0', 5040),
                       ('lpr $0.p', 3975),
                       ('pix $0', 3440),
                       ('umacs $0.2.p', 3050),
                       ('rm $0.p', 2546)]},
    {   'Command Sequence': [   ('emacs $0.p', 98019),
                                ('pix $0.p < $0', 7458),
                                ('emacs $0.p', 3711)],
        'Expected': ('emacs $0.p', 3711),
        'Results': [   ('emacs', 86028),
                       ('emacs $0.p', 53050),
                       ('pix $0.p', 18900),
                       ('emacs $0', 2803),
                       ('cat $0', 2750),
                       ('pi $0.p', 2006),
                       ('ls', 1870),
                       ('umacs $0.p', 1710),
                       ('pix -l $0.p', 1056),
                       ('cat $0.trc', 1000),
                       ('cat $0.p', 871),
                       ('e', 864),
                       ('pc $0.p', 745),
                       ('emacs $0.pgm', 682),
                       ('mv $0.p $0.p', 605)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('rm $0', 106891),
                                ('rm $0.p', 19717),
                                ('rm $0.p]', 5931)],
        'Expected': ('rm $0.p]', 5931),
        'Results': [   ('rm $0', 108223),
                       ('rm $0.p', 27993),
                       ('rm $0.p.CKP', 15244),
                       ('rm $0.CKP', 9301),
                       ('rm $0.', 5762),
                       ('cd $0', 4439),
                       ('rm $0.BAK', 4011),
                       ('more $0', 3869),
                       ('rm $0.*', 3400),
                       ('umacs $0.p', 3149),
                       ('e $0', 2850),
                       ('rm $0.p.BAK', 2738),
                       ('emacs $0', 2625),
                       ('ls $0', 2369),
                       ('rm $0.c', 2000)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('umacs $0.p', 11994),
                                ('pix $0.p', 4440)],
        'Expected': ('pix $0.p', 4440),
        'Results': [   ('pix $0.p', 207200),
                       ('umacs $0.p', 39480),
                       ('umacs $0', 8512),
                       ('umacs $0.p11', 6450),
                       ('pdpas $0.p11', 5520),
                       ('pi -l $0.p', 4524),
                       ('pix -l $0.p', 4200),
                       ('pix $0', 2666),
                       ('script', 2610),
                       ('pdpas $0', 2450),
                       ('pi $0.p', 2046),
                       ('lpr $0.p', 1875),
                       ('cp $0.p $0.p', 1740),
                       ('cp $0.p.CKP $0.p', 1500),
                       ('umacs $0.p.CKP', 1350)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('pix $0.p', 6404)],
        'Expected': ('pix $0.p', 6404),
        'Results': [   ('umacs $0.p', 738304),
                       ('pix $0.p', 285200),
                       ('umacs $0', 24700),
                       ('cat $0', 18662),
                       ('pix -l $0.p', 16968),
                       ('cp $0.p $0.p', 8880),
                       ('script', 8468),
                       ('pi -l $0.p', 7956),
                       ('cat $0.p', 7564),
                       ('more $0', 6800),
                       ('script -o $0', 5040),
                       ('lpr $0.p', 3975),
                       ('pix $0', 3440),
                       ('umacs $0.2.p', 3050),
                       ('rm $0.p', 2546)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('pix $0.p', 6404)],
        'Expected': ('pix $0.p', 6404),
        'Results': [   ('umacs $0.p', 738304),
                       ('pix $0.p', 285200),
                       ('umacs $0', 24700),
                       ('cat $0', 18662),
                       ('pix -l $0.p', 16968),
                       ('cp $0.p $0.p', 8880),
                       ('script', 8468),
                       ('pi -l $0.p', 7956),
                       ('cat $0.p', 7564),
                       ('more $0', 6800),
                       ('script -o $0', 5040),
                       ('lpr $0.p', 3975),
                       ('pix $0', 3440),
                       ('umacs $0.2.p', 3050),
                       ('rm $0.p', 2546)]},
    {   'Command Sequence': [   ('pix -l $0.p', 102876),
                                ('u $0.p', 4308),
                                ('pix -l $0.p', 2450)],
        'Expected': ('pix -l $0.p', 2450),
        'Results': [   ('pix $0.p', 83664),
                       ('pix -l $0.p', 16600),
                       ('u $0.p', 8732),
                       ('pi -l $0.p', 3895),
                       ('p $0.p', 3834),
                       ('pix $0.p < $1', 2412),
                       ('cp $0.p $0.p', 915),
                       ('pix $0', 639),
                       ('u $0', 600),
                       ('umacs $0.p', 432),
                       ('lpr $0.p', 315),
                       ('pix - $0.p', 285),
                       ('cp $0.p', 268),
                       ('pix $0.p < $1.p', 248),
                       ('pix $0.p_', 240)]},
    {   'Command Sequence': [   ('script', 12491),
                                ('rm $0', 528),
                                ('umacs $0.p', 26)],
        'Expected': ('umacs $0.p', 26),
        'Results': [   ('script', 1200),
                       ('umacs $0.p', 1000),
                       ('script -o $0', 828),
                       ('emacs $0.p', 810),
                       ('ls', 578),
                       ('emacs $0.login', 335),
                       ('more $0.a', 318),
                       ('fred $0.p', 318),
                       ('umacs $0', 267),
                       ('script -o $0.script', 246),
                       ('cd', 170),
                       ('lpr $0', 152),
                       ('a.out $0 $1 > $2', 124),
                       ('man $0', 124),
                       ('cd $0', 106)]},
    {   'Command Sequence': [   ('pxp $0.p > $1.p', 1033),
                                ('u $1.p', 94),
                                ('pix $0.p', 18)],
        'Expected': ('pix $0.p', 18),
        'Results': [   ('p $0.p', 516),
                       ('pix $1.p', 440),
                       ('pix $0.p', 400),
                       ('pxp $0.p', 264),
                       ('pxp $0.p > $0.p', 183),
                       ('u $0.p.CKP', 56),
                       ('ls', 13)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('pix $0.p', 6404)],
        'Expected': ('pix $0.p', 6404),
        'Results': [   ('umacs $0.p', 738304),
                       ('pix $0.p', 285200),
                       ('umacs $0', 24700),
                       ('cat $0', 18662),
                       ('pix -l $0.p', 16968),
                       ('cp $0.p $0.p', 8880),
                       ('script', 8468),
                       ('pi -l $0.p', 7956),
                       ('cat $0.p', 7564),
                       ('more $0', 6800),
                       ('script -o $0', 5040),
                       ('lpr $0.p', 3975),
                       ('pix $0', 3440),
                       ('umacs $0.2.p', 3050),
                       ('rm $0.p', 2546)]},
    {   'Command Sequence': [('u $0', 15958), ('pix $0.p', 4814), ('ls', 52)],
        'Expected': ('ls', 52),
        'Results': [   ('ls', 2600),
                       ('pi -l $0.p', 1445),
                       ('u $0.p', 1199),
                       ('pix -l $0.p', 675),
                       ('_ls', 240),
                       ('pix $0.p', 205),
                       ('lpq', 160),
                       ('script', 150),
                       ('sc $0', 87),
                       ('lpr $0.p', 80),
                       ('more $0', 61),
                       ('pi-l $0.p', 54),
                       ('pix -l $0.p]', 42),
                       ('u $0', 38),
                       ('s $0 $0.p', 36)]},
    {   'Command Sequence': [('ls', 452450), ('rm $0', 40124), ('ls', 9824)],
        'Expected': ('ls', 9824),
        'Results': [   ('ls', 440550),
                       ('ls $0', 9604),
                       ('limits', 9325),
                       ('emacs $0', 3400),
                       ('ls -l', 2935),
                       ('l', 2613),
                       ('la', 2175),
                       ('lpq', 2120),
                       ('ls -a', 1995),
                       ('ls -las', 1980),
                       ('script', 1900),
                       ('alias', 1767),
                       ('umacs $0.p', 1615),
                       ('clean', 1450),
                       ('ls -lt', 1250)]},
    {   'Command Sequence': [('lpq', 51176), ('lpq', 16557), ('lpq', 6618)],
        'Expected': ('lpq', 6618),
        'Results': [   ('lpq', 112400),
                       ('lpq -Pip', 93225),
                       ('ls', 7440),
                       ('lpq -Pdp', 5912),
                       ('lpq -Palw1', 4600),
                       ('lpq $0', 3048),
                       ('lpq -Pimagen', 2160),
                       ('lpq -Palw2', 2070),
                       ('lpq -Pjp', 1512),
                       ('lprm $0', 1440),
                       ('ruptime', 1370),
                       ('ps $0', 1125),
                       ('ps', 1120),
                       ('lprm -Pip $0', 1080),
                       ('lpq -', 937)]},
    {   'Command Sequence': [   ('pi $0.p', 12089),
                                ('px', 892),
                                ('pi -l $0.p', 10)],
        'Expected': ('pi -l $0.p', 10),
        'Results': [   ('fred $0.p', 5353),
                       ('px', 2312),
                       ('cat $0', 1102),
                       ('fred $0.bak.p', 258),
                       ('pi $0.pdswe', 201),
                       ('pi -l $0.p', 200),
                       ('pix -l $0.p', 190),
                       ('ls', 153),
                       ('cp $0.p $0.bak', 150),
                       ('source $0.wordpro', 111),
                       ('px > $0.test', 110),
                       ('fred $0', 105),
                       ('pdx', 90),
                       ('pwd', 90),
                       ('preqsw', 36)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('ls', 483)],
        'Expected': ('ls', 483),
        'Results': [   ('umacs $0.p', 46444),
                       ('ls', 23150),
                       ('emacs', 6220),
                       ('pix $0.p', 3295),
                       ('script', 2975),
                       ('emacs $0.p', 1972),
                       ('pix -l $0.p', 1515),
                       ('lpq', 1480),
                       ('umacs $0', 1380),
                       ('lpr $0.p', 620),
                       ('ls $0', 570),
                       ('limits', 500),
                       ('l', 469),
                       ('pi -l $0.p', 408),
                       ('umacs', 232)]},
    {   'Command Sequence': [   ('fred $0.p', 29638),
                                ('pi $0', 2654),
                                ('pi $0.p', 40)],
        'Expected': ('pi $0.p', 40),
        'Results': [   ('px', 5896),
                       ('fred $0.p', 5642),
                       ('obj < $0', 4600),
                       ('pi $0.p', 1900),
                       ('pix $0.p', 1860),
                       ('obj < $0 > $1', 675),
                       ('obj < $0.p', 590),
                       ('fred $0', 537),
                       ('obj < $0 > $0', 450),
                       ('ls $0..', 427),
                       ('ls $0', 375),
                       ('emacs $0.p', 354),
                       ('pc $0.p', 344),
                       ('script', 248),
                       ('fred $0.87', 235)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [('e', 154473), ('p $0.p', 996), ('e', 272)],
        'Expected': ('e', 272),
        'Results': [   ('e', 7500),
                       ('e $0', 1520),
                       ('e $0.l', 580),
                       ('primes', 362),
                       ('kermit', 217),
                       ('make', 160),
                       ('grep $0 $1', 90),
                       ('e $0.p', 87),
                       ('more $1', 75),
                       ('lpq', 43),
                       ('l', 18),
                       ('p', 15),
                       ('p $0', 14),
                       ('p $0.p', 12),
                       ('fg', 7)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [('u', 15958), ('p', 3904), ('u', 2088)],
        'Expected': ('u', 2088),
        'Results': [   ('u $0.p', 25317),
                       ('u', 15300),
                       ('u $0', 640),
                       ('uhar.p', 87),
                       ('c $0', 71),
                       ('p $0.p', 71),
                       ('pix -l $0.p', 56),
                       ('u -n $0.p', 40),
                       ('cat -n $0.p', 28),
                       ('r', 17),
                       ('script', 16),
                       ('p', 14),
                       ('c', 13),
                       ('limits', 11),
                       ('l', 11)]},
    {   'Command Sequence': [   ('whoc', 144),
                                ('emacs $0.log', 4),
                                ('spell $0.log', 4)],
        'Expected': ('spell $0.log', 4),
        'Results': [('spell $0.log', 200)]},
    {   'Command Sequence': [   ('emacs $0.i', 98019),
                                ('umacs $0.p', 128),
                                ('pix $0.p', 50)],
        'Expected': ('pix $0.p', 50),
        'Results': [   ('pix $0.p', 1900),
                       ('pix -l $0.p', 504),
                       ('umacs $0.p', 336),
                       ('lpr $0.p', 150),
                       ('fred $0', 80),
                       ('emacs $0', 76),
                       ('cat $0.p', 62),
                       ('fingers', 26),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix -l $0.p', 29584)],
        'Expected': ('pix -l $0.p', 29584),
        'Results': [   ('pix $0.p', 1179948),
                       ('umacs $0.p', 71712),
                       ('pix -l $0.p', 44300),
                       ('pi -l $0.p', 16530),
                       ('umacs $0', 9984),
                       ('cp $0.p $0.p', 6588),
                       ('pix $0', 5183),
                       ('script', 4896),
                       ('pix $0.2.p', 4104),
                       ('ls', 3765),
                       ('script -o $0', 3276),
                       ('pi $0.p', 2964),
                       ('lpr $0.p', 2961),
                       ('pix $0.p]', 2240),
                       ('PIX $0.P', 2016)]},
    {   'Command Sequence': [   ('u $0.p', 15958),
                                ('u $0.p', 2285),
                                ('pix $0.p', 426)],
        'Expected': ('pix $0.p', 426),
        'Results': [   ('u $0.p', 16472),
                       ('pix $0.p', 15500),
                       ('p $0.p', 6622),
                       ('pi -l $0.p', 3042),
                       ('pix -l $0.p', 2856),
                       ('u $0', 1500),
                       ('cp $0.p $0.p', 1140),
                       ('pix $0.p < $0', 912),
                       ('u $0.p.CKP', 504),
                       ('tip $0', 427),
                       ('pix -l $0', 355),
                       ('more $0.p', 354),
                       ('pix $0', 344),
                       ('cp $0.p $0', 335),
                       ('e $0.cshrc', 330)]},
    {   'Command Sequence': [   ('u $0.p', 15958),
                                ('more $0.p', 44),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [   ('u $0.p', 426),
                       ('pix $0.p', 200),
                       ('cp $0 $1', 150),
                       ('u $0', 150),
                       ('more $0.p', 59)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('ls', 483)],
        'Expected': ('ls', 483),
        'Results': [   ('umacs $0.p', 46444),
                       ('ls', 23150),
                       ('emacs', 6220),
                       ('pix $0.p', 3295),
                       ('script', 2975),
                       ('emacs $0.p', 1972),
                       ('pix -l $0.p', 1515),
                       ('lpq', 1480),
                       ('umacs $0', 1380),
                       ('lpr $0.p', 620),
                       ('ls $0', 570),
                       ('limits', 500),
                       ('l', 469),
                       ('pi -l $0.p', 408),
                       ('umacs', 232)]},
    {   'Command Sequence': [('mail', 50941), ('umacs $0.p', 257), ('ls', 20)],
        'Expected': ('ls', 20),
        'Results': [   ('ls', 1000),
                       ('umacs $0.p', 170),
                       ('mail', 132),
                       ('lpq', 80),
                       ('set $0 $1 $2', 70),
                       ('umacs $0', 60),
                       ('script', 50),
                       ('set $0', 50),
                       ('mail $0', 44),
                       ('pix $0.p', 35),
                       ('emacs $0.p', 34),
                       ('lpr $0.p', 20),
                       ('pxp $0.p > $0.p', 3),
                       ('pi $0.p', 2),
                       ('cd $0', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pi -l $0.p', 440)],
        'Expected': ('pi -l $0.p', 440),
        'Results': [   ('pix $0.p', 1095666),
                       ('umacs $0.p', 74700),
                       ('pix -l $0.p', 42085),
                       ('pi -l $0.p', 17400),
                       ('umacs $0', 10296),
                       ('cp $0.p $0.p', 6912),
                       ('script', 5100),
                       ('pix $0', 4526),
                       ('ls', 4267),
                       ('pix $0.2.p', 3780),
                       ('script -o $0', 3465),
                       ('lpr $0.p', 3149),
                       ('pi $0.p', 3116),
                       ('PIX $0.P', 2112),
                       ('pix $0.p]', 2072)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [   ('pix $0.p]', 102876),
                                ('pix $0.p', 22939),
                                ('umacs $0.p', 5800)],
        'Expected': ('umacs $0.p', 5800),
        'Results': [   ('umacs $0.p', 273200),
                       ('pix $0.p', 184520),
                       ('u $0.p', 14325),
                       ('emacs', 11368),
                       ('emacs $0.p', 10440),
                       ('umacs $0', 6141),
                       ('pix -l $0.p', 4848),
                       ('ls', 3935),
                       ('cp $0.p $0.p', 3080),
                       ('script', 2975),
                       ('cat $0', 2850),
                       ('cat $0.p', 2479),
                       ('more $0', 2256),
                       ('pix $0', 2014),
                       ('lpr $0.p', 1736)]},
    {   'Command Sequence': [   ('mail $0', 50941),
                                ('mail', 9680),
                                ('mail', 2318)],
        'Expected': ('mail', 2318),
        'Results': [   ('mail', 59050),
                       ('mail $0', 18432),
                       ('ls', 8266),
                       ('ean', 3117),
                       ('mail $0 < $0', 2875),
                       ('smail $0', 1876),
                       ('emacs $0', 1320),
                       ('clear', 1287),
                       ('mail -f $0', 1140),
                       ('man $0', 860),
                       ('.mail $0', 703),
                       ('date', 687),
                       ('ls $0', 649),
                       ('umacs $0.p', 638),
                       ('rlogin $0', 637)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('umacs $0', 85763),
                                ('umacs $0.p', 11994),
                                ('umacs $0', 2300)],
        'Expected': ('umacs $0', 2300),
        'Results': [   ('pix $0.p', 78736),
                       ('umacs $0.p', 62745),
                       ('umacs $0', 22400),
                       ('umacs $0.p11', 10320),
                       ('pdpas $0.p11', 4600),
                       ('ls', 4210),
                       ('pdpas $0', 3038),
                       ('umacs $0.p.CKP', 2190),
                       ('pi -l $0.p', 1914),
                       ('pix -l $0.p', 1600),
                       ('rm $0', 1364),
                       ('pix $0', 1333),
                       ('script', 1260),
                       ('cp $0.p $0.p', 1160),
                       ('umacs $0.CKP', 1120)]},
    {   'Command Sequence': [   ('script', 12491),
                                ('umacs $0.p', 1558),
                                ('pix $0.p', 316)],
        'Expected': ('pix $0.p', 316),
        'Results': [   ('pix $0.p', 13600),
                       ('script', 5655),
                       ('umacs $0.p', 3248),
                       ('script -o $0', 1760),
                       ('pix -l $0.p', 1596),
                       ('lpr $0', 1197),
                       ('more $0', 640),
                       ('umacs $0', 494),
                       ('cp $0.p $0.p', 360),
                       ('pi -l $0.p', 234),
                       ('rm $0', 230),
                       ('script $0.p', 189),
                       ('mv $0.p $0.p', 180),
                       ('pix -l', 171),
                       ('script -o $0.p', 165)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 6260),
                                ('pdplk $0.po', 2456),
                                ('pdp60 $0.pout', 1260)],
        'Expected': ('pdp60 $0.pout', 1260),
        'Results': [   ('pdp60 $0.pout', 33000),
                       ('pdp60 $0', 22800),
                       ('pdpdb $0', 4845),
                       ('pdpdb $0.pout', 1190),
                       ('pdplk $0.po', 975),
                       ('pdplk $0 $0.01.2', 412),
                       ('script', 399),
                       ('pdplk $0 $0 $0 $2 $3.*.po', 397),
                       ('pdplk $0 $1 $2 $3 $0.*.po', 397),
                       ('pdplk $0 $0 $0.06', 397),
                       ('nm11 $0.pout > $1.t', 375),
                       ('pdplk $0 $0.06.po $1', 305),
                       ('umacs $0.p11', 280),
                       ('pdplk $0 $1 $1 $0.01.1 $0.01.2', 277),
                       ('a.pout', 265)]},
    {   'Command Sequence': [   ('cp $0 $1', 43884),
                                ('cp $0 $1', 9191),
                                ('cp $0 $1', 3031)],
        'Expected': ('cp $0 $1', 3031),
        'Results': [   ('cp $0 $1', 51650),
                       ('cp $0 $0', 22088),
                       ('cd $0', 6758),
                       ('cp $0 $1.', 4230),
                       ('cp $0.p $1.p', 3240),
                       ('cp $0 $0.data', 2948),
                       ('cp $0.data $0.data', 2808),
                       ('rm $0', 2277),
                       ('cp $0.rohl $1.rohl', 2232),
                       ('e $0', 2125),
                       ('e $1', 2025),
                       ('cp $0.c $1.c', 1920),
                       ('cp $0.h $1.h', 1760),
                       ('sh $0.sh', 1748),
                       ('cd', 1530)]},
    {   'Command Sequence': [('script', 12491), ('lp $0', 4), ('lpr $0', 4)],
        'Expected': ('lpr $0', 4),
        'Results': [('lpr $0', 200)]},
    {   'Command Sequence': [   ('cat $0.out', 50234),
                                ('ls', 5739),
                                ('rm $0.out', 523)],
        'Expected': ('rm $0.out', 523),
        'Results': [   ('cat $0', 8940),
                       ('rm $0', 8094),
                       ('cd $0..', 3175),
                       ('cd $0', 3010),
                       ('cat $0.h', 1551),
                       ('ls $0', 1268),
                       ('cat > $0', 1225),
                       ('umacs $0.p', 1219),
                       ('more $0', 1200),
                       ('rm $0.*', 1162),
                       ('rm $0.p', 1050),
                       ('cat $0.p', 1034),
                       ('rm $0.out', 1000),
                       ('alias $0', 787),
                       ('pix $0.p', 752)]},
    {   'Command Sequence': [   ('more $0', 77471),
                                ('umacs $0.p', 3050),
                                ('mv $0.p $0.p', 10)],
        'Expected': ('mv $0.p $0.p', 10),
        'Results': [   ('pix $0.p', 16920),
                       ('umacs $0.p', 5280),
                       ('script -o $0', 4356),
                       ('rm $0', 3008),
                       ('script', 2618),
                       ('more $0', 2100),
                       ('pdpas $0.p11', 1750),
                       ('pdpas -l $0.p11', 1276),
                       ('pix -l $0.p', 676),
                       ('umacs $0', 560),
                       ('mv $0.p $0.p', 500),
                       ('more $0.p11', 364),
                       ('umacs $0.p11', 350),
                       ('more $0.p', 342),
                       ('pdpdb $0.pout', 240)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix -l $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
