[   {   'Command Sequence': [   ('more $0.p', 80924),
                       ('umacs $0', 1602),
                       ('lpr $0.p', 784),
                       ('script', 700)]},
    {   'Command Sequence': [   ('lpr $0', 38868),
                                ('umacs $0.p', 1508),
                                ('cp $0 $1', 48),
                                ('pix $0.p', 20),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [('umacs $0.p', 200), ('rm $0', 106)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('pix $0.p', 13188),
                                ('pix $0.p', 2860),
                                ('umacs $0.p', 668)],
        'Expected': ('umacs $0.p', 668),
        'Results': [   ('umacs $0.p', 32400),
                       ('pix $0.p', 15680),
                       ('umacs $0', 712),
                       ('cat $0.p', 402),
                       ('script', 400)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('umacs $0.p', 28976),
                                ('pix $0.p', 12484)],
        'Expected': ('pix $0.p', 12484),
        'Results': [   ('pix $0.p', 600600),
                       ('umacs $0.p', 23744),
                       ('pix -l $0.p', 13104),
                       ('cp $0.p $0.p', 2760),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('cat $0', 56328),
                                ('umacs $0.p', 4032),
                                ('pix $0.p', 1580),
                                ('cat $0', 556),
                                ('pix $0.p', 24)],
        'Expected': ('pix $0.p', 24),
        'Results': [   ('umacs $0.p', 3584),
                       ('cat $0', 860),
                       ('pix $0.p', 800),
                       ('umacs $0', 684),
                       ('umacs $0.', 188)]},
    {   'Command Sequence': [   ('umacs $0.', 170524),
                                ('pix $0.p', 110108),
                                ('cat $0.p', 2192),
                                ('umacs $0.p', 824),
                                ('umacs $0.', 48)],
        'Expected': ('umacs $0.', 48),
        'Results': [   ('pix $0.p', 7426),
                       ('umacs $0.p', 1710),
                       ('umacs $0', 564),
                       ('umacd $0.p', 168),
                       ('pix -l $0.p', 160)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('ls', 140)],
        'Expected': ('ls', 140),
        'Results': [   ('umacs $0.p', 96288),
                       ('ls', 6800),
                       ('script', 2500),
                       ('umacs $0', 2480),
                       ('pix $0.p', 982)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('pix $0.p', 13188),
                                ('umacs $0.p', 4824),
                                ('pix $0.p', 1944)],
        'Expected': ('pix $0.p', 1944),
        'Results': [   ('pix $0.p', 91400),
                       ('umacs $0.p', 5936),
                       ('pix -l $0.p', 3024),
                       ('cp $0.p $0.p', 600),
                       ('pix $0', 516)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('emacs $0.p', 1092),
                                ('pix $0.p', 544),
                                ('emacs', 164)],
        'Expected': ('emacs', 164),
        'Results': [   ('emacs', 6000),
                       ('emacs $0.p', 1474),
                       ('umacs $0.p', 212),
                       ('e', 198),
                       ('emacsa', 182)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('pix $0.p', 13916),
                                ('pix $0.p', 5128),
                                ('umacs $0.p', 520)],
        'Expected': ('umacs $0.p', 520),
        'Results': [   ('pix $0.p', 42448),
                       ('umacs $0.p', 25600),
                       ('pix -l $0.p', 960),
                       ('cp $0.p $0.p', 880),
                       ('u $0.p', 750)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('umacs $0.p', 28976),
                                ('pix $0.p', 12484)],
        'Expected': ('pix $0.p', 12484),
        'Results': [   ('pix $0.p', 600600),
                       ('umacs $0.p', 23744),
                       ('pix -l $0.p', 13104),
                       ('cp $0.p $0.p', 2760),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('pix $0.p', 13916),
                                ('pix $0.p', 5128),
                                ('pix $0.p', 1600)],
        'Expected': ('pix $0.p', 1600),
        'Results': [   ('pix $0.p', 75800),
                       ('umacs $0.p', 14336),
                       ('pix -l $0.p', 1680),
                       ('pix $0', 1204),
                       ('cp $0.p $0.p', 960)]},
    {   'Command Sequence': [   ('umacs $0.p11', 170524),
                                ('umacs $0.p11', 23760),
                                ('umacs $0.p11', 4720),
                                ('pdpas $0.p11', 120),
                                ('pdpas $0.p11', 24)],
        'Expected': ('pdpas $0.p11', 24),
        'Results': [   ('pdpas $0.p11', 600),
                       ('umacs $0.p11', 450),
                       ('pdpas $0', 320),
                       ('pdplk $0.po', 280),
                       ('pdpas -l $0.p11', 178)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('umacs $0.p', 12244)],
        'Expected': ('umacs $0.p', 12244),
        'Results': [   ('umacs $0.p', 566400),
                       ('pix $0.p', 54992),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 2880),
                       ('script', 2500)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('pix $0.p', 13188),
                                ('umacs $0.p', 4824),
                                ('pix $0.p', 1944)],
        'Expected': ('pix $0.p', 1944),
        'Results': [   ('pix $0.p', 91400),
                       ('umacs $0.p', 5936),
                       ('pix -l $0.p', 3024),
                       ('cp $0.p $0.p', 600),
                       ('pix $0', 516)]},
    {   'Command Sequence': [   ('u $0.p', 28912),
                                ('pix $0.p < $0', 9504),
                                ('u $0.p', 4920),
                                ('pix $0.p < $0', 2692),
                                ('u $0.p', 984)],
        'Expected': ('u $0.p', 984),
        'Results': [   ('u $0.p', 47000),
                       ('pix $0.p', 5112),
                       ('pi -l $0.p', 1488),
                       ('u $0', 800),
                       ('pix -l $0.p', 708)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('umacs $0.p', 28976),
                                ('pix $0.p', 12484)],
        'Expected': ('pix $0.p', 12484),
        'Results': [   ('pix $0.p', 600600),
                       ('umacs $0.p', 23744),
                       ('pix -l $0.p', 13104),
                       ('cp $0.p $0.p', 2760),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('emacs $0.p', 97700),
                                ('pix $0.p', 12028),
                                ('emacs', 6056),
                                ('pix $0.p', 3472),
                                ('emacs', 1260)],
        'Expected': ('emacs', 1260),
        'Results': [   ('emacs', 42200),
                       ('emacs $0.p', 13802),
                       ('ls', 754),
                       ('e', 198),
                       ('cat $0', 180)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('u $0.p', 8596),
                                ('pix $0.p', 4904),
                                ('u $0.p', 2348),
                                ('pix $0.p', 976)],
        'Expected': ('pix $0.p', 976),
        'Results': [   ('pix $0.p', 39600),
                       ('pix -l $0.p', 5544),
                       ('u $0.p', 2698),
                       ('pix $0.p < $1', 1368),
                       ('pi -l $0.p', 468)]},
    {   'Command Sequence': [   ('e', 138032),
                                ('p $0.p', 1196),
                                ('e', 392),
                                ('p $0.p', 180),
                                ('e', 56)],
        'Expected': ('e', 56),
        'Results': [   ('e', 2600),
                       ('e $0', 80),
                       ('p $0.p', 4),
                       ('l', 2),
                       ('cp $0 $0', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('more $0', 56),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [('umacs $0.p', 400), ('pix $0.p', 224), ('more $0', 188)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('umacs $0.p', 28976),
                                ('pix $0.p', 12484)],
        'Expected': ('pix $0.p', 12484),
        'Results': [   ('pix $0.p', 600600),
                       ('umacs $0.p', 23744),
                       ('pix -l $0.p', 13104),
                       ('cp $0.p $0.p', 2760),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('u $0.p', 8596),
                                ('pix $0.p', 4904),
                                ('u $0.p', 2348),
                                ('pix $0.p', 976)],
        'Expected': ('pix $0.p', 976),
        'Results': [   ('pix $0.p', 39600),
                       ('pix -l $0.p', 5544),
                       ('u $0.p', 2698),
                       ('pix $0.p < $1', 1368),
                       ('pi -l $0.p', 468)]},
    {   'Command Sequence': [   ('u $0.p', 28912),
                                ('pix $0.p', 9504),
                                ('pxp $0.p > $0.p', 36),
                                ('u $0.p', 12),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [('pix $0.p', 200)]},
    {   'Command Sequence': [   ('l', 27056),
                                ('cat $0', 1788),
                                ('cat $0.arc', 420),
                                ('h', 20),
                                ('l', 8)],
        'Expected': ('l', 8),
        'Results': [('l', 200), ('l $0', 80)]}]
