[   {   'Command Sequence': [   ('pix $0.p', 199104),
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('pix $0.p', 1076)],
        'Expected': ('pix $0.p', 1076),
        'Results': [   ('pix $0.p', 51600),
                       ('umacs $0.p', 44240),
                       ('pix -l $0.p', 1176),
                       ('lpr $0.p', 1050),
                       ('script', 696)]},
    {   'Command Sequence': [   ('rm $0.p', 122065),
                                ('ls', 34413),
                                ('u $0.p.CKP', 124),
                                ('rm $0.p.CKP', 24),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [('ls', 400)]},
    {   'Command Sequence': [   ('u $0.p', 29248),
                                ('u $0.p', 4383),
                                ('pix $0.p', 852),
                                ('u $0.p', 360),
                                ('pix $0.p', 124)],
        'Expected': ('pix $0.p', 124),
        'Results': [   ('pix $0.p', 4800),
                       ('u $0.p', 1136),
                       ('pix -l $0.p', 672),
                       ('pix - $0.p', 178),
                       ('pi -l $0.p', 156)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('script -o $0', 6276),
                                ('script -o $0', 720),
                                ('script -o $0', 152),
                                ('script -o $0', 32)],
        'Expected': ('script -o $0', 32),
        'Results': [   ('script -o $0', 1000),
                       ('script', 402),
                       ('more $0', 336),
                       ('cat $0', 112),
                       ('rm $0', 94)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('ls', 4817),
                                ('rm $0.p $1.p $2.p', 821),
                                ('cp $0.p $0.p', 80),
                                ('ls', 24)],
        'Expected': ('ls', 24),
        'Results': [   ('ls', 1200),
                       ('umacs $0.p', 68),
                       ('emacs $0.p', 34),
                       ('diff $0.p $0.p', 2),
                       ('rm $0.p.CKP', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('lpr $0.p', 680),
                                ('umacs $0.p', 24),
                                ('pix $0.p', 12),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [('umacs $0.p', 200)]},
    {   'Command Sequence': [   ('umacs $0.11', 170215),
                                ('umacs $0.p11', 23858),
                                ('umacs $0', 4576),
                                ('umacs $0.p11', 1128),
                                ('umacs $0.p11', 248)],
        'Expected': ('umacs $0.p11', 248),
        'Results': [   ('umacs $0.p', 5824),
                       ('pix $0.p', 4900),
                       ('umacs $0.p11', 2800),
                       ('umacs $0', 2240),
                       ('pdpas $0.p11', 750)]},
    {   'Command Sequence': [   ('pix -l $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('u $0.p', 29248),
                                ('p $0.p', 7778),
                                ('u $0.p', 4176),
                                ('p $0.p', 2360),
                                ('u $0.p', 936)],
        'Expected': ('u $0.p', 936),
        'Results': [   ('u $0.p', 39600),
                       ('p $0.p', 1992),
                       ('u', 1914),
                       ('pix -l $0.p', 1298),
                       ('c $0', 1080)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('pix -l $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('pix $0.p', 13883),
                                ('pix $0.p', 4925),
                                ('pix $0.p', 1507)],
        'Expected': ('pix $0.p', 1507),
        'Results': [   ('pix $0.p', 70500),
                       ('umacs $0.p', 13328),
                       ('pix $0', 1720),
                       ('pix -l $0.p', 1512),
                       ('cp $0.p $0.p', 960)]},
    {   'Command Sequence': [   ('umacs $0', 170215),
                                ('umacs $0', 23858),
                                ('script', 460),
                                ('script', 36),
                                ('umacs $0.p', 12)],
        'Expected': ('umacs $0.p', 12),
        'Results': [('umacs $0.p', 400), ('umacs $0', 178)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('cat $0', 12031),
                                ('cat $0', 1571),
                                ('cat $0', 279),
                                ('ls', 22)],
        'Expected': ('ls', 22),
        'Results': [   ('ls', 1100),
                       ('ps -g', 72),
                       ('umacs $0', 40),
                       ('spitbol $0', 34),
                       ('umacs $0.p11', 28)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('man $0', 33582),
                                (   'cp -user/cpsc451/l01b04/watson/211 $0.p',
                                    139),
                                ('man $0', 20),
                                ('man $0', 12),
                                ('man $0', 4)],
        'Expected': ('man $0', 4),
        'Results': [('man $0', 200)]},
    {   'Command Sequence': [   ('more $0', 87657),
                                ('umacs $0.p', 6044),
                                ('script', 1492),
                                ('umacs $0.p', 180),
                                ('script', 56)],
        'Expected': ('script', 56),
        'Results': [   ('script', 2000),
                       ('script -o $0', 536),
                       ('typescript', 150),
                       ('more $0', 120),
                       ('pix $0.p', 116)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('more $0', 87657),
                                ('umacs $0.p', 6044),
                                ('script -o $0', 1492),
                                ('more $0', 452),
                                ('more $0', 76)],
        'Expected': ('more $0', 76),
        'Results': [   ('more $0', 3600),
                       ('umacs $0.p', 3102),
                       ('more $0.p.CKP', 140),
                       ('lpr $0', 124),
                       ('scrscript -o $0', 72)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs -g27 $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs -g27 $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('umacs $0.p', 1684)],
        'Expected': ('umacs $0.p', 1684),
        'Results': [   ('umacs $0.p', 79000),
                       ('pix $0.p', 28896),
                       ('umacs $0', 1068),
                       ('lpr $0.p', 784),
                       ('pix -l $0.p', 672)]}]
