[   {   'Command Sequence': [   ('cd $0', 300974),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 855),
                       ('ls -la', 800)]},
    {   'Command Sequence': [   ('ls', 371166),
                                ('mv $0 $1', 7997),
                                ('mv $0 $0', 1311),
                                ('mv $1 $0', 311),
                                ('ls', 34)],
        'Expected': ('ls', 34),
        'Results': [   ('ls', 1450),
                       ('mv $0 $0.pl', 187),
                       ('ls $0.1', 110),
                       ('emacs $0', 50),
                       ('mv $0 $0.ps', 37)]},
    {   'Command Sequence': [   ('ls', 371166),
                                ('cd', 79591),
                                ('cd $0', 8910),
                                ('ls', 3612),
                                ('cd $0', 767)],
        'Expected': ('cd $0', 767),
        'Results': [   ('cd $0', 20600),
                       ('cd $0..', 9005),
                       ('cd', 2964),
                       ('more $0', 2125),
                       ('e $0', 1440)]},
    {   'Command Sequence': [   ('j', 5411),
                                ('j', 1128),
                                ('j', 360),
                                ('j', 164),
                                ('j', 64)],
        'Expected': ('j', 64),
        'Results': [('j', 3200), ('a5', 4), ('who', 2), ('fg', 2)]},
    {   'Command Sequence': [   ('mail $0', 45371),
                                ('mail $0', 8436),
                                ('mail $0', 1956),
                                ('cd $0', 84),
                                ('cd $0', 15)],
        'Expected': ('cd $0', 15),
        'Results': [   ('cd $0', 750),
                       ('e $0.h', 137),
                       ('e $0.4', 137),
                       ('ls', 7)]},
    {   'Command Sequence': [   ('man $0', 27386),
                                ('man $0 | $0', 11179),
                                ('man $0', 4466),
                                ('man $0 | $0', 1771),
                                ('man $0', 551)],
        'Expected': ('man $0', 551),
        'Results': [   ('man $0', 14600),
                       ('man $0 $0', 2080),
                       ('man -k $0', 1720),
                       ('man $0 $1', 960),
                       ('cd $0', 880)]},
    {   'Command Sequence': [   ('emacs $0.h', 62625),
                                ('cd $0', 5391),
                                ('emacs', 718),
                                ('make', 40),
                                ('cd $0..', 8)],
        'Expected': ('cd $0..', 8),
        'Results': [   ('cd $0..', 200),
                       ('cd', 88),
                       ('emacs', 34),
                       ('fg', 2),
                       ('ps', 2)]},
    {   'Command Sequence': [   ('fg', 118545),
                                ('manunix', 1200),
                                ('fg', 316),
                                ('manunix', 120),
                                ('fg', 44)],
        'Expected': ('fg', 44),
        'Results': [('fg', 2200), ('ps -g', 58), ('[?CV $0 > $1 $2', 2)]},
    {   'Command Sequence': [   ('fg', 118545),
                                ('spitbol $0 $1 $2 $1 $3', 1468),
                                ('Null $0', 40),
                                ('fg', 24),
                                ('spitbol $0 $1 $2 $1 $3', 8)],
        'Expected': ('spitbol $0 $1 $2 $1 $3', 8),
        'Results': [('spitbol $0 $1 $2 $1 $3', 200), ('spitbol $0', 124)]}]
