[   {   'Command Sequence': [   ('rm $0', 91717),
        'Expected': ('nroff $0 $0 | $0 $1', 104),
        'Results': [   ('emacs $0', 1364),
                       ('nroff $0 $0 | $0 $1', 1200),
                       ('nroff $0 $0 | $1', 546),
                       ('nroff $0 $1 | $0 $1', 380),
                       ('nroff $0 $0.0 | $0 $1', 190)]},
    {   'Command Sequence': [   ('lpq -Palw2', 45498),
                                ('e', 1115),
                                ('lpq -Palw2', 89),
                                ('ptroff $0', 36),
                                ('lpq -Palw2', 8)],
        'Expected': ('lpq -Palw2', 8),
        'Results': [('lpq -Palw2', 400), ('lpq2 -Palw2', 190)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0.save', 26012),
                                ('cd', 1675),
                                ('ls -a', 504),
                                ('e $0.emacs_pro', 81)],
        'Expected': ('e $0.emacs_pro', 81),
        'Results': [   ('cd $0', 1376),
                       ('e $0', 660),
                       ('e $0.emacs_pro', 200),
                       ('e $0.p', 150),
                       ('e $0.ml', 142)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cp $0 $1.87', 9096),
                                ('cd', 540),
                                ('cd $0.87', 89),
                                ('ls', 27)],
        'Expected': ('ls', 27),
        'Results': [   ('ls', 1350),
                       ('e $0.ml', 55),
                       ('e $0', 5),
                       ('mv $0 $1', 2),
                       ('e', 2)]},
    {   'Command Sequence': [   ('more $0.out', 67285),
                                ('more $0.out', 11931),
                                ('emacs $0.1t', 416),
                                ('history', 32),
                                (   'refer -p $0 -S -s $1.2 $0.1t | $2 | $3 '
                                    '-ms | $4 > $0.out $5',
                                    12)],
        'Expected': (   'refer -p $0 -S -s $1.2 $0.1t | $2 | $3 -ms | $4 > '
                        '$0.out $5',
                        12),
        'Results': [   (   'refer -p $0 -S -s $1.2 $2.1t | $3 | $4 -ms | $5 > '
                           '$0.out $6',
                           552)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0', 17161),
                                ('emacs $0', 1632),
                                ('nroff -me $0 $0 | $1', 72),
                                ('emacs $0', 20)],
        'Expected': ('emacs $0', 20),
        'Results': [   ('emacs $0', 400),
                       ('emacs $0.n', 178),
                       ('emacs', 154),
                       ('emacs $0.refer', 146),
                       ('nroff $0 $0 | $0 -#2 $1', 38)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('rm $0.CKP', 4183),
                                ('ls', 1116),
                                ('cd $0', 66)],
        'Expected': ('cd $0', 66),
        'Results': [   ('rm $0', 2190),
                       ('cd $0', 1500),
                       ('more $0', 900),
                       ('cd $0..', 788),
                       ('cd', 484)]},
    {   'Command Sequence': [   ('e $0.login', 153005),
                                ('ls', 16323),
                                ('cd $0', 1440),
                                ('e $0', 112),
                                ('cd', 9)],
        'Expected': ('cd', 9),
        'Results': [   ('cd', 200),
                       ('cd $0.BAK', 90),
                       ('e $0.c', 50),
                       ('ls', 7),
                       ('roff -a2 $0', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('rr', 196),
                                ('ee $0', 64),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [('ls', 600), ('ee $0', 6), ('dd', 2)]},
    {   'Command Sequence': [   ('cd $0..', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('ls', 16668),
                                ('more $0', 735)],
        'Expected': ('more $0', 735),
        'Results': [   ('cd $0', 51600),
                       ('more $0', 24600),
                       ('cd $0..', 14125),
                       ('e $0', 8687),
                       ('ls $0', 4950)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('cd $0', 2873),
                                ('ls', 1190),
                                ('rm $0', 73)],
        'Expected': ('rm $0', 73),
        'Results': [   ('cd $0', 2850),
                       ('rm $0', 2300),
                       ('e $0', 1139),
                       ('cd $0..', 1025),
                       ('more $0', 737)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ed $0', 752),
                                ('ed $0', 136),
                                ('ed $0', 32),
                                ('ed $0', 4)],
        'Expected': ('ed $0', 4),
        'Results': [('ed $0', 200)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('e $0', 117)],
        'Expected': ('e $0', 117),
        'Results': [   ('e $0', 2600),
                       ('cd $0', 1708),
                       ('ptroff -me -h $0', 640),
                       ('e', 560),
                       ('cd $0..', 467)]},
    {   'Command Sequence': [   ('more $0.out', 67285),
                                ('emacs', 2951),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $0.out $6',
                                    456),
                                ('more $0.out', 200),
                                ('emacs', 72)],
        'Expected': ('emacs', 72),
        'Results': [   ('emacs', 3600),
                       ('more $0.out', 144),
                       ('more $2.lpr88', 22)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('ee $0', 576),
                                ('ee $0', 128),
                                ('ls', 20)],
        'Expected': ('ls', 20),
        'Results': [('ls', 1000), ('ee $0', 18), ('rr', 4), ('cd $0..', 2)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('emacs $0', 685),
                                ('emacs $0', 74),
                                ('rm $0', 8)],
        'Expected': ('rm $0', 8),
        'Results': [   ('rm $0', 400),
                       ('emacs $0', 124),
                       ('cd $0../LETTERS', 60),
                       ('ls', 4),
                       ('cd', 2)]},
    {   'Command Sequence': [   ('cd $0..', 327314),
                                ('ls', 146369),
                                ('ls -s', 9627),
                                ('cd $0', 1781),
                                ('ls', 501)],
        'Expected': ('ls', 501),
        'Results': [   ('ls', 18100),
                       ('ls -l', 1140),
                       ('ls $0', 541),
                       ('ls -a', 399),
                       ('l', 301)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ptroff -me -h $0', 2088),
                                ('ls', 264),
                                ('rm $0.CKP', 84),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [   ('ls', 400),
                       ('cd', 8),
                       ('rm $0.1.CKP', 4),
                       ('e $0', 2),
                       ('rm $0.2.CKP', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ls', 46446),
                                ('cd $0..', 6905),
                                ('ls', 2576),
                                ('cd $0', 400)],
        'Expected': ('cd $0', 400),
        'Results': [   ('cd $0', 13350),
                       ('ls $0', 3780),
                       ('cd $0..', 2282),
                       ('cd', 1710),
                       ('more $0', 950)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0', 17161),
                                ('ls', 3323),
                                ('emacs $0', 553),
                                ('ls', 109)],
        'Expected': ('ls', 109),
        'Results': [   ('ls', 5450),
                       ('emacs $0', 240),
                       ('l', 167),
                       ('catls', 114),
                       ('emacs $0.c', 68)]},
    {   'Command Sequence': [   ('rmdir $0', 4862),
                                ('ls', 1939),
                                ('cd $0..', 699),
                                ('ls', 237),
                                ('cd', 40)],
        'Expected': ('cd', 40),
        'Results': [   ('cd $0', 883),
                       ('cd', 200),
                       ('md', 125),
                       ('cd $0..', 110),
                       ('ls -d', 58)]},
    {   'Command Sequence': [   ('cd $0../LETTERS', 327314),
                                ('ls', 146369),
                                ('rm $0', 5034),
                                ('cp $0.letter.hd $1', 72),
                                ('emacs $1', 4)],
        'Expected': ('emacs $1', 4),
        'Results': [   ('emacs $0', 176),
                       ('ls', 150),
                       ('more $0', 100),
                       ('e', 55)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('r', 820),
                                ('rr', 28),
                                ('ee $0', 20),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [('ls', 400)]},
    {   'Command Sequence': [   ('rm $0.CKP', 91717),
                                ('rm $0.BAK', 14401),
                                ('ls', 3167),
                                ('cd', 326),
                                ('ls', 98)],
        'Expected': ('ls', 98),
        'Results': [   ('ls', 4400),
                       ('ls -lt', 125),
                       ('ls -sF', 125),
                       ('mail', 66),
                       ('script', 50)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('cd', 1440),
                                ('cd $0', 168),
                                ('ls', 47)],
        'Expected': ('ls', 47),
        'Results': [   ('ls', 2350),
                       ('e $0.ml', 55),
                       ('e $0', 10),
                       ('e', 4),
                       ('man $0', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0.CKP', 34064),
                                ('ls', 8534),
                                ('cd', 1031),
                                ('ls', 359)],
        'Expected': ('ls', 359),
        'Results': [   ('ls', 17950),
                       ('limits', 100),
                       ('examples_vax', 58),
                       ('lpr $0.h', 40),
                       ('people $0', 36)]},
    {   'Command Sequence': [   ('emacs $0.0', 90005),
                                ('ls', 11786),
                                ('emacs $0.4', 2290),
                                ('ls', 497),
                                ('emacs $0.4', 126)],
        'Expected': ('emacs $0.4', 126),
        'Results': [   ('emacs $0', 3693),
                       ('emacs $0.0', 540),
                       ('rm $0', 450),
                       ('emacs $0.c', 405),
                       ('emacs $0.p', 225)]},
    {   'Command Sequence': [   (   'nroff -o9 -me $0 | $1 | $2 -l | $3 $4',
                                    27637),
                                (   'nroff -o10 -me $0 | $1 | $2 -l | $3 $4',
                                    6614),
                                (   'nroff -o11 -me $0 | $1 | $2 -l | $3 $4',
                                    1837),
                                ('ps -x', 84),
                                ('nroff -o1 -me $0 | $1 | $2 -l | $3 $4', 12)],
        'Expected': ('nroff -o1 -me $0 | $1 | $2 -l | $3 $4', 12),
        'Results': [   ('nroff -o14 -me $0 | $1 | $2 -l | $3 $4', 198),
                       ('nroff -o2 -me $0 | $1 | $2 -l | $3 $4', 194),
                       (   'nroff -o5 -me $0 | $1 | $2 -l | $0 -o3 -me $0 | $1 '
                           '| $2 -l | $3 $4',
                           144),
                       ('kill -9 $0 $1 $2 $3 $4', 116),
                       ('kill -9 $0 $1 $2', 84)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rr', 2648),
                                ('rm $0', 168),
                                ('mkbib $0 > $0', 12),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200)]},
    {   'Command Sequence': [   ('emacs', 90005),
                                ('nroff $0 $1.0', 7279),
                                ('nroff $0 $1.0 | $0', 948),
                                ('nroff $0 $1.0 | $0', 164),
                                ('emacs $1.0', 44)],
        'Expected': ('emacs $1.0', 44),
        'Results': [   ('emacs $0', 1424),
                       ('emacs', 268),
                       ('emacs $0.0', 180),
                       ('cd $0', 106),
                       ('lpr $0', 76)]},
    {   'Command Sequence': [   ('mv $0 $1', 30999),
                                ('cd', 2817),
                                ('ls', 1083),
                                ('e $0', 37),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200), ('itroff -me $0.nr', 2), ('e', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0', 34064),
                                ('rm $0', 4061),
                                ('ls', 967),
                                ('cp $0 $0', 15)],
        'Expected': ('cp $0 $0', 15),
        'Results': [   ('rm $0', 1150),
                       ('cd $0', 1023),
                       ('cd $0..', 795),
                       ('e $0', 775),
                       ('cp $0 $1', 660)]},
    {   'Command Sequence': [   ('ptroff -h -me -Palw2 $0.contents', 6401),
                                ('emacs', 484),
                                ('ptroff -h -me -Palw2 $0.contents', 236),
                                ('emacs', 120),
                                ('ptroff -h -me -Palw2 $0.contents', 44)],
        'Expected': ('ptroff -h -me -Palw2 $0.contents', 44),
        'Results': [   ('ptroff -me -Palw2 $0', 770),
                       ('ptroff -h -me -Palw2 $0', 336),
                       ('ptroff -h -me -Palw2 $0.contents', 200),
                       ('ptroff -h -me -Palw2 $0.title', 170),
                       ('ptroff -h -me -Palw2 $0.CKP', 162)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0', 26012),
                                ('cd', 1675),
                                ('ls', 504),
                                ('e $0', 81)],
        'Expected': ('e $0', 81),
        'Results': [   ('cd $0', 2881),
                       ('e $0', 1500),
                       ('e $0.p', 200),
                       ('page $0', 182),
                       ('e $0.ml', 182)]},
    {   'Command Sequence': [   ('ps', 43356),
                                ('ps', 7528),
                                ('more $0.out', 172),
                                ('more $0.out', 42),
                                ('emacs', 12)],
        'Expected': ('emacs', 12),
        'Results': [('emacs', 400), ('emacs $0.1t', 124), ('more $0', 42)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('e $0', 20487),
                                ('cd', 1876),
                                ('ls', 234),
                                ('cd $0', 25)],
        'Expected': ('cd $0', 25),
        'Results': [   ('cd $0', 1250),
                       ('e $0', 569),
                       ('rm $0', 270),
                       ('cat $0', 182),
                       ('man $0', 137)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('rm $0', 14401),
                                ('rm $0', 3697),
                                ('rm $0', 1329),
                                ('rm $0', 408)],
        'Expected': ('rm $0', 408),
        'Results': [   ('rm $0', 15350),
                       ('rm $0.', 1092),
                       ('e $0', 268),
                       ('page $0', 250),
                       ('m $0', 222)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0', 34064),
                                ('ls', 8534),
                                ('ls', 454),
                                ('cd', 59)],
        'Expected': ('cd', 59),
        'Results': [   ('cd $0', 855),
                       ('cd', 400),
                       ('cd $0..', 264),
                       ('du', 200),
                       ('cd..', 134)]},
    {   'Command Sequence': [   ('e $0.calendar', 153005),
                                ('cd', 9806),
                                ('ls', 2083),
                                ('cd $0', 531),
                                ('e $0', 24)],
        'Expected': ('e $0', 24),
        'Results': [   ('cd $0', 1072),
                       ('e $0', 800),
                       ('e $0.info', 124),
                       ('ls', 95),
                       ('e $0.calendar', 94)]},
    {   'Command Sequence': [   ('apq', 3167),
                                ('apq', 736),
                                ('apq', 288),
                                ('ptroff -me -h $0.1', 16),
                                ('apq', 8)],
        'Expected': ('apq', 8),
        'Results': [('apq', 400)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ld', 179),
                                ('ls', 133),
                                ('cd', 53),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200), ('cd $0', 7), ('cd $0..', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0.c', 17161),
                                ('cp $0.c $0.c', 255),
                                ('emacs $0.c', 95),
                                ('ls', 19)],
        'Expected': ('ls', 19),
        'Results': [   ('ls', 950),
                       ('emacs $0', 40),
                       ('emacs $0.1', 34),
                       ('nroff $0 $0.biol | $1 $2', 16),
                       ('nroff $0 $0 | $1', 4)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0.workshop', 26012),
                                ('ls', 4047),
                                ('cd $0..', 289),
                                ('ls', 85)],
        'Expected': ('ls', 85),
        'Results': [   ('ls', 4250),
                       ('l', 134),
                       ('cd $0', 10),
                       ('pwd', 2),
                       ('e $0', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0', 17161),
                                ('nroff $0 $0 | $1', 540),
                                ('nroff $0 $0 | $0 $1', 48),
                                ('emacs $0', 12)],
        'Expected': ('emacs $0', 12),
        'Results': [   ('emacs $0', 400),
                       ('emacs $0.biol', 152),
                       ('nroff -me $0 $1 > $0', 58),
                       ('lpq -Pci', 24)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('more $0', 26282),
                                ('more $0', 3063),
                                ('ls', 642),
                                ('more $0', 119)],
        'Expected': ('more $0', 119),
        'Results': [   ('more $0', 3700),
                       ('rm $0', 938),
                       ('cd $0', 800),
                       ('cd $0..', 666),
                       ('more $0.c', 616)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $0 $0', 7515),
                                ('cp $0 $0', 2473),
                                ('cp $0 $0', 1004),
                                ('cp $0 $0', 370)],
        'Expected': ('cp $0 $0', 370),
        'Results': [   ('cp $0 $1', 6336),
                       ('cp $0 $0', 4000),
                       ('cp $0 $0.data', 1064),
                       ('cp $0.data $0.data', 868),
                       ('cp $0.rohl $1.rohl', 540)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('cd $0..', 10938),
                                ('ls', 4202)],
        'Expected': ('ls', 4202),
        'Results': [   ('ls', 197350),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 969),
                       ('ls -la', 800)]},
    {   'Command Sequence': [   ('lpq -Palw2', 45498),
                                ('ptroff $0', 652),
                                ('lpq -Palw2', 220),
                                ('e', 56),
                                ('ptroff $0', 4)],
        'Expected': ('ptroff $0', 4),
        'Results': [('ptroff $0', 200), ('e $0', 184), ('lpq -Palw2', 168)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('cd $0.88', 34251),
                                ('ls', 16668),
                                ('cd $0..', 3315)],
        'Expected': ('cd $0..', 3315),
        'Results': [   ('cd $0', 85656),
                       ('cd $0..', 32850),
                       ('more $0', 10578),
                       ('e $0', 6545),
                       ('cd', 6248)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ls', 4372),
                                ('ee $0', 908),
                                ('ee $0', 152),
                                ('ee $0', 28)],
        'Expected': ('ee $0', 28),
        'Results': [   ('ee $0', 1400),
                       ('nroff -o15- $0 $0 > $1 $2', 40),
                       ('nroff -o1 -me $0 | $0 | $1 -l | $2 $3', 38),
                       ('ls', 16),
                       ('w', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0.1', 26012),
                                ('tbl $0.1 | $0 -me -h', 524),
                                ('e $0', 113),
                                ('tbl $0 | $0 -me -h', 39)],
        'Expected': ('tbl $0 | $0 -me -h', 39),
        'Results': [   ('tbl $0 | $0 -me -h', 600),
                       ('tbl $0 | $0 | $1 -h', 324),
                       ('tbl $0 | $1 -ms', 197),
                       ('tbl $0 | $0 $1', 187),
                       ('tbl $0 | $1', 172)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ee $0', 1084),
                                ('ee $0', 352),
                                ('ee $0', 108)],
        'Expected': ('ee $0', 108),
        'Results': [   ('ee $0', 4400),
                       ('ee $0 $1', 308),
                       ('spell $0', 248),
                       ('rm $0', 120),
                       ('ee $0.yrs.time', 106)]},
    {   'Command Sequence': [   ('du', 8978),
                                ('acct', 80),
                                ('acct', 12),
                                ('ls', 8),
                                ('tt', 4)],
        'Expected': ('tt', 4),
        'Results': [('tt', 200)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('ee $0', 576),
                                ('ls', 152),
                                ('rr', 36)],
        'Expected': ('rr', 36),
        'Results': [   ('rr', 1800),
                       ('rm $0', 174),
                       ('ee $0', 6),
                       ('mv $0.00 $0.1', 2),
                       ('ee', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('nroff $0 $0 | $1', 1108),
                                ('ee $0', 368),
                                ('nroff $0 $0 | $1', 120),
                                ('ee $0', 20)],
        'Expected': ('ee $0', 20),
        'Results': [   ('ee $0', 600),
                       ('ee', 228),
                       ('rm $0', 120),
                       ('nroff $0 $0 | $1', 58),
                       ('nroff $0 | $0 $1', 58)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0.1', 26012),
                                ('ptroff -me -h $0.1', 505),
                                ('e $0.2', 72),
                                ('ptroff -me -h $0.2', 28)],
        'Expected': ('ptroff -me -h $0.2', 28),
        'Results': [   ('ptroff -me -h $0.1', 752),
                       ('ptroff -me -h $0', 564),
                       ('nroff -me $0', 292),
                       ('nroff -me $0 > $0', 138),
                       ('mtt87.88F', 30)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('mv $0 $1', 9297),
                                ('ls', 2476),
                                ('cd', 392),
                                ('ls', 153)],
        'Expected': ('ls', 153),
        'Results': [   ('ls', 7200),
                       ('ls $0', 142),
                       ('list', 134),
                       ('ls -la', 100),
                       ('readnews', 50)]},
    {   'Command Sequence': [   ('emacs $0.CKP', 90005),
                                ('emacs $0 $1 $2', 14921),
                                ('nroff $0 $0 | $1', 1364),
                                ('emacs $0', 476),
                                ('nroff $0 $0 | $1', 124)],
        'Expected': ('nroff $0 $0 | $1', 124),
        'Results': [   ('nroff $0 $0 | $0', 1128),
                       ('emacs $0', 750),
                       ('nroff $0 $0 | $1', 600),
                       ('nroff $0 $0', 324),
                       ('nroff $0 $0.0 | $1', 188)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('emacs $0', 14921),
                                ('emacs $0', 4499),
                                ('emacs $0', 1654),
                                ('emacs $0', 567)],
        'Expected': ('emacs $0', 567),
        'Results': [   ('emacs $0', 20200),
                       ('emacs', 2348),
                       ('emacs $0.0', 1068),
                       ('emacs $0.l', 756),
                       ('ls', 690)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('mv $0 $1', 9297),
                                ('mv $0 $0', 1587),
                                ('ls', 364),
                                ('cd $0', 45)],
        'Expected': ('cd $0', 45),
        'Results': [   ('cd $0', 1150),
                       ('cd $0..', 373),
                       ('mv $0 $1', 345),
                       ('ls $0', 270),
                       ('e $0', 268)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ee $0', 1084),
                                ('ee $0', 352),
                                ('ee $0', 108)],
        'Expected': ('ee $0', 108),
        'Results': [   ('ee $0', 4400),
                       ('ee $0 $1', 308),
                       ('spell $0', 248),
                       ('rm $0', 120),
                       ('ee $0.yrs.time', 106)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('apq', 363),
                                ('apq', 56),
                                ('apq', 20),
                                ('apq', 8)],
        'Expected': ('apq', 8),
        'Results': [('apq', 400)]},
    {   'Command Sequence': [   ('trek', 1076),
                                ('trek', 776),
                                ('trek', 452),
                                ('trek', 224),
                                ('trek', 76)],
        'Expected': ('trek', 76),
        'Results': [   ('trek', 3800),
                       ('more $0', 72),
                       ('lsr', 58),
                       ('srs', 58),
                       ('acct', 50)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('emacs $0', 14921),
                                ('emacs $0', 4499),
                                ('emacs $0', 1654),
                                ('emacs $0', 567)],
        'Expected': ('emacs $0', 567),
        'Results': [   ('emacs $0', 20200),
                       ('emacs', 2348),
                       ('emacs $0.0', 1068),
                       ('emacs $0.l', 756),
                       ('ls', 690)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('e $0', 9039),
                                ('ptroff -me -h $0', 205),
                                ('e $0', 36)],
        'Expected': ('e $0', 36),
        'Results': [   ('e $0', 1000),
                       ('e $0.1', 480),
                       ('ptroff -me -h $0', 160),
                       ('e $0.2', 160),
                       ('cd $0', 134)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('people $0', 274),
                                ('people $0', 99),
                                ('cd', 16),
                                ('cd $0', 4)],
        'Expected': ('cd $0', 4),
        'Results': [('cd $0', 200), ('ls', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0.87*', 34064),
                                ('ls', 8534),
                                ('e $0', 333),
                                ('e $0', 35)],
        'Expected': ('e $0', 35),
        'Results': [   ('e $0', 850),
                       ('fred $0', 182),
                       ('make $0', 182),
                       ('e $0.ml', 182),
                       ('e $0.c', 160)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff -me $0 $1 | $2 | $3 -l | $4', 7279),
                                ('emacs', 2820),
                                ('emacs $0', 404),
                                ('emacs $0', 80)],
        'Expected': ('emacs $0', 80),
        'Results': [   ('emacs $0', 2600),
                       ('nroff $0 $0 | $1', 550),
                       ('emacs', 462),
                       ('emacs $0.t', 178),
                       ('emacs $0.3', 178)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('emacs $0', 14921),
                                ('emacs $0', 4499),
                                ('emacs $0', 1654),
                                ('ls', 74)],
        'Expected': ('ls', 74),
        'Results': [   ('emacs $0', 4040),
                       ('ls', 3450),
                       ('emacs', 884),
                       ('emacs $0.0', 204),
                       ('emacs $0.l', 144)]},
    {   'Command Sequence': [   ('e', 153005),
                                ('lpq -Palw2', 1290),
                                ('ptroff $0', 272),
                                ('e', 28),
                                ('ptroff $0', 4)],
        'Expected': ('ptroff $0', 4),
        'Results': [('ptroff $0', 200), ('lpq -Palw2', 84)]},
    {   'Command Sequence': [   ('mv $0.mod $1', 30999),
                                ('mv $0.bib $0', 8530),
                                ('mv $0.outbib $0', 2913),
                                ('mv $0.hm $0', 1135),
                                ('ls', 145)],
        'Expected': ('ls', 145),
        'Results': [   ('ls', 7000),
                       ('l', 268),
                       ('mv $0 $0.pl', 225),
                       ('ls $0', 142),
                       ('la $0', 72)]},
    {   'Command Sequence': [   ('make', 36568),
                                ('ls', 2707),
                                ('cd', 316),
                                ('ls', 117),
                                ('cd $0', 4)],
        'Expected': ('cd $0', 4),
        'Results': [   ('e $0', 435),
                       ('cd $0', 200),
                       ('emacs $0.c', 132),
                       ('ls | $0', 125),
                       ('rm $0', 120)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('emacs $0', 1976),
                                ('rm $0', 132),
                                ('ls', 64),
                                ('rm $0', 16)],
        'Expected': ('rm $0', 16),
        'Results': [   ('emacs $0', 496),
                       ('rm $0', 400),
                       ('rm $0.lim', 142),
                       ('rm $0.save', 134),
                       ('ada -M $0 $0.a', 64)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('cd $0', 61845),
                                ('cd', 11045),
                                ('ls', 2430),
                                ('cd $0', 480)],
        'Expected': ('cd $0', 480),
        'Results': [   ('cd $0', 17400),
                       ('cd $0..', 2365),
                       ('cd', 1852),
                       ('e $0', 1541),
                       ('emacs $0', 1240)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff -me $0 $1 $2 $0 | $3 | $4', 7279),
                                ('emacs $0', 2820),
                                ('nroff -me $0 $0 | $3 | $4', 1072),
                                ('emacs $0', 304)],
        'Expected': ('emacs $0', 304),
        'Results': [   ('emacs $0', 6200),
                       ('emacs', 5236),
                       ('emacs $1', 352),
                       ('emacs $0.text', 304),
                       ('emacs $0.refer', 292)]},
    {   'Command Sequence': [   (   'nroff -o7 -me $0 | $1 | $2 -l | $3 $4',
                                    27637),
                                ('nroff -o8 -me $0 | $1 | $2 -l | $3 $4', 6614),
                                ('nroff -o9 -me $0 | $1 | $2 -l | $3 $4', 1837),
                                ('nroff -o10 -me $0 | $1 | $2 -l | $3 $4', 552),
                                (   'nroff -o11 -me $0 | $1 | $2 -l | $3 $4',
                                    168)],
        'Expected': ('nroff -o11 -me $0 | $1 | $2 -l | $3 $4', 168),
        'Results': [   ('nroff -me $0 | $1 | $2 $3', 948),
                       ('nroff $0 $0 | $2 -Pci $3', 390),
                       ('nroff -o5 -me $0 | $1 | $2 -l | $3 $4', 384),
                       ('nroff -o3 -me $0 | $1 | $2 -l | $3 $4', 384),
                       ('nroff -o7 -me $0 | $1 | $2 -l | $3 $4', 384)]},
    {   'Command Sequence': [   ('ed $0', 4814),
                                ('nroff $0 $0 | $1 $2', 324),
                                ('ed $0', 128),
                                ('nroff $0 $0 | $1 $2', 20),
                                ('ed $0', 4)],
        'Expected': ('ed $0', 4),
        'Results': [('ed $0', 200)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff $0 $0 | $1 $2', 7279),
                                ('ls', 308),
                                ('emacs $0', 76),
                                ('nroff $0 $0 | $1 $2', 12)],
        'Expected': ('nroff $0 $0 | $1 $2', 12),
        'Results': [   ('nroff $0 $0 | $1 $2', 200),
                       ('nroff $0 $0.temp | $1', 160),
                       ('nroff $0 $0.acoust | $1 -Pcilq', 138),
                       ('rm $0', 132),
                       ('spell -b $0 | $0', 92)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $1 $0', 7515),
                                ('cp $0 $0', 2473),
                                ('cp $0 $0', 1004),
                                ('cp $0 $0', 370)],
        'Expected': ('cp $0 $0', 370),
        'Results': [   ('cp $0 $1', 6336),
                       ('cp $0 $0', 4000),
                       ('cp $0 $0.data', 1064),
                       ('cp $0.data $0.data', 868),
