[   {   'Command Sequence': [   ('cp $0 $1', 59235),
        'Results': [   ('cat $0.rohl', 72),
                       ('cat $0.temp', 72),
                       ('cat $0.attr', 60),
                       ('cat > $0.c', 54),
                       ('cat $0.results', 54)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('ls', 244821),
                                ('more $0.h', 12397),
                                ('cd $0..', 1426),
                                ('cd $0..', 112)],
        'Expected': ('cd $0..', 112),
        'Results': [   ('ls', 384),
                       ('cd $0', 77),
                       ('more $0', 27),
                       ('cd $0..', 16),
                       ('emacs $0.h', 15)]},
    {   'Command Sequence': [   ('make', 64416),
                                ('emacs', 3555),
                                ('emacs', 276),
                                ('make', 72),
                                ('emacs', 6)],
        'Expected': ('emacs', 6),
        'Results': [   ('cd $0..', 6),
                       ('hab_run', 6),
                       ('go', 6),
                       ('emacs', 6),
                       ('reet', 6)]},
    {   'Command Sequence': [   ('cd', 562242),
                                ('e $0.nooh', 31749),
                                ('lpr $0.nooh', 405),
                                ('lpr $0.oh', 54),
                                ('cd $0', 6)],
        'Expected': ('cd $0', 6),
        'Results': [   ('rwhob', 9),
                       ('lpr $0.h $1.c $2.c', 6),
                       ('lpq', 6),
                       ('cd $0', 6)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('ls', 244821),
                                ('more $0', 12397),
                                ('lpr $0', 137),
                                ('more $0', 7)],
        'Expected': ('more $0', 7),
        'Results': [   ('lpq', 16),
                       ('ls -r', 9),
                       ('cd $0..', 9),
                       ('more $0', 7),
                       ('limits', 6)]},
    {   'Command Sequence': [   ('umacs $0', 54383),
                                ('cp $0 $0', 702),
                                ('pix $0.p', 191),
                                ('cat $0', 39),
                                ('umacs $0', 2)],
        'Expected': ('umacs $0', 2),
        'Results': [   ('cat $0', 9),
                       ('ls', 7),
                       (   '345678901234567890123456789012345678901234567890123456789012345678901234567890',
                           1),
                       ('umacs $0', 1),
                       ('umacs $0.p', 1)]},
    {   'Command Sequence': [   ('e', 254974),
                                ('ada -M $0.a', 5856),
                                ('e', 1116),
                                ('ada -M $0.a', 156),
                                ('a.out', 6)],
        'Expected': ('a.out', 6),
        'Results': [   ('e', 42),
                       ('ls', 12),
                       ('q8.out', 6),
                       ('fgfg', 6),
                       ('a.out', 6)]},
    {   'Command Sequence': [   ('more $0.a', 120243),
                                ('ls', 25124),
                                ('lpr $0.a', 587),
                                ('more $0.a', 50),
                                ('more $0.a', 1)],
        'Expected': ('more $0.a', 1),
        'Results': [   ('cd $0', 9),
                       ('clear', 6),
                       ('ls', 6),
                       ('more $0', 1),
                       ('lpq', 1)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('ls -l', 244821),
                                ('cd $0', 43329),
                                ('cd $0', 5386),
                                ('ls -l', 1845)],
        'Expected': ('ls -l', 1845),
        'Results': [   ('ls', 1715),
                       ('cd $0', 330),
                       ('cd', 63),
                       ('ls -l', 60),
                       ('cd $0..', 37)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('fg', 7502),
                                ('cd $0..', 1671),
                                ('examples_vax', 750),
                                ('rm $0', 18)],
        'Expected': ('rm $0', 18),
        'Results': [   ('cd $0', 234),
                       ('examples_vax', 54),
                       ('ls', 36),
                       ('rm $0', 18),
                       ('l', 12)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('cd $0', 148977),
                                ('ls', 67764),
                                ('lpr $0.part', 656),
                                ('more $0', 18)],
        'Expected': ('more $0', 18),
        'Results': [   ('lpq', 68),
                       ('lq', 24),
                       ('cd $0..', 21),
                       ('more $0', 18),
                       ('cd $0', 17)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('cl', 3933),
                                ('cd $0', 201),
                                ('ls', 72),
                                ('cl', 6)],
        'Expected': ('cl', 6),
        'Results': [   ('cd $0', 15),
                       ('pwd', 6),
                       ('desk $0', 6),
                       ('cl', 6),
                       ('cp $0 $1', 6)]},
    {   'Command Sequence': [   ('a.out', 35683),
                                ('e', 2777),
                                ('ada -M $0.a', 324),
                                ('a.out', 108),
                                ('e', 6)],
        'Expected': ('e', 6),
        'Results': [   ('a.out', 24),
                       ('cat $0', 6),
                       ('ls', 6),
                       ('e', 6),
                       ('lpr $0.a', 6)]},
    {   'Command Sequence': [   ('make', 64416),
                                ('cd $0..', 11538),
                                ('desk $0', 864),
                                ('ls', 126),
                                ('cl', 12)],
        'Expected': ('cl', 12),
        'Results': [   ('rm $0', 12),
                       ('e $0', 12),
                       ('p', 6),
                       ('cl $0 $0', 6),
                       ('cl', 6)]},
    {   'Command Sequence': [   ('ls -sal', 697589),
                                ('e $0.emacs_pro', 37370),
                                ('cd $0', 2340),
                                ('ls', 701),
                                ('e $0', 103)],
        'Expected': ('e $0', 103),
        'Results': [   ('cd $0', 97),
                       ('rm $0', 18),
                       ('e', 18),
                       ('e $0', 18),
                       ('cd', 18)]},
    {   'Command Sequence': [   ('examples_vax', 24891),
                                ('cd $0', 8493),
                                ('e $0.c', 1110),
                                ('make', 558),
                                ('ps -g', 24)],
        'Expected': ('ps -g', 24),
        'Results': [   ('-', 114),
                       ('cd $0../..', 42),
                       ('cd $0..', 42),
                       ('fg', 24),
                       ('ps -g', 18)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('r', 1190),
                                ('ls', 189),
                                ('rm $0', 62),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [   ('sl', 6),
                       ('j', 6),
                       ('ls -al', 6),
                       ('ls', 6),
                       ('cp $0.p $1.p', 1)]}]
