[   {   'Command Sequence': [   ('ls', 216552),
    {   'Command Sequence': [   ('ls $0', 216552),
                                ('ls $0', 29124),
                                ('ls -F $0', 6940),
                                ('ls $0', 2148),
                                ('ls -F $0', 628)],
        'Expected': ('ls -F $0', 628),
        'Results': [   ('ls $0', 10472),
                       ('ls -l $0.ref', 2940),
                       ('cd $0', 2484),
                       ('ls -l $0', 1936),
                       ('ls -sF $0', 1128)]},
    {   'Command Sequence': [   ('ls -a', 216552),
                                ('ls $0.deleted', 29124),
                                ('cd $0.deleted', 4056),
                                ('ls', 1452),
                                ('popd', 4)],
        'Expected': ('popd', 4),
        'Results': [   ('cd $0', 1496),
                       ('cd', 330),
                       ('more $0', 252),
                       ('popd', 200),
                       ('cd $0..', 180)]},
    {   'Command Sequence': [   ('cd $0', 157860),
                                ('ls', 74376),
                                ('cd $0', 16180),
                                ('ls', 7856),
                                ('who', 4)],
        'Expected': ('who', 4),
        'Results': [   ('more $0', 1800),
                       ('pwd', 1188),
                       ('cd $0', 484),
                       ('who', 200),
                       ('more $0.c', 170)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('cd $0..', 44652),
                                ('ls', 22468),
                                ('page $0', 364),
                                ('ls $0', 44)],
        'Expected': ('ls $0', 44),
        'Results': [   ('ls', 1140),
                       ('emacs $0', 372),
                       ('page $0', 200),
                       ('ls $0', 200),
                       ('m $0', 134)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('cd', 44652),
                                ('cd $0', 5080),
                                ('ls', 1996),
                                ('du', 8)],
        'Expected': ('du', 8),
        'Results': [   ('cd $0', 3306),
                       ('cd', 1000),
                       ('cd $0..', 836),
                       ('pwd', 480),
                       ('du', 400)]},
    {   'Command Sequence': [   ('hol', 2620),
                                ('e', 912),
                                ('rm $0.th', 432),
                                ('hol', 216),
                                ('e $0.ml', 44)],
        'Expected': ('e $0.ml', 44),
        'Results': [   ('rm $0.th', 530),
                       ('e', 400),
                       ('e $0', 292),
                       ('e $0.ml', 200),
                       ('rm $0.ml', 160)]},
    {   'Command Sequence': [   ('cd $0', 157860),
                                ('ls', 74376),
                                ('cd $0', 16180),
                                ('ls', 7856),
                                ('cleanup', 24)],
        'Expected': ('cleanup', 24),
        'Results': [   ('cd $0', 8228),
                       ('cd $0..', 1960),
                       ('more $0', 1260),
                       ('cleanup', 1200),
                       ('cd', 1100)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('cd $0..', 44652),
                                ('cd $0', 5080),
                                ('ls', 1996),
                                ('page $0', 36)],
        'Expected': ('page $0', 36),
        'Results': [   ('cd $0', 5700),
                       ('cd $0..', 1634),
                       ('e $0', 1606),
                       ('more $0', 1482),
                       ('page $0', 1000)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('ls -l', 29124),
                                ('cd $0', 4056),
                                ('ls', 1452),
                                ('m $0', 12)],
        'Expected': ('m $0', 12),
        'Results': [   ('cd $0', 4556),
                       ('ls $0', 3350),
                       ('more $0', 1022),
                       ('rm $0', 712),
                       ('m $0', 600)]},
    {   'Command Sequence': [   ('cd', 157860),
                                ('ls', 74376),
                                ('cd $0', 16180),
                                ('ls', 7856),
                                ('emacs $0', 144)],
        'Expected': ('emacs $0', 144),
        'Results': [   ('cd $0', 30008),
                       ('cd $0..', 7420),
                       ('more $0', 4770),
                       ('ls $0', 3596),
                       ('emacs $0', 3000)]},
    {   'Command Sequence': [   ('more $0.sl', 28320),
                                ('ls', 7056),
                                ('more $0.sl', 1376),
                                ('ls', 368),
                                ('more $0.nt', 104)],
        'Expected': ('more $0.nt', 104),
        'Results': [   ('more $0', 1476),
                       ('more $0.sl', 640),
                       ('more $0.c', 504),
                       ('more $0.h', 504),
                       ('more $0.n', 190)]},
    {   'Command Sequence': [   ('ls -sF $0', 216552),
                                ('ls -sF $0', 29124),
                                ('ls -sF $0', 6940),
                                ('ls -sF $0', 2148),
                                ('ls -sF $0', 628)],
        'Expected': ('ls -sF $0', 628),
        'Results': [   ('ls $0', 9656),
                       ('ls -l $0.ref', 2814),
                       ('cd $0', 2322),
                       ('ls -l $0', 1804),
                       ('ls -sF $0', 1200)]},
    {   'Command Sequence': [   ('cat $0.6.11', 19888),
                                ('ls', 2628),
                                ('cat $0.6.12', 600),
                                ('ls', 248),
                                ('cat $0.6.7', 80)],
        'Expected': ('cat $0.6.7', 80),
        'Results': [   ('cat > $0', 536),
                       ('cat $0', 300),
                       ('cd $0..', 284),
                       ('cat $0.6.27', 190),
                       ('cat $0.6.8', 180)]},
    {   'Command Sequence': [   ('cd $0', 157860),
                                ('ls', 74376),
                                ('more $0', 3328),
                                ('ls $0', 664),
                                ('ls $0', 24)],
        'Expected': ('ls $0', 24),
        'Results': [   ('more $0', 1000),
                       ('rm $0', 960),
                       ('cd $0..', 600),
                       ('cd $0', 600),
                       ('ls $0', 600)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('ls -l', 29124),
                                ('cd $0', 4056),
                                ('ls', 1452),
                                ('ls -l $0', 204)],
        'Expected': ('ls -l $0', 204),
        'Results': [   ('ls $0', 3850),
                       ('cd $0', 3128),
                       ('ls -l', 1232),
                       ('ls -l $0', 800),
                       ('more $0', 560)]},
    {   'Command Sequence': [   ('cat $0.pt3', 19888),
                                ('cat $0.pt4', 4308),
                                ('cat $0.pt2', 1256),
                                ('cat $0.pt1', 496),
                                ('cat $0.dat', 152)],
        'Expected': ('cat $0.dat', 152),
        'Results': [   ('cat $0', 2250),
                       ('cat > $0.c', 1120),
                       ('cat > $0.1', 420),
                       ('cat > $0.data', 348),
                       ('wc -l $0.dat', 292)]},
    {   'Command Sequence': [   ('e $0.emacs_pro', 69956),
                                ('e $0', 11568),
                                ('e $0.emacs_pro', 3052),
                                ('e $0', 1048),
                                ('alias', 8)],
        'Expected': ('alias', 8),
        'Results': [   ('e $0.lisp', 1720),
                       ('ls', 1254),
                       ('e $0.l', 612),
                       ('alias', 200),
                       ('cl', 174)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('cd $0', 44652),
                                ('ls', 22468),
                                ('cd $0', 5084),
                                ('l', 8)],
        'Expected': ('l', 8),
        'Results': [   ('ls', 59898),
                       ('ls -l', 330),
                       ('ls -a', 330),
                       ('ls $0', 330),
                       ('l', 200)]},
    {   'Command Sequence': [   ('cd $0', 157860),
                                ('ls', 74376),
                                ('cd $0', 16180),
                                ('ls', 7856),
                                ('page $0.c', 108)],
        'Expected': ('page $0.c', 108),
        'Results': [   ('cd $0', 20812),
                       ('cd $0..', 7000),
                       ('more $0', 4500),
                       ('page $0', 2816),
                       ('e $0', 2604)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('cd $0', 44652),
                                ('ls', 22468),
                                ('cp $0.85 $0.87', 376),
                                ('emacs $0.87', 16)],
        'Expected': ('emacs $0.87', 16),
        'Results': [   ('ls', 540),
                       ('emacs $0', 336),
                       ('e $1.sa', 264),
                       ('cp $0 $0', 252),
                       ('emacs $0.c', 172)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('more $0', 12508),
                                ('rm $0', 932),
                                ('ls', 348),
                                ('cd $0..', 24)],
        'Expected': ('cd $0..', 24),
        'Results': [   ('more $0', 1290),
                       ('cd $0', 830),
                       ('rm $0', 200),
                       ('cd $0..', 200),
                       ('e $0.nt', 114)]}]
