[   {   'Command Sequence': [   ('umacs $0.p', 170524),
        'Expected': ('u $0.p', 20),
        'Results': [   ('pix $0.p', 53818),
                       ('umacs $0.p', 19200),
                       ('pix -l $0.p', 1180),
                       ('u $0.p', 1000),
                       ('cp $0.p $0.p', 896)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('cp $0.p $0.p', 120)],
        'Expected': ('cp $0.p $0.p', 120),
        'Results': [   ('umacs $0.p', 311520),
                       ('pix $0.p', 58920),
                       ('umacs $0', 4960),
                       ('cp $0.p $0.p', 4400),
                       ('pix -l $0.p', 3660)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('cp $0.p $0.p', 120)],
        'Expected': ('cp $0.p $0.p', 120),
        'Results': [   ('umacs $0.p', 311520),
                       ('pix $0.p', 58920),
                       ('umacs $0', 4960),
                       ('cp $0.p $0.p', 4400),
                       ('pix -l $0.p', 3660)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('umacs $0.p', 28976),
                                ('lpr $0.p', 44)],
        'Expected': ('lpr $0.p', 44),
        'Results': [   ('pix $0.p', 450450),
                       ('umacs $0.p', 23744),
                       ('pix -l $0.p', 9828),
                       ('cp $0.p $0.p', 2760),
                       ('lpr $0.p', 2000)]},
    {   'Command Sequence': [   ('u $0.p', 28912),
                                ('pi -l $0.p', 1440),
                                ('u $0.p', 776),
                                ('pi -l $0.p', 340),
                                ('pix $0.p < $0', 12)],
        'Expected': ('pix $0.p < $0', 12),
        'Results': [   ('u $0.p', 3816),
                       ('pi -l $0.p', 488),
                       ('pxp $0.p', 268),
                       ('pix $0.p < $0', 200),
                       ('pix $0.p < $0.p', 186)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('cp $0.p $0.p', 120)],
        'Expected': ('cp $0.p $0.p', 120),
        'Results': [   ('umacs $0.p', 311520),
                       ('pix $0.p', 58920),
                       ('umacs $0', 4960),
                       ('cp $0.p $0.p', 4400),
                       ('pix -l $0.p', 3660)]},
    {   'Command Sequence': [   ('umacs $0', 170524),
                                ('ls', 6524),
                                ('umacs $0', 1380),
                                ('ls', 256),
                                ('cd $0../..', 8)],
        'Expected': ('cd $0../..', 8),
        'Results': [   ('umacs $0.p', 600),
                       ('umacs $0.p.CKP', 500),
                       ('umacs $0', 264),
                       ('cd $0../..', 200),
                       ('rm $0.p', 188)]},
    {   'Command Sequence': [   ('cp $0 $1', 48732),
                                ('cp $0 $1', 10212),
                                ('cp $0 $1', 3416),
                                ('cp $0 $1', 1380),
                                ('lpr $1', 12)],
        'Expected': ('lpr $1', 12),
        'Results': [   ('cp $0 $1', 5814),
                       ('cp $0 $0', 1806),
                       ('ls', 800),
                       ('cp $0.rohl $1.rohl', 588),
                       ('lpr $1', 400)]},
    {   'Command Sequence': [   ('u $0.p', 28912),
                                ('pix $0.p', 9504),
                                ('u $0.p', 4920),
                                ('u $0.p', 296),
                                ('pix $0.p < $0', 84)],
        'Expected': ('pix $0.p < $0', 84),
        'Results': [   ('pix $0.p', 1976),
                       ('u $0.p', 954),
                       ('pix -l $0.p', 670),
                       ('pix $0.p < $0', 400),
                       ('pi -l $0.p', 366)]},
    {   'Command Sequence': [   ('umacs $0.p11', 170524),
                                ('pdpas -l $0.p11', 4088),
                                ('umacs $0.p11', 496),
                                ('pdpas $0.p11', 260),
                                ('pdplk $0 $0 $1', 52)],
        'Expected': ('pdplk $0 $0 $1', 52),
        'Results': [   ('pdplk $0.po', 768),
                       ('pdplk $0.po $0.po', 710),
                       ('umacs $0.p11', 310),
                       ('pdpas $0.p11', 216),
                       ('pdplk $0 $0 $1 $2', 180)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('more $0', 28264),
                                ('ls', 6544),
                                ('lpr $0', 200),
                                ('more $0', 8)],
        'Expected': ('more $0', 8),
        'Results': [   ('lpr $0', 372),
                       ('lpr $0.p', 212),
                       ('cd $0', 200),
                       ('more $0', 200),
                       ('more $0.a', 176)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('ls', 4908),
                                (   'rm $0.p $1.p $2.p $2.p.CKP $3 $4.p $5.p '
                                    '$5.p.CKP $6.p $7.p $8.p $9.p.CKP $10 '
                                    '$10.p $11.p $11.p.CKP',
                                    832),
                                ('ls', 112),
                                ('more $0.p', 4)],
        'Expected': ('more $0.p', 4),
        'Results': [   ('umacs $0.p', 252),
                       ('cp $0.p', 248),
                       ('rm $0.p.CKP', 240),
                       ('pix $0.p', 236),
                       ('more $0', 176)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('pix $0.p', 13916),
                                ('umacs $0.p', 2468),
                                ('set $0', 8)],
        'Expected': ('set $0', 8),
        'Results': [   ('pix $0.p', 19350),
                       ('umacs $0.p', 2700),
                       ('pix $0', 500),
                       ('ls', 400),
                       ('set $0', 400)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('who', 8)],
        'Expected': ('who', 8),
        'Results': [   ('umacs $0.p', 5664),
                       ('pix $0.p', 982),
                       ('script -o $0', 520),
                       ('more $0', 480),
                       ('who', 400)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('script -o $0', 696),
                                ('script -o $0', 16)],
        'Expected': ('script -o $0', 16),
        'Results': [   ('lpr $0', 2816),
                       ('more $0', 1596),
                       ('umacs $0.p', 1152),
                       ('script -o $0', 400),
                       ('umacs $0', 320)]},
    {   'Command Sequence': [   ('umacs $0.p11', 170524),
                                ('pdpas $0', 4088),
                                ('umacs $0.p11', 496),
                                ('pdpas $0.p11', 260),
                                ('pdplk $0 $1 $0 $0 $2', 52)],
        'Expected': ('pdplk $0 $1 $0 $0 $2', 52),
        'Results': [   ('pdplk $0.po', 624),
                       ('pdplk $0.po $0.po', 590),
                       ('umacs $0.p11', 250),
                       ('pdpas $0.p11', 176),
                       ('pdplk $0 $0 $1 $2', 172)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('cp $0.p $0.p', 120)],
        'Expected': ('cp $0.p $0.p', 120),
        'Results': [   ('umacs $0.p', 311520),
                       ('pix $0.p', 58920),
                       ('umacs $0', 4960),
                       ('cp $0.p $0.p', 4400),
                       ('pix -l $0.p', 3660)]},
    {   'Command Sequence': [   ('rm $0.p', 110728),
                                ('rm $0.saves', 23380),
                                ('rm $0', 7764),
                                ('ls', 1156),
                                ('script -o $0', 16)],
        'Expected': ('script -o $0', 16),
        'Results': [   ('rm $0', 1598),
                       ('rm $0.p', 1092),
                       ('umacs $0', 480),
                       ('rm $0.CKP', 456),
                       ('script -o $0', 400)]},
    {   'Command Sequence': [   ('cd', 313028),
                                ('ls', 139228),
                                ('cd $0', 33108),
                                ('cd', 3424),
                                ('umacs $0', 16)],
        'Expected': ('umacs $0', 16),
        'Results': [   ('ls', 10920),
                       ('cd $0', 6944),
                       ('cd $0..', 742),
                       ('umacs $0.p', 534),
                       ('more $0', 530)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('lpr $0.1.p', 6556),
                                ('lpr $0.1.2.p', 1364),
                                ('lpr $0.2.p', 400),
                                ('lpr $0.5.p', 92)],
        'Expected': ('lpr $0.5.p', 92),
        'Results': [   ('lpr $0', 1050),
                       ('lpr $0.c', 468),
                       ('lpq', 434),
                       ('lpr $0.p', 356),
                       ('lpr -Pci $0', 342)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('cp $0.p.CKP $0.p', 120)],
        'Expected': ('cp $0.p.CKP $0.p', 120),
        'Results': [   ('umacs $0.p', 260544),
                       ('pix $0.p', 49100),
                       ('umacs $0', 4092),
                       ('cp $0.p $0.p', 3784),
                       ('pix -l $0.p', 3120)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs -g180 $0.p', 98272),
                                ('cp $0.p $0.p', 708),
                                ('pix $0.p', 132),
                                ('umacs -g176 $0.p', 28)],
        'Expected': ('umacs -g176 $0.p', 28),
        'Results': [   ('umacs $0.p', 616),
                       ('umacs $0', 268),
                       ('pix $0.p', 252),
                       ('umacs -g227 $0.p', 176),
                       ('more $0', 140)]},
    {   'Command Sequence': [   ('u $0.p', 28912),
                                ('pix -l $0.p', 9504),
                                ('u $0.p', 4920),
                                ('pix -l $0.p', 2692),
                                ('u $0', 984)],
        'Expected': ('u $0', 984),
        'Results': [   ('u $0.p', 37600),
                       ('pix $0.p', 3600),
                       ('pi -l $0.p', 1032),
                       ('u $0', 1000),
                       ('pix -l $0.p', 480)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('umacs $0.p', 28976),
                                ('PIX $0.P', 48)],
        'Expected': ('PIX $0.P', 48),
        'Results': [   ('pix $0.p', 300300),
                       ('umacs $0.p', 18656),
                       ('pix -l $0.p', 6552),
                       ('PIX $0.P', 2400),
                       ('cp $0.p $0.p', 1840)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('umacs $0.p', 23760),
                                ('umacs $0.p', 4720),
                                ('pix $0.p', 1080),
                                ('cp $0.p $0.p', 8)],
        'Expected': ('cp $0.p $0.p', 8),
        'Results': [   ('umacs $0.p', 4840),
                       ('umacs $0', 3280),
                       ('pix $0.p', 1440),
                       ('cat $0', 528),
                       ('cp $0.p $0.p', 400)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('umacs $0.p', 28976),
                                ('lpr $0.p', 44)],
        'Expected': ('lpr $0.p', 44),
        'Results': [   ('pix $0.p', 450450),
                       ('umacs $0.p', 23744),
                       ('pix -l $0.p', 9828),
                       ('cp $0.p $0.p', 2760),
                       ('lpr $0.p', 2000)]},
    {   'Command Sequence': [   ('e', 138032),
                                ('pix $0.p', 2280),
                                ('e', 1160),
                                ('pix $0.p', 648),
                                ('emacs $0.p', 4)],
        'Expected': ('emacs $0.p', 4),
        'Results': [   ('e', 2304),
                       ('pix $0.p', 896),
                       ('e $0', 228),
                       ('emacs $0.p', 200),
                       ('wc $0.p', 142)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('lpq', 36)],
        'Expected': ('lpq', 36),
        'Results': [   ('umacs $0.p', 84960),
                       ('pix $0.p', 17676),
                       ('ls', 2720),
                       ('script', 2200),
                       ('lpq', 1800)]}]
