[   {   'Command Sequence': [   ('u $0.p', 22603),
                                ('help', 6),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 7749),
                                ('pdplk $0.po', 3051),
                                ('pdp60 $0.pout', 1613),
                                ('pdp60 $0.pout', 192)],
        'Expected': ('pdp60 $0.pout', 192),
        'Results': [   ('pdp60 $0.pout', 7950),
                       ('umacs $0.p11', 5520),
                       ('dump $0 $1', 3074),
                       ('pdpdb $0.pout', 2295),
                       ('pdpdb $0', 1710),
                       ('pdp60 $0', 1254),
                       ('pdpas $0.p11', 896),
                       ('e $0.1.p11', 645),
                       ('nm11 $0.pout > $0.t', 625),
                       ('pdpas -l $0.p11', 484),
                       ('e $0.p11', 480),
                       ('nm11 $0.pout', 320),
                       ('e $0.t', 265),
                       ('script', 252),
                       ('lpr $0.p11', 234)]},
    {   'Command Sequence': [   ('cp $0 $1', 48105),
                                ('cp $0 $1', 10029),
                                ('cp $0 $1', 3310),
                                ('cp $0', 1364)],
        'Expected': ('cp $0', 1364),
        'Results': [   ('cp $0 $1', 20020),
                       ('cp $0 $0', 9124),
                       ('cd $0', 2760),
                       ('cp $0 $0.data', 1680),
                       ('cp $0.data $0.data', 1290),
                       ('sh $0.sh', 1104),
                       ('cp $0', 1000),
                       ('cp $0.rohl $1.rohl', 946),
                       ('cp $0.p $1.p', 796),
                       ('cd', 768),
                       ('cp $0.', 728),
                       ('lpr $1', 660),
                       ('pi $0.p', 636),
                       ('ed $0', 600),
                       ('cp $0 $1.', 532)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('lp $0', 6),
                                ('lpr $0', 6),
                                ('lpq', 3)],
        'Expected': ('lpq', 3),
        'Results': [('lpq', 150)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('umacs $0.p', 4547),
                                ('mv $0.p $0.p', 15),
                                ('script', 6)],
        'Expected': ('script', 6),
        'Results': [('script', 300), ('rm $0', 27)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix -l $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('lpq', 54015),
                                ('limits', 548),
                                ('lpq', 80),
                                ('lpq', 20)],
        'Expected': ('lpq', 20),
        'Results': [   ('lpq', 1000),
                       ('ls', 180),
                       ('umacs $0.p', 45),
                       ('ruptime', 40),
                       ('cd $0', 2),
                       ('_C', 1)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0', 23943)],
        'Expected': ('pix $0', 23943),
        'Results': [   ('pix $0.p', 982421),
                       ('umacs $0.p', 45239),
                       ('pix -l $0.p', 23962),
                       ('umacs $0', 12061),
                       ('pix $0', 4650),
                       ('pi -l $0.p', 3999),
                       ('pix $0.2.p', 3937),
                       ('cp $0.p $0.p', 3564),
                       ('script', 2193),
                       ('lpr $0.p', 2137),
                       ('pi $0.p', 2079),
                       ('script -o $0', 1782),
                       ('PIX $0.P', 1483),
                       ('pix $0.p]', 1440),
                       ('more $0', 1242)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pix -l $0.p', 7221),
                                ('u $0.p', 3771),
                                ('pix -l $0.p', 2037)],
        'Expected': ('pix -l $0.p', 2037),
        'Results': [   ('pix $0.p', 68292),
                       ('pix -l $0.p', 15750),
                       ('u $0.p', 5929),
                       ('pi -l $0.p', 2422),
                       ('pix $0.p < $0', 2110),
                       ('p $0.p', 745),
                       ('cp $0.p $0.p', 732),
                       ('u $0', 600),
                       ('lpr $0.p', 378),
                       ('rm $0.p', 336),
                       ('pix $0', 319),
                       ('pix - $0 $0.p', 249),
                       ('pix $0.p]', 240),
                       ('pix $0.p.CKP', 210),
                       ('cp $0.p', 201)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('pix $0.p', 82355),
                                ('cat $0', 1660),
                                ('cat $0', 220)],
        'Expected': ('cat $0', 220),
        'Results': [   ('umacs $0.p', 12750),
                       ('cat $0', 8750),
                       ('umacs $0', 3363),
                       ('pix $0.p', 1741),
                       ('cat $0.', 1242),
                       ('cat $0.p', 774),
                       ('umacs $0.', 397),
                       ('umac $0', 372),
                       ('more $0', 299),
                       ('cp $0.p $0.p', 264),
                       ('car $0', 249),
                       ('not $0', 201),
                       ('umasc', 189),
                       ('umasc $0', 171),
                       ('Umacs $0.p', 150)]},
    {   'Command Sequence': [   ('cat $0.p]', 55504),
                                ('cat $0.p', 13292),
                                ('pix $0.p', 243),
                                ('mv $0.p $0.p', 3)],
        'Expected': ('mv $0.p $0.p', 3),
        'Results': [   ('cat $0', 1633),
                       ('cp $0 $0', 180),
                       ('more $0.p', 171),
                       ('rm $0.', 168),
                       ('mv $0.p $0.p', 150),
                       ('cix $0.c', 120),
                       ('pix $0.p', 90),
                       ('00', 87),
                       ('cat $1', 66),
                       ('cd', 1),
                       ('ls', 1)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('umas $0.p', 6),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('ls', 9897),
                                ('cd $0', 1847)],
        'Expected': ('cd $0', 1847),
        'Results': [   ('cd $0', 59700),
                       ('ls $0', 22800),
                       ('cd $0..', 11080),
                       ('cd', 5614),
                       ('more $0', 4800),
                       ('ls -l $0', 2967),
                       ('man $0', 2420),
                       ('e $0', 2278),
                       ('m $0', 2177),
                       ('rm $0', 2070),
                       ('chmod $0 $1', 1209),
                       ('emacs $0', 1178),
                       ('pwd', 1175),
                       ('cat $0', 1131),
                       ('page $0', 1075)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('cat $0', 637),
                                ('cp $0 $0', 33),
                                ('cat $0', 12)],
        'Expected': ('cat $0', 12),
        'Results': [   ('cat $0', 450),
                       ('cat $0.p', 129),
                       ('script', 99),
                       ('pix $0.p', 64)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pix $0.p', 7221),
                                ('u $0.p', 3771),
                                ('pix $0.p', 2037)],
        'Expected': ('pix $0.p', 2037),
        'Results': [   ('pix $0.p', 81300),
                       ('pix -l $0.p', 13230),
                       ('u $0.p', 7135),
                       ('pix $0.p < $0', 2394),
                       ('pi -l $0.p', 1989),
                       ('p $0.p', 903),
                       ('u $0', 750),
                       ('cp $0.p $0.p', 720),
                       ('lpr $0.p', 450),
                       ('rm $0.p', 402),
                       ('pix $0', 387),
                       ('pix $0.p]', 282),
                       ('cp $0.p', 240),
                       ('pix $0.p.CKP', 240),
                       ('pix - $0 $0.p', 228)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480),
                       ('script', 5089),
                       ('cat $0', 4257),
                       ('pi -l $0.p', 3627),
                       ('lpr $0.p', 3262),
                       ('script -o $0', 2760),
                       ('cat $0.p', 2325),
                       ('umacs $0.2.p', 2100),
                       ('pix $0', 1806),
                       ('more $0', 1700),
                       ('rm $0.p', 1105)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('cat $0', 1660),
                                ('cat $0', 220)],
        'Expected': ('cat $0', 220),
        'Results': [   ('umacs $0.p', 12750),
                       ('cat $0', 8750),
                       ('umacs $0', 3363),
                       ('pix $0.p', 1741),
                       ('cat $0.', 1242),
                       ('cat $0.p', 774),
                       ('umacs $0.', 397),
                       ('umac $0', 372),
                       ('more $0', 299),
                       ('cp $0.p $0.p', 264),
                       ('car $0', 249),
                       ('not $0', 201),
                       ('umasc', 189),
                       ('umasc $0', 171),
                       ('Umacs $0.p', 150)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('rm $0', 22375),
                                ('rm $0 $0', 7048),
                                ('lpq', 19)],
        'Expected': ('lpq', 19),
        'Results': [   ('ls', 18760),
                       ('rm $0.p', 4340),
                       ('rm $0.p.CKP', 1911),
                       ('l', 800),
                       ('rm $0', 661),
                       ('ls $0', 650),
                       ('lm', 500),
                       ('lpq', 450),
                       ('rm $0.p.BAK', 336),
                       ('umacs $0.p', 292),
                       ('lpq -Pip', 275),
                       ('script', 253),
                       ('ls -s', 250),
                       ('rm $0.po', 243),
                       ('limits', 231)]},
    {   'Command Sequence': [   ('p $0.p', 16617),
                                ('u $0.p', 4817),
                                ('p $0.p', 2979),
                                ('p $0.p', 117)],
        'Expected': ('p $0.p', 117),
        'Results': [   ('u $0.p', 55029),
                       ('p $0.p', 4200),
                       ('pix -l $0.p', 2343),
                       ('c $0', 1890),
                       ('cat -n $0.p', 1239),
                       ('pix $0.p', 387),
                       ('u $0', 360),
                       ('p', 348),
                       ('p $0.ap', 276),
                       ('pxp $0.p > $0.p', 171),
                       ('l | $0', 150),
                       ('cat -n $0.p | $0', 135),
                       ('lpr $0.p', 129),
                       ('script', 127),
                       ('u', 112)]},
    {   'Command Sequence': [   ('fred $0.p', 31713),
                                ('pi $0.p', 3314),
                                ('fred $0.p', 802),
                                ('pi $0.p', 463)],
        'Expected': ('pi $0.p', 463),
        'Results': [   ('pi $0.p', 22850),
                       ('pix $0.p', 837),
                       ('pi $0', 249),
                       ('obj < $0.87', 220),
                       ('obj < $0', 200),
                       ('script -o $0.sess', 126),
                       ('pix $0.p.BAK', 111),
                       ('fred $0', 107),
                       ('clist $0.u > $0.list', 92),
                       ('obj < $0 > $1', 75),
                       ('script', 46),
                       ('who', 3),
                       ('fred', 3)]},
    {   'Command Sequence': [   ('los', 48),
                                ('ls', 33),
                                ('ls $0', 3),
                                ('emacs $0.p', 3)],
        'Expected': ('emacs $0.p', 3),
        'Results': [('emacs $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('emacs', 8633),
                                ('pix $0.p', 5225),
                                ('emacs', 2489)],
        'Expected': ('emacs', 2489),
        'Results': [   ('emacs', 85700),
                       ('emacs $0.p', 25962),
                       ('ls', 1986),
                       ('e', 693),
                       ('emacsa', 455),
                       ('emacs]', 409),
                       ('umacs $0.p', 397),
                       ('emacvs', 273),
                       ('cat $0', 243),
                       ('umacs', 240),
                       ('pix $0.p', 200),
                       ('emmmmmmmavcs', 177),
                       ('script', 162),
                       ('cls', 150),
                       ('enm', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('umacs $0.p', 5437),
                                ('pi -l $0.p', 57),
                                ('umacs $0.p', 27)],
        'Expected': ('umacs $0.p', 27),
        'Results': [   ('umacs $0.p', 1350),
                       ('pix $0.p', 168),
                       ('cp $0.p $0.p', 82)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('umacs $0.p', 3092)],
        'Expected': ('umacs $0.p', 3092),
        'Results': [   ('umacs $0.p', 111400),
                       ('umacs $0', 29236),
                       ('pix $0.p', 18480),
                       ('cat $0', 3425),
                       ('umacs $0.2.p', 1228),
                       ('cp $0.p $0.p', 1072),
                       ('more $0', 846),
                       ('script', 712),
                       ('umacs $0.1.p', 682),
                       ('cat $0.p', 603),
                       ('umacs $0.4.p', 546),
                       ('umacs $1.p', 540),
                       ('ls', 535),
                       ('pix $0.p > $0', 451),
                       ('uumacs $0', 378)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480),
                       ('script', 5089),
                       ('cat $0', 4257),
                       ('pi -l $0.p', 3627),
                       ('lpr $0.p', 3262),
                       ('script -o $0', 2760),
                       ('cat $0.p', 2325),
                       ('umacs $0.2.p', 2100),
                       ('pix $0', 1806),
                       ('more $0', 1700),
                       ('rm $0.p', 1105)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('umacs $0.p', 8694),
                                ('umacs $0.p', 597)],
        'Expected': ('umacs $0.p', 597),
        'Results': [   ('pix $0.p', 119868),
                       ('umacs $0.p', 27300),
                       ('pix -l $0.p', 3312),
                       ('pi -l $0.p', 1800),
                       ('cp $0.p $0.p', 1320),
                       ('ls', 1045),
                       ('script', 975),
                       ('umacs $0', 801),
                       ('pix $0', 741),
                       ('lpr $0.p', 588),
                       ('umacs $0.1.p', 546),
                       ('umacs $0.p.CKP', 498),
                       ('cp $0 $1', 396),
                       ('set $0', 375),
                       ('ix $0.p', 354)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612),
                       ('cp $0.p $0.p', 2070),
                       ('emacs $0.p', 1764),
                       ('script', 1348),
                       ('cat $0.p', 1116),
                       ('rm $0.p', 603),
                       ('cat $0', 580),
                       ('lpr $0.p', 450),
                       ('pix $0.p. > $1', 438),
                       ('pix $0.p. > $1.p', 402),
                       ('fred $0.p', 354)]},
    {   'Command Sequence': [   ('p $0.p', 16617),
                                ('c $0', 482),
                                ('u $0.p', 201),
                                ('p $0.p', 117)],
        'Expected': ('p $0.p', 117),
        'Results': [   ('p $0.p', 4650),
                       ('u $0.p', 498),
                       ('p', 348),
                       ('script', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('ls', 3732),
                                ('u $0.p.CKP', 60),
                                ('pix $0.p', 27)],
        'Expected': ('pix $0.p', 27),
        'Results': [   ('pix $0.p', 1050),
                       ('pix -l $0.p', 252),
                       ('u $0.p', 213),
                       ('u $0.p.CKP', 168),
                       ('ls', 1)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('more $0', 2534),
                                ('umacs $0.p', 1086),
                                ('script', 387)],
        'Expected': ('script', 387),
        'Results': [   ('script', 11100),
                       ('script -o $0', 5427),
                       ('pix $0.p', 2305),
                       ('more $0', 315),
                       ('scripot', 276),
                       ('umacs $0.p', 225),
                       ('rm $0', 162),
                       ('scrript', 138),
                       ('script $0.p', 106),
                       ('umacs $0.p11', 99),
                       ('ls', 75),
                       ('pix -l $0.p', 72),
                       ('pdpas $0', 63),
                       ('umacs', 54),
                       ('ix $0.p', 46)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pix $0.p', 7221),
                                ('p3.p', 6),
                                ('u $0.p', 3)],
        'Expected': ('u $0.p', 3),
        'Results': [('u $0.p', 150)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('pdpas $0.p11', 3066),
                                ('umacs $0.p11', 390),
                                ('pdpas $0.p11', 192)],
        'Expected': ('pdpas $0.p11', 192),
        'Results': [   ('pdpas $0.p11', 6600),
                       ('pdpas -l $0.p11', 2002),
                       ('umacs $0.p11', 1350),
                       ('pdpas $0', 600),
                       ('cat $0', 132),
                       ('more $0.p11', 91),
                       ('pdplk $0', 90),
                       ('cat $0.lst', 67),
                       ('ls', 42),
                       ('lk', 1),
                       ('lk6', 1)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('umacs $0.p', 3089)],
        'Expected': ('umacs $0.p', 3089),
        'Results': [   ('pix $0.p', 639716),
                       ('umacs $0.p', 119050),
                       ('umacs $0', 24964),
                       ('pix -l $0.p', 16200),
                       ('cp $0.p $0.p', 4455),
                       ('script', 3225),
                       ('pi -l $0.p', 3225),
                       ('pix $0.2.p', 2625),
                       ('ls', 2473),
                       ('lpr $0.p', 2100),
                       ('pix $0', 1767),
                       ('pi $0.p', 1593),
                       ('PIX $0.P', 1518),
                       ('script -o $0', 1458),
                       ('more $0', 1269)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('ix', 114),
                                ('pix $0.p', 72),
                                ('umacs $0.p $0', 42)],
        'Expected': ('umacs $0.p $0', 42),
        'Results': [   ('umacs $0.p', 1696),
                       ('umacs $0.p $0', 150),
                       ('cp $0.p $0.p', 108),
                       ('pix -l $0.p', 63)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pi -l $0.p', 3842),
                                ('pix $0.p', 759),
                                ('umacs $0.p $0.p', 284)],
        'Expected': ('umacs $0.p $0.p', 284),
        'Results': [   ('umacs $0.p', 11240),
                       ('pix $0.p', 2340),
                       ('pi -l $0.p', 1944),
                       ('umacs $0.p $0.p', 150),
                       ('pix -l $0.p', 138),
                       ('words.p', 81),
                       ('script', 57),
                       ('lpq', 33),
                       ('db', 3)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('ls', 275)],
        'Expected': ('ls', 275),
        'Results': [   ('umacs $0.p', 170663),
                       ('ls', 13050),
                       ('script', 4387),
                       ('umacs $0', 4020),
                       ('pix -l $0.p', 2205),
                       ('pix $0.p', 2119),
                       ('lpq', 1380),
                       ('script -o $0', 966),
                       ('umacs', 957),
                       ('lpr $0.p', 870),
                       ('pi -l $0.p', 790),
                       ('umacs $0.2.p', 588),
                       ('umacs -g32 $0.p', 306),
                       ('umacs -g27 $0.p', 306),
                       ('mail', 297)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('rm $0.c', 114478),
                                ('rm $0.p.CKP', 22375),
                                ('rm $0.p', 7048),
                                ('rm $0.p.CKP', 2787)],
        'Expected': ('rm $0.p.CKP', 2787),
        'Results': [   ('rm $0', 41013),
                       ('rm $0.p', 16926),
                       ('rm $0.p.CKP', 13650),
                       ('rm $0.CKP', 4950),
                       ('rm $0.', 2840),
                       ('rm $0.p.BAK', 1968),
                       ('rm $0.BAK', 1295),
                       ('umacs $0.p', 1111),
                       ('rm $0.po', 999),
                       ('ls $0', 988),
                       ('rm $0.p11.CKP', 828),
                       ('more $0', 770),
                       ('rm $0.c.CKP', 546),
                       ('rm $0.lst', 540),
                       ('ls', 469)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('cd', 36621),
                                ('ls', 17628)],
        'Expected': ('ls', 17628),
        'Results': [   ('ls', 834000),
                       ('ls -l', 7609),
                       ('l', 3986),
                       ('ls $0', 3790),
                       ('ls -a', 3448),
                       ('ls -la', 2000),
                       ('cd $0', 1468),
                       ('limits', 925),
                       ('ls -las', 770),
                       ('ls -l $0', 700),
                       ('ls -sal', 616),
                       ('ls -al', 600),
                       ('emacs', 594),
                       ('emacs $0', 580),
                       ('lsa', 520)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('script -o $0', 16719),
                                ('lpr $0', 3622),
                                ('umacs $0.p', 471),
                                ('umacs $0.p', 21)],
        'Expected': ('umacs $0.p', 21),
        'Results': [   ('pix $0.p', 4200),
                       ('umacs $0.p', 900),
                       ('script', 375),
                       ('pix -l $0.p', 288),
                       ('script -o $0', 216),
                       ('rm $0.p', 213),
                       ('pdpas $0.p11', 192),
                       ('cp $0 $0.p', 180),
                       ('ix $0.p', 177),
                       ('pspas $0', 168),
                       ('pix $0.0p', 159),
                       ('pix $0.3.p', 150),
                       ('more $0', 141),
                       ('umacs $0', 133),
                       ('lpr $0', 114)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('umacs $0.p', 1866)],
        'Expected': ('umacs $0.p', 1866),
        'Results': [   ('pix $0.p', 97300),
                       ('umacs $0.p', 91050),
                       ('u $0.p', 4162),
                       ('emacs $0.p', 2835),
                       ('pix -l $0.p', 2232),
                       ('cp $0.p $0.p', 1897),
                       ('emacs', 1775),
                       ('pix $0', 1596),
                       ('ls', 1275),
                       ('cat $0.p', 1206),
                       ('script', 1162),
                       ('umacs $0', 801),
                       ('cat $0', 675),
                       ('rm $0.p', 639),
                       ('umacs', 402)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('rm $0.CKP', 114478),
                                ('ls', 32322),
                                ('lines', 36),
                                ('limits', 6)],
        'Expected': ('limits', 6),
        'Results': [('limits', 300), ('lpr $0', 68), ('e $0', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480),
                       ('script', 5089),
                       ('cat $0', 4257),
                       ('pi -l $0.p', 3627),
                       ('lpr $0.p', 3262),
                       ('script -o $0', 2760),
                       ('cat $0.p', 2325),
                       ('umacs $0.2.p', 2100),
                       ('pix $0', 1806),
                       ('more $0', 1700),
                       ('rm $0.p', 1105)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('ls', 1035),
                                ('umacs $0.p', 24),
                                ('script', 9)],
        'Expected': ('script', 9),
        'Results': [('script', 450), ('ls', 75)]},
    {   'Command Sequence': [   ('who -l', 29402),
                                ('who $0', 2468),
                                ('ls', 110),
                                ('cd $0', 23)],
