[   {   'Command Sequence': [   ('emacs $0.p', 93696),
                       ('umacs $0.p', 954),
                       ('rm $0.BAK', 946),
                       ('cd $0', 660),
                       ('rm $0.po', 621),
                       ('more $0', 600),
                       ('ls -s', 600),
                       ('l', 594)]},
    {   'Command Sequence': [   ('cd $0..', 306897),
                                ('ls', 136289),
                                ('cd', 32313),
                                ('tty', 3)],
        'Expected': ('tty', 3),
        'Results': [   ('ls', 7263),
                       ('cd $0', 1304),
                       ('tt', 640),
                       ('limits', 352),
                       ('quota', 150),
                       ('tty', 150),
                       ('cd $0..', 144),
                       ('ftp', 132),
                       ('ls -l', 123),
                       ('cat $0', 121),
                       ('tp', 120),
                       ('list', 116),
                       ('diary', 100),
                       ('myada', 100),
                       ('cd', 89)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cat $0', 10187),
                                ('cat $0', 1315),
                                ('timer', 3)],
        'Expected': ('timer', 3),
        'Results': [   ('cat $0', 909),
                       ('rm $0', 200),
                       ('rwhob', 160),
                       ('clear', 160),
                       ('cat $0.p', 157),
                       ('timer', 150),
                       ('e', 132),
                       ('more $0.pgm', 100),
                       ('mv $0 $0.ref', 96),
                       ('getim -f', 92),
                       ('cat > $0', 90),
                       ('cat $0.data.A213B.Lver', 88),
                       ('}i', 87),
                       ('ls', 78),
                       ('rm $0.p', 76)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cat $0', 10187),
                                ('rm $0', 696),
                                ('l $0', 3)],
        'Expected': ('l $0', 3),
        'Results': [   ('ls', 2805),
                       ('cat $0', 1530),
                       ('e $0', 900),
                       ('rm $0', 737),
                       ('cd $0..', 440),
                       ('ls $0', 356),
                       ('rm $0.p', 330),
                       ('ls -l $0', 268),
                       ('make $0', 220),
                       ('mv $0 $1', 200),
                       ('rm $0.M*', 200),
                       ('cat > $0', 200),
                       ('e $0.cshrc', 172),
                       ('ls -al', 160),
                       ('l $0', 150)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd $0', 85280),
                                ('ls', 42998),
                                ('cat $0', 536)],
        'Expected': ('cat $0', 536),
        'Results': [   ('cd $0', 238600),
                       ('cd $0..', 64356),
                       ('more $0', 35259),
                       ('e $0', 27840),
                       ('ls $0', 21835),
                       ('rm $0', 14850),
                       ('cat $0', 14100),
                       ('emacs $0', 12511),
                       ('cd', 12200),
                       ('m $0', 7440),
                       ('cp $0 $1', 6840),
                       ('mkdir $0', 6149),
                       ('page $0', 5828),
                       ('lpr $0', 4625),
                       ('mv $0 $1', 4042)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('pix $0.p', 10468),
                                ('pix.p', 9)],
        'Expected': ('pix.p', 9),
        'Results': [   ('pix $0.p', 139139),
                       ('umacs $0.p', 24583),
                       ('pix -l $0.p', 2976),
                       ('pix $0', 2475),
                       ('script', 1836),
                       ('u $0.p', 1782),
                       ('cp $0.p $0.p', 1365),
                       ('emacs $0.p', 648),
                       ('cat $0.p', 604),
                       ('pix.p', 450),
                       ('rm $0.p', 346),
                       ('pix $0.p. > $1', 318),
                       ('lpr $0.p', 276),
                       ('pi -l $0.p', 238),
                       ('pic', 225)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('mv $0 $1', 1631),
                                ('cd', 181),
                                ('mv $1 $0', 10)],
        'Expected': ('mv $1 $0', 10),
        'Results': [   ('cd $0', 552),
                       ('mv $0 $1', 262),
                       ('more $0', 212),
                       ('page $0', 160),
                       ('sar $0.', 160),
                       ('mv $1 $0', 150),
                       ('ls -l $0', 100),
                       ('e $0.p', 86),
                       ('mc', 80),
                       ('emacs', 30),
                       ('ls', 19)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 44501),
                                ('umacs $0.p', 2628),
                                ('umacs $0.p', 321),
                                ('cp $0 $1', 18)],
        'Expected': ('cp $0 $1', 18),
        'Results': [   ('pix $0.p', 1950),
                       ('umacs $1.p', 396),
                       ('umacs $0.p', 330),
                       ('cp $0.p $0.p', 210),
                       ('cp $0.p', 201),
                       ('pi -l $0.p', 198),
                       ('pdpas $0.p11', 150),
                       ('pix $1.p', 150),
                       ('cp $0 $1', 150),
                       ('ls $0', 138),
                       ('umacs $1.p11', 120),
                       ('umacs $0.p.CKP', 108),
                       ('cp $0.p.CKP $0.p', 87),
                       ('script $0.p', 79),
                       ('umacs $0.p11', 75)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p.CKP', 38808),
                                ('umacs $0.p', 474),
                                ('cp $0.p $0.p.CKP', 9)],
        'Expected': ('cp $0.p $0.p.CKP', 9),
        'Results': [   ('pix $0.p', 1500),
                       ('umacs $0.p', 1035),
                       ('rm $0.p', 322),
                       ('rm $0.p.CKP', 201),
                       ('cp $0 $1', 174),
                       ('cat $0.p', 150),
                       ('lpr $0.p', 150),
                       ('cp $0.p $0.p.CKP', 150),
                       ('script -o $0', 129),
                       ('lpr $0', 108),
                       ('emacs $0', 99),
                       ('pxp $0.p > $1.p', 97),
                       ('pix $0.p > $0', 93),
                       ('l $0', 90),
                       ('umacs $0.p.CKP.CKP.CKP', 87)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('lpq', 153),
                                ('ls', 9)],
        'Expected': ('ls', 9),
        'Results': [   ('lpq', 240),
                       ('umacs $0.p', 229),
                       ('ls $0', 171),
                       ('script', 150),
                       ('limits', 150),
                       ('ls', 150),
                       ('lpq $0', 75),
                       ('lpr $0.p', 60),
                       ('typescript', 51),
                       ('umacs -g120 $0.p', 16),
                       ('pix $0.p', 1),
                       ('pi $0.p', 1)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p11.CKP', 38808),
                                ('umacs $0.p11', 474),
                                ('pdpas $0.p11', 3)],
        'Expected': ('pdpas $0.p11', 3),
        'Results': [   ('pix $0.p', 1800),
                       ('umacs $0.p', 1440),
                       ('ls', 546),
                       ('rm $0.p', 397),
                       ('cat $0.p', 180),
                       ('lpr $0.p', 180),
                       ('emacs $0', 150),
                       ('cp $0 $1', 150),
                       ('pdpas $0.p11', 150),
                       ('jas.p', 141),
                       ('set $0', 132),
                       ('lpr $0', 132),
                       ('rm $0.p.CKP', 129),
                       ('l $0', 114),
                       ('pixb.p', 99)]},
    {   'Command Sequence': [   ('ls $0', 416212),
                                ('ls', 41953),
                                ('mv $0 $1.p', 595),
                                ('man $0', 3)],
        'Expected': ('man $0', 3),
        'Results': [   ('cd $0', 880),
                       ('ls $0..', 368),
                       ('emacs $0', 284),
                       ('mv $0 $0.pl', 282),
                       ('rmdir $0', 228),
                       ('mv $0 $1', 228),
                       ('mv $0.h $1', 200),
                       ('cd $0..', 184),
                       ('e $0.4.7', 172),
                       ('ls -l $0', 172),
                       ('ls -al $0.ref', 168),
                       ('fred $0.p', 160),
                       ('mv $0.0730 $1.', 160),
                       ('mv $0 $1.script', 152),
                       ('man $0', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs -g28 $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('umacs -g29 $0.p', 21734)],
        'Expected': ('umacs -g29 $0.p', 21734),
        'Results': [   ('umacs $0.p', 806480),
                       ('pix $0.p', 92880),
                       ('umacs $0', 14280),
                       ('pix -l $0.p', 8181),
                       ('cp $0.p $0.p', 5772),
                       ('cat $0', 3629),
                       ('script', 3591),
                       ('umacs $0.2.p', 3552),
                       ('script -o $0', 3102),
                       ('cat $0.p', 2808),
                       ('umacs -g27 $0.p', 2371),
                       ('umacs -g32 $0.p', 2371),
                       ('pi -l $0.p', 2184),
                       ('more $0', 1836),
                       ('umacs -g124 $0.p', 1755)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('script', 4761),
                                ('more $0', 930),
                                ('cp $0', 3)],
        'Expected': ('cp $0', 3),
        'Results': [   ('umacs $0.p', 10017),
                       ('more $0', 3600),
                       ('lpr $0', 876),
                       ('pix $0.p', 558),
                       ('umacs $0', 186),
                       ('scrscript -o $0', 150),
                       ('cp $0', 150),
                       ('umacs -g251 $0.p', 114),
                       ('umacs -g246 $0.p', 114),
                       ('more $0.p.CKP', 99),
                       ('print', 30),
                       ('lquota', 3)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs -g100 $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('umacs -g100 $0.p', 21734)],
        'Expected': ('umacs -g100 $0.p', 21734),
        'Results': [   ('umacs $0.p', 776237),
                       ('pix $0.p', 90720),
                       ('umacs $0', 13668),
                       ('pix -l $0.p', 7878),
                       ('cp $0.p $0.p', 6327),
                       ('cat $0', 3438),
                       ('umacs $0.2.p', 3408),
                       ('script', 3402),
                       ('script -o $0', 3031),
                       ('cat $0.p', 2700),
                       ('umacs -g27 $0.p', 2142),
                       ('umacs -g32 $0.p', 2142),
                       ('pi -l $0.p', 2106),
                       ('more $0', 1785),
                       ('umacs -g124 $0.p', 1716)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('ls', 4905),
                                ('umacs $0', 1035),
                                ('cp $0 $0', 24)],
        'Expected': ('cp $0 $0', 24),
        'Results': [   ('pix $0.p', 3000),
                       ('umacs $0.p', 2178),
                       ('cp $0.p.CKP $0.p', 603),
                       ('pix -l $0.p', 477),
                       ('umacs $0', 450),
                       ('umacs $0.p.CKP', 324),
                       ('more $0', 300),
                       ('rm $0', 276),
                       ('umacs $0.CKP $0', 183),
                       ('lpr $0', 171),
                       ('pi -l $0.p', 168),
                       ('alias $0 $1 $0.p', 150),
                       ('set $0 $1 $2', 150),
                       ('lpr $0.p', 150),
                       ('cp $0 $0', 150)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('u $0.p', 1155),
                                ('ls', 231),
                                ('pix $0.p', 9)],
        'Expected': ('pix $0.p', 9),
        'Results': [   ('u $0.p', 1810),
                       ('u $0', 750),
                       ('u $0.p.CKP', 252),
                       ('pix -l $0.p', 252),
                       ('more $0.p', 177),
                       ('pix $0.p', 150),
                       ('dir.p', 138),
                       ('more $0', 120),
                       ('rm $0.p', 100),
                       ('rec.p', 93),
                       ('bat1.p', 87),
                       ('rm $0.out', 70),
                       ('rm $0', 69),
                       ('ls', 7),
                       ('cd', 1)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('pix $0.p', 10468),
                                ('ps -ug', 9)],
        'Expected': ('ps -ug', 9),
        'Results': [   ('pix $0.p', 52403),
                       ('umacs $0.p', 22762),
                       ('ls', 1787),
                       ('pix -l $0.p', 1680),
                       ('pix $0', 1485),
                       ('script', 867),
                       ('cp $0.p $0.p', 858),
                       ('u $0.p', 841),
                       ('emacs $0.p', 600),
                       ('emacs', 558),
                       ('ps -ug', 450),
                       ('cat $0', 280),
                       ('cat $0.p', 273),
                       ('lpr $0.p', 174),
                       ('umacs $0', 174)]}]
