[   {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                       ('emacs $0', 400),
                       ('cp $0 $0.', 328)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.CKP', 33746),
                                ('pix $0.p', 10468),
                                ('p', 3)],
        'Expected': ('p', 3),
        'Results': [   ('pix $0.p', 39754),
                       ('umacs $0.p', 16389),
                       ('script', 1479),
                       ('u $0.p', 1435),
                       ('pix $0', 1305)]},
    {   'Command Sequence': [   ('pdplk $0.po', 3600),
                                ('pdp60 $0.pout', 2564),
                                ('umacs $0.p11', 531),
                                ('lpq', 3)],
        'Expected': ('lpq', 3),
        'Results': [   ('pdpas $0.p11', 994),
                       ('pdpas -l $0.p11', 363),
                       ('umacs $0.p11', 331),
                       ('umacs $1.p11', 175),
                       ('pdpas $1.p11', 175)]},
    {   'Command Sequence': [   ('limits', 8373),
                                ('ls', 1770),
                                ('rm $0.p.CKP', 231),
                                ('rm $0.p.CKP.CKP', 31)],
        'Expected': ('rm $0.p.CKP.CKP', 31),
        'Results': [   ('rm $0.p', 288),
                       ('limits', 240),
                       ('rm $0..CKP', 240),
                       ('rm $0.i', 165),
                       ('rm $0.p.CKP.CKP', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('cat $0', 4510),
                                ('lpq', 12),
                                ('lpr $0.p', -1)],
        'Expected': ('lpr $0.p', -1),
        'Results': [('umacs $0.p', 84)]},
    {   'Command Sequence': [   ('u', 22243),
                                ('u', 3347),
                                ('p', 267),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': [   ('u $0.p', 918),
                       ('c $0', 180),
                       ('pix -l $0.p', 180),
                       ('p $0.p', 76),
                       ('cat -n $0.p', 72)]},
    {   'Command Sequence': [   ('cat $0', 51043),
                                ('cp $0 $0', 1050),
                                ('pix $0.p', 156),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [   ('umacs $0', 60),
                       ('umacs $0.p', 51),
                       ('cat $0', 34),
                       ('pix $0.p', 9),
                       ('more $0.p', 3)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0', 38808),
                                ('rm $0', 5695),
                                ('script', 33)],
        'Expected': ('script', 33),
        'Results': [   ('ls', 14037),
                       ('rm $0', 4698),
                       ('rm $0.p', 2573),
                       ('script', 1650),
                       ('rm $0.p.CKP', 1332)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd $0', 85280),
                                ('ls', 42998),
                                ('pix $0.p', 63)],
        'Expected': ('pix $0.p', 63),
        'Results': [   ('cd $0', 150351),
                       ('cd $0..', 55014),
                       ('more $0', 30660),
                       ('e $0', 23200),
                       ('ls $0', 18262)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('rm $0', 20757),
                                ('rm $0.CKP', 6658),
                                ('ls $0', 1001)],
        'Expected': ('ls $0', 1001),
        'Results': [   ('rm $0', 37320),
                       ('ls', 25365),
                       ('rm $0.p', 10175),
                       ('rm $0.p.CKP', 5130),
                       ('rm $0.CKP', 2408)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 7292),
                                ('pdplk $0.po', 2868),
                                ('pdp60 $0.pout', 1566),
                                ('pdpdb $0.pout', 96)],
        'Expected': ('pdpdb $0.pout', 96),
        'Results': [   ('pdp60 $0.pout', 7395),
                       ('umacs $0.p11', 5340),
                       ('dump $0 $1', 2537),
                       ('pdpdb $0.pout', 2400),
                       ('pdpdb $0', 1824)]},
    {   'Command Sequence': [   ('s', 5469),
                                ('pi', 6),
                                ('pi $0.p', 3),
                                ('obj', -1)],
        'Expected': ('obj', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0..', 306897),
                                ('ls', 136289),
                                ('cd', 32313),
                                ('tty', 3)],
        'Expected': ('tty', 3),
        'Results': [   ('ls', 7263),
                       ('cd $0', 1304),
                       ('tt', 640),
                       ('limits', 352),
                       ('quota', 150)]},
    {   'Command Sequence': [   ('finger', 1932),
                                ('mail $0', 146),
                                ('emacs', 3),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd', 306897),
                                ('cs', 130),
                                (   'alias $0 $1 $2 $3 $4 $5 $3 $1 $6../Trace '
                                    '$3 $4 $7 $3 $1',
                                    9),
                                ('alias $0 $0 $1 $2 $6../Trace;l $3', 3)],
        'Expected': ('alias $0 $0 $1 $2 $6../Trace;l $3', 3),
        'Results': [('alias $0 $0. $0.really', 93)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cat $0', 10187),
                                ('cat $0', 1315),
                                ('timer', 3)],
        'Expected': ('timer', 3),
        'Results': [   ('cat $0', 909),
                       ('rm $0', 200),
                       ('rwhob', 160),
                       ('clear', 160),
                       ('cat $0.p', 157)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cat $0', 10187),
                                ('rm $0', 696),
                                ('l $0', 3)],
        'Expected': ('l $0', 3),
        'Results': [   ('ls', 2805),
                       ('cat $0', 1530),
                       ('e $0', 900),
                       ('rm $0', 737),
                       ('cd $0..', 440)]},
    {   'Command Sequence': [   ('pixl3cd.p', 6),
                                ('pix $0.p', 6),
                                ('rm $0.p $0 $1.p.CKP $1.p $2.p $3.p.CKP', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('l $0', 25999),
                                ('cat $0', 1531),
                                ('mail $0', 35),
                                ('ps $0', -1)],
        'Expected': ('ps $0', -1),
        'Results': [('ls', 58), ('yes', 37), ('mail', 3), ('l', 3)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd $0', 85280),
                                ('ls', 42998),
                                ('cat $0', 536)],
        'Expected': ('cat $0', 536),
        'Results': [   ('cd $0', 238600),
                       ('cd $0..', 64356),
                       ('more $0', 35259),
                       ('e $0', 27840),
                       ('ls $0', 21835)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('ls', 738),
                                ('rm $0', 159)],
        'Expected': ('rm $0', 159),
        'Results': [   ('umacs $0.p', 2385),
                       ('rm $0.p', 2241),
                       ('rm $0.p.CKP', 1209),
                       ('rm $0', 1050),
                       ('pix $0.p', 1035)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p', 38808),
                                ('pix $0.p', 250),
                                ('rm $0.p $0.p.CKP $0.CKP $1.p.CKP', 15)],
        'Expected': ('rm $0.p $0.p.CKP $0.CKP $1.p.CKP', 15),
        'Results': [   ('pix $0.p', 660),
                       ('more $0', 388),
                       ('umacs $0.p', 217),
                       ('rm $0.p', 216),
                       ('rm $0.p $0.p.CKP $0.CKP $1.p.CKP', 150)]},
    {   'Command Sequence': [   ('cd', 306897),
                                ('cd', 57790),
                                ('u', 3),
                                ('p', -1)],
        'Expected': ('p', -1),
        'Results': []},
    {   'Command Sequence': [   ('finger', 1932),
                                ('man $0', 50),
                                ('man $0', 3),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': []},
    {   'Command Sequence': [('who', 25944), ('w', 583), ('w', 12), ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('f', 3)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('pix $0.p', 10468),
                                ('pix.p', 9)],
        'Expected': ('pix.p', 9),
        'Results': [   ('pix $0.p', 139139),
                       ('umacs $0.p', 24583),
                       ('pix -l $0.p', 2976),
                       ('pix $0', 2475),
                       ('script', 1836)]},
    {   'Command Sequence': [   ('cd', 306897),
                                ('cd $0..', 57790),
                                ('ls', 17869),
                                ('/user/cpsc213/c213l03/.test/e', 3)],
        'Expected': ('/user/cpsc213/c213l03/.test/e', 3),
        'Results': [   ('cd $0', 16320),
                       ('cd $0..', 5933),
                       ('e $0', 3216),
                       ('more $0', 2491),
                       ('cd', 1800)]},
    {   'Command Sequence': [   ('2w3', 3),
                                ('pix $0.p', 3),
                                ('2e4', 3),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0.p $1.p', 44501),
                                ('alias $1 $0 $1.p', 27),
                                ('alias $0 $1 $1.p', 3),
                                ('5', -1)],
        'Expected': ('5', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0.p11', 51043),
                                ('umacs $0.p11', 3094),
                                ('umacs $0.p11', 427),
                                ('pdpas $0.p11', 12)],
        'Expected': ('pdpas $0.p11', 12),
        'Results': [   ('pix $0.p', 3600),
                       ('umacs $0.p', 1088),
                       ('umacs $0', 900),
                       ('pdpas $0.p11', 600),
                       ('cat $0', 264)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0', 38808),
                                ('ls', 9328),
                                ('lpr $0.p', 32)],
        'Expected': ('lpr $0.p', 32),
        'Results': [   ('rm $0', 12245),
                       ('cd $0', 7613),
                       ('cd $0..', 6890),
                       ('more $0', 6837),
                       ('e $0', 3800)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('mv $0 $1', 1631),
                                ('cd', 181),
                                ('mv $1 $0', 10)],
        'Expected': ('mv $1 $0', 10),
        'Results': [   ('cd $0', 552),
                       ('mv $0 $1', 262),
                       ('more $0', 212),
                       ('page $0', 160),
                       ('sar $0.', 160)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd $0', 85280),
                                ('ls', 42998),
                                ('mail > $0.p $1 $2 $3', 71)],
        'Expected': ('mail > $0.p $1 $2 $3', 71),
        'Results': [   ('cd $0', 78444),
                       ('cd $0..', 31140),
                       ('more $0', 22995),
                       ('ls $0', 12704),
                       ('e $0', 11600)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('umacs $0.p', 8717),
                                ('ls $0', 132)],
        'Expected': ('ls $0', 132),
        'Results': [   ('pix $0.p', 98670),
                       ('umacs $0.p', 14310),
                       ('ls', 3676),
                       ('pix -l $0.p', 3150),
                       ('pi -l $0.p', 2146)]},
    {   'Command Sequence': [   ('umacs $0.p11', 128222),
                                ('pdpas $0.p11', 3066),
                                ('umacs $0', 372),
                                ('lk', -1)],
        'Expected': ('lk', -1),
        'Results': [   ('pdpas -l $0.p11', 234),
                       ('ls', 150),
                       ('pdplk $0', 120),
                       ('pdpas $0.p11', 70),
                       ('cat $0.lst', 51)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix -l $0.p', 33746),
                                ('umacs $0.p', 8717),
                                ('pix $0.p $0', 4552)],
        'Expected': ('pix $0.p $0', 4552),
        'Results': [   ('pix $0.p', 180180),
                       ('umacs $0.p', 12960),
                       ('pix -l $0.p', 4599),
                       ('pi -l $0.p', 2713),
                       ('cp $0.p $0.p', 1989)]},
    {   'Command Sequence': [   ('cat $0', 51043),
                                ('cat $0', 12281),
                                ('cat $0', 3367),
                                ('script', 3)],
        'Expected': ('script', 3),
        'Results': [   ('cat $0', 5511),
                       ('cat $0.list', 1820),
                       ('cat $0.results', 1380),
                       ('ls', 1275),
                       ('cat > $0.c', 1150)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('umacs $0.p', 5441),
                                ('lpq', 27),
                                ('lquota', -1)],
        'Expected': ('lquota', -1),
        'Results': [   ('umacs $0', 87),
                       ('umacs $0.p', 75),
                       ('umacs $0.p11', 33)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('ls', 136289),
                                ('cd', 32313),
                                ('cp $0 $1', 179)],
        'Expected': ('cp $0 $1', 179),
        'Results': [   ('cd $0', 80848),
                       ('cd $0..', 7632),
                       ('ls', 7263),
                       ('cp $0 $1', 3050),
                       ('ls $0', 2530)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 44501),
                                ('umacs $0.p', 2628),
                                ('umacs $0.p', 321),
                                ('cp $0 $1', 18)],
        'Expected': ('cp $0 $1', 18),
        'Results': [   ('pix $0.p', 1950),
                       ('umacs $1.p', 396),
                       ('umacs $0.p', 330),
                       ('cp $0.p $0.p', 210),
                       ('cp $0.p', 201)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p.CKP', 38808),
                                ('umacs $0.p', 474),
                                ('cp $0.p $0.p.CKP', 9)],
        'Expected': ('cp $0.p $0.p.CKP', 9),
        'Results': [   ('pix $0.p', 1500),
                       ('umacs $0.p', 1035),
                       ('rm $0.p', 322),
                       ('rm $0.p.CKP', 201),
                       ('cp $0 $1', 174)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0', 38808),
                                ('rm $0', 5695),
                                ('script', 33)],
        'Expected': ('script', 33),
        'Results': [   ('ls', 14037),
                       ('rm $0', 4698),
                       ('rm $0.p', 2573),
                       ('script', 1650),
                       ('rm $0.p.CKP', 1332)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('lpq', 153),
                                ('ls', 9)],
        'Expected': ('ls', 9),
        'Results': [   ('lpq', 240),
                       ('umacs $0.p', 229),
                       ('ls $0', 171),
                       ('script', 150),
                       ('limits', 150)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p11.CKP', 38808),
                                ('umacs $0.p11', 474),
                                ('pdpas $0.p11', 3)],
        'Expected': ('pdpas $0.p11', 3),
        'Results': [   ('pix $0.p', 1800),
                       ('umacs $0.p', 1440),
                       ('ls', 546),
                       ('rm $0.p', 397),
                       ('cat $0.p', 180)]},
    {   'Command Sequence': [   ('cat $0', 51043),
                                ('pix $0.p', 1340),
                                ('umacs $0', 138),
                                ('umacs $0', 3)],
        'Expected': ('umacs $0', 3),
        'Results': [   ('pix $0.p', 912),
                       ('set $0', 342),
                       ('cat $0', 171),
                       ('umacs $0', 150),
                       ('cp $0.p $0.p', 120)]},
    {   'Command Sequence': [   ('ls $0', 416212),
                                ('ls', 41953),
                                ('mv $0 $1.p', 595),
                                ('man $0', 3)],
        'Expected': ('man $0', 3),
        'Results': [   ('cd $0', 880),
                       ('ls $0..', 368),
                       ('emacs $0', 284),
                       ('mv $0 $0.pl', 282),
                       ('rmdir $0', 228)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('emacs $0.p', 8263),
                                ('pix $0.p', 5048),
                                ('umacs', 44)],
        'Expected': ('umacs', 44),
        'Results': [   ('emacs', 64920),
                       ('emacs $0.p', 20325),
                       ('ls', 1421),
                       ('umacs', 550),
                       ('umacs $0.p', 502)]},
    {   'Command Sequence': [   ('source $0.cshrc', 4159),
                                ('ls', 266),
                                ('u $0', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('more $0', 114)],
        'Expected': ('more $0', 114),
        'Results': [   ('umacs $0.p', 473807),
                       ('pix $0.p', 86400),
                       ('umacs $0', 10812),
                       ('more $0', 5100),
                       ('pix -l $0.p', 4999)]},
    {   'Command Sequence': [   ('cd', 306897),
                                ('ls', 136289),
                                ('pwd', 717),
                                ('cp $0.p $1.p', 20)],
        'Expected': ('cp $0.p $1.p', 20),
        'Results': [   ('cd $0', 2632),
                       ('cd $0..', 1764),
                       ('e $0.h', 528),
                       ('cp $0 $1', 480),
                       ('cp $0.c $1.c', 332)]},
    {   'Command Sequence': [   ('who', 25944),
                                ('cd $0.p', 2725),
                                ('ls', 916),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [   ('cd $0', 2668),
                       ('emacs $0', 1596),
                       ('e $0.n', 798),
                       ('wc $0', 460),
                       ('cd $0..', 424)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('more $0', 26992),
                                ('more $0', 3176),
                                ('more $0 $0 | $0', 478)],
        'Expected': ('more $0 $0 | $0', 478),
        'Results': [   ('more $0', 6720),
                       ('cd $0', 1485),
                       ('rm $0', 1180),
                       ('more $0.c', 812),
                       ('cp $0 $0', 624)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs -g28 $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('umacs -g29 $0.p', 21734)],
        'Expected': ('umacs -g29 $0.p', 21734),
        'Results': [   ('umacs $0.p', 806480),
                       ('pix $0.p', 92880),
                       ('umacs $0', 14280),
                       ('pix -l $0.p', 8181),
                       ('cp $0.p $0.p', 5772)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cat $0.p11', 10187),
                                ('cat $0.p11', 1315),
                                ('cat $0.lst', 249)],
        'Expected': ('cat $0.lst', 249),
        'Results': [   ('cat $0', 3787),
                       ('ls', 2574),
                       ('cd $0', 1166),
                       ('cat $0.p', 819),
                       ('cat > $0', 402)]},
    {   'Command Sequence': [   ('script', 16332),
                                ('lpr $0', 3626),
                                ('umacs $0.p', 450),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [   ('script', 300),
                       ('umacs $0.p', 204),
                       ('script -o $0', 105),
                       ('pix $0.p', 64),
                       ('cp $0 $1', 60)]},
    {   'Command Sequence': [   ('pdp60 $0', 5843),
                                ('cat $0.p11', 111),
                                ('script', 3),
                                ('mv $0 $1', -1)],
        'Expected': ('mv $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('script', 4761),
                                ('more $0', 930),
                                ('cp $0', 3)],
        'Expected': ('cp $0', 3),
        'Results': [   ('umacs $0.p', 10017),
                       ('more $0', 3600),
                       ('lpr $0', 876),
                       ('pix $0.p', 558),
                       ('umacs $0', 186)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd $0..', 85280),
                                ('cd $0', 9573),
                                ('cat $0.monty', 39)],
        'Expected': ('cat $0.monty', 39),
        'Results': [   ('cd $0', 18964),
                       ('cd $0..', 4346),
                       ('e $0', 2052),
                       ('ls', 1805),
                       ('m $0', 1140)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('lpr $0', 783),
                                ('more $0', 3),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p.CKP > $1', 38808),
                                ('ls', 9328),
                                ('rm $0.p.CKP.CKP', 1209)],
        'Expected': ('rm $0.p.CKP.CKP', 1209),
        'Results': [   ('rm $0', 9875),
                       ('cd $0..', 5850),
                       ('cd $0', 4965),
                       ('more $0', 4644),
                       ('rm $0.CKP', 2550)]},
    {   'Command Sequence': [   ('script -o $0', 16332),
                                ('umacs $0.p', 2325),
                                ('script -o $0', 732),
                                ('script -o $0', 96)],
        'Expected': ('script -o $0', 96),
        'Results': [   ('umacs $0.p', 2970),
                       ('script', 2211),
                       ('more $0', 1512),
                       ('script -o $0', 1500),
                       ('lpr $0', 858)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs -g100 $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('umacs -g100 $0.p', 21734)],
        'Expected': ('umacs -g100 $0.p', 21734),
        'Results': [   ('umacs $0.p', 776237),
                       ('pix $0.p', 90720),
                       ('umacs $0', 13668),
                       ('pix -l $0.p', 7878),
                       ('cp $0.p $0.p', 6327)]},
    {   'Command Sequence': [   ('p $0.p', 15432),
                                ('u $0.p', 4815),
                                ('ls', 42),
                                ('p $0.p', 3)],
        'Expected': ('p $0.p', 3),
        'Results': [   ('u $0.p', 249),
                       ('cp $0.p $0', 225),
                       ('rm $0.CKP', 159),
                       ('p $0.p', 150),
                       ('script', 51)]},
    {   'Command Sequence': [   ('pi $0.p', 14721),
                                ('umacs $0.p', 2902),
                                ('umacs $0.p', 162),
                                ('p', 3)],
        'Expected': ('p', 3),
        'Results': [   ('pi $0.p', 300),
                       ('pix $0.p', 297),
                       ('pi -l $0.p', 270),
                       ('p', 150),
                       ('umacs $0.p', 135)]},
    {   'Command Sequence': [   ('mv $0.p $0.pI', 29505),
                                ('ls', 8939),
                                ('xmodem $0 $0.p', 3),
                                ('kermit', -1)],
        'Expected': ('kermit', -1),
        'Results': []},
    {   'Command Sequence': [   (', $0 $1.p', 84),
                                ('u $1.p', 6),
                                ('pix -l $1.p', 3),
                                ('pi -l $1.p', -1)],
        'Expected': ('pi -l $1.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p.BAK', 103225),
                                ('cp $0.p $0.p', 2123),
                                ('ls', 290),
                                ('fred $0.p', 15)],
        'Expected': ('fred $0.p', 15),
        'Results': [   ('rm $0.p', 787),
                       ('rm $0', 598),
                       ('umacs $0.p', 477),
                       ('fred $0.p', 450),
                       ('e $0.p', 320)]},
    {   'Command Sequence': [   ('ls -l', 416212),
                                ('more $0', 26992),
                                ('ls -l', 6304),
                                ('lpr $0', 192)],
        'Expected': ('lpr $0', 192),
        'Results': [   ('more $0', 16554),
                       ('rm $0', 8431),
                       ('cd $0..', 5520),
                       ('cd $0', 5500),
                       ('lpr $0', 4600)]},
    {   'Command Sequence': [   ('ls $0.usera/cpsc211/l03b38', 416212),
                                ('ls $0.usera/cpsc21/l03b37', 41953),
                                ('ls $0.usera/cpsc211/l03b37', 10008),
                                ('ls $0.usera/cpsc211/l03b37/moxley', 3204)],
        'Expected': ('ls $0.usera/cpsc211/l03b37/moxley', 3204),
        'Results': [   ('ls $0', 17173),
                       ('cd $0', 5032),
                       ('ls -l $0.ref', 3312),
                       ('ls', 2354),
                       ('ls -l $0', 2328)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('more $0.p.CKP', 26992),
                                ('ls', 6304),
                                ('mv $0.p.CKP $0.p', 112)],
        'Expected': ('mv $0.p.CKP $0.p', 112),
        'Results': [   ('more $0', 9345),
                       ('cd $0..', 5160),
                       ('rm $0', 4389),
                       ('cd $0', 2900),
                       ('ls $0', 1827)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd $0', 85280),
                                ('ls', 42998),
                                ('rm $0.pout $1.st $1.po', 1288)],
        'Expected': ('rm $0.pout $1.st $1.po', 1288),
        'Results': [   ('cd $0', 71907),
                       ('cd $0..', 35292),
                       ('more $0', 21462),
                       ('e $0', 10672),
                       ('rm $0', 9990)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('ls', 4905),
                                ('umacs $0', 1035),
                                ('cp $0 $0', 24)],
        'Expected': ('cp $0 $0', 24),
        'Results': [   ('pix $0.p', 3000),
                       ('umacs $0.p', 2178),
                       ('cp $0.p.CKP $0.p', 603),
                       ('pix -l $0.p', 477),
                       ('umacs $0', 450)]},
    {   'Command Sequence': [   ('source $0.cshrc', 4159),
                                ('ls', 266),
                                ('u $0', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.CKP', 38808),
                                ('umacs $0.p', 474),
                                ('pix -l $0.p', 63)],
        'Expected': ('pix -l $0.p', 63),
        'Results': [   ('pix $0.p', 2520),
                       ('umacs $0.p', 1080),
                       ('ls', 585),
                       ('rm $0.p', 420),
                       ('lpr $0.p', 189)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('pix $0.p < $0', 7128),
                                ('u $0.p', 3690),
                                ('pix $0.p < $0', 2019)],
        'Expected': ('pix $0.p < $0', 2019),
        'Results': [   ('pix $0.p', 62130),
                       ('pix -l $0.p', 9648),
                       ('u $0.p', 4849),
                       ('pix $0.p < $0', 2850),
                       ('pi -l $0.p', 1372)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cat $0.p', 10187),
                                ('more $0.P', 235),
                                ('ls $0.P', 40)],
        'Expected': ('ls $0.P', 40),
        'Results': [   ('ls', 792),
                       ('rm $0', 375),
                       ('e $0.ref', 212),
                       ('more $0.doc', 176),
                       ('more $0', 172)]},
    {   'Command Sequence': [   ('write $0', 2109),
                                ('write $0', 469),
                                ('who', 25),
                                ('wordpro', -1)],
        'Expected': ('wordpro', -1),
        'Results': [('write $0', 81), ('ls', 3)]},
    {   'Command Sequence': [   ('who', 25944),
                                ('cat $0.history', 223),
                                ('gotalk', 3),
                                ('Talk $0', -1)],
        'Expected': ('Talk $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('chmod $0 $1', 7098),
                                ('cd $0..', 774),
                                ('ls -l', 223),
                                ('cd $0..', 20)],
        'Expected': ('cd $0..', 20),
        'Results': [   ('chmod $0 $0', 1456),
                       ('chmod $0 $1', 896),
                       ('cd', 440),
                       ('chmod $0 $0.*', 240),
                       ('ls $0', 200)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('u $0.p', 1155),
                                ('ls', 231),
                                ('pix $0.p', 9)],
        'Expected': ('pix $0.p', 9),
        'Results': [   ('u $0.p', 1810),
                       ('u $0', 750),
                       ('u $0.p.CKP', 252),
                       ('pix -l $0.p', 252),
                       ('more $0.p', 177)]},
    {   'Command Sequence': [   ('u', 22243),
                                ('alias $0 $1 $2.p', 33),
                                ('alias $0 $1 $2.p', 6),
                                ('n', -1)],
        'Expected': ('n', -1),
        'Results': []},
    {   'Command Sequence': [   ('mail $0 $1', 46073),
                                ('emacs $0.iver', 828),
                                ('mail', 83),
                                ('. $0.iver', -1)],
        'Expected': ('. $0.iver', -1),
        'Results': [   ('sun $0', 160),
                       ('rlogin $0', 132),
                       ('rm $0', 86),
                       ('emacs', 56),
                       ('epeople', 24)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0', 73760),
                                ('ls', 738),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [   ('umacs $0.p', 675),
                       ('rm $0.p', 540),
                       ('pix $0.p', 405),
                       ('rm $0.p.CKP', 273),
                       ('umacs $0.p.CKP', 144)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('pix $0.p', 10468),
                                ('ps -ug', 9)],
        'Expected': ('ps -ug', 9),
        'Results': [   ('pix $0.p', 52403),
                       ('umacs $0.p', 22762),
                       ('ls', 1787),
                       ('pix -l $0.p', 1680),
                       ('pix $0', 1485)]},
    {   'Command Sequence': [   ('rm $0.p', 103225),
                                ('rm $0.p.CKP', 20757),
                                ('ls', 4303),
                                ('cat $0.letter', 68)],
        'Expected': ('cat $0.letter', 68),
        'Results': [   ('rm $0', 5230),
                       ('cd $0', 2948),
                       ('rm $0.p', 2320),
                       ('cd $0..', 2200),
                       ('e $0', 2100)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('u $0.p', 3347),
                                ('p $0.p', 267),
                                ('p $0.p', 15)],
        'Expected': ('p $0.p', 15),
        'Results': [   ('u $0.p', 4482),
                       ('c $0', 540),
                       ('pix -l $0.p', 532),
                       ('p $0.p', 450),
                       ('p $0.p > $0', 213)]},
    {   'Command Sequence': [   ('mv $0 $1', 29505),
                                ('mv $1 $0..', 7715),
                                ('ls $0..', 1588),
                                ('rem $0 $1.p', 3)],
        'Expected': ('rem $0 $1.p', 3),
        'Results': [   ('mv $0 $1', 2775),
                       ('cd $0', 2052),
                       ('rm $0', 868),
                       ('mv $0 $0.pl', 730),
                       ('cd $1', 722)]},
    {   'Command Sequence': [   ('limits', 8373),
                                ('pr $0.p | $1', 23),
                                ('cd', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 51043),
                                ('cat $0', 12281),
                                ('cat $0.p', 3367),
                                ('cd', 53)],
        'Expected': ('cd', 53),
        'Results': [   ('cat $0', 4175),
                       ('cd $0', 1083),
                       ('cat > $0.c', 782),
                       ('cat $0.list', 780),
                       ('cd', 750)]},
    {   'Command Sequence': [   ('umacs -g140 $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umacs $0.p', 43727),
                                ('pix', 23939)],
        'Expected': ('pix', 23939),
        'Results': [   ('pix $0.p', 628265),
                       ('umacs $0.p', 17017),
                       ('pix -l $0.p', 14254),
