[   {   'Command Sequence': [   ('pix $0.p', 101992),
    {   'Command Sequence': [('x', 2730), ('help', 6), ('debug', 4)],
        'Expected': ('debug', 4),
        'Results': [('debug', 200)]},
    {   'Command Sequence': [   ('pix $0.p', 101992),
                                ('ls', 2654),
                                ('rm $0.p', 428)],
        'Expected': ('rm $0.p', 428),
        'Results': [   ('pix $0.p', 8777),
                       ('umacs $0.p', 6035),
                       ('rm $0.p', 5200),
                       ('rm $0', 3901),
                       ('rm $0.p.CKP', 2730)]},
    {   'Command Sequence': [   ('umacs $0.p', 85920),
                                ('pi -l $0.p', 2546),
                                ('pix $0.p', 504)],
        'Expected': ('pix $0.p', 504),
        'Results': [   ('umacs $0.p', 29792),
                       ('pix $0.p', 24600),
                       ('pi -l $0.p', 2730),
                       ('pi $0.p', 558),
                       ('pix -l $0.p', 504)]},
    {   'Command Sequence': [   ('umacs $0.p', 85920),
                                ('pix $0.p', 55286),
                                ('umacs $0.p', 29182)],
        'Expected': ('umacs $0.p', 29182),
        'Results': [   ('umacs $0.p', 1315100),
                       ('pix $0.p', 165480),
                       ('umacs $0', 59274),
                       ('cat $0', 22450),
                       ('pix -l $0.p', 9600)]},
    {   'Command Sequence': [   ('umacs $0.p', 85920),
                                ('pix $0.p', 55286),
                                ('umacs $0.p', 29182)],
        'Expected': ('umacs $0.p', 29182),
        'Results': [   ('umacs $0.p', 1315100),
                       ('pix $0.p', 165480),
                       ('umacs $0', 59274),
                       ('cat $0', 22450),
                       ('pix -l $0.p', 9600)]},
    {   'Command Sequence': [   ('pix $0.p', 101992),
                                ('umacs $0.p', 49248),
                                ('pix $0.p', 29588)],
        'Expected': ('pix $0.p', 29588),
        'Results': [   ('pix $0.p', 1404400),
                       ('umacs $0.p', 83440),
                       ('pix -l $0.p', 36372),
                       ('pi -l $0.p', 13728),
                       ('umacs $0', 11552)]},
    {   'Command Sequence': [('script', 12120), ('lpr $0', 2640), ('lpq', 614)],
        'Expected': ('lpq', 614),
        'Results': [   ('lpq', 30200),
                       ('lpr $0', 2684),
                       ('ls', 2120),
                       ('umacs $0.p', 2010),
                       ('lquota', 748)]},
    {   'Command Sequence': [   ('umacs $0.p', 85920),
                                ('pix $0.p', 55286),
                                ('umacs $0', 29182)],
        'Expected': ('umacs $0', 29182),
        'Results': [   ('umacs $0.p', 1170439),
                       ('pix $0.p', 112290),
                       ('umacs $0', 66600),
                       ('cat $0', 25593),
                       ('more $0', 9010)]}]
