[   {   'Command Sequence': [   ('u $0.p', 15958),
                       ('cat -n $0.p', 472)]},
    {   'Command Sequence': [   ('cp $0.p.CKP $0.p', 43884),
                                ('diff $0.p $0.p.CKP', 40),
                                ('umacs $0.p', 10)],
        'Expected': ('umacs $0.p', 10),
        'Results': [   ('umacs $0.p', 500),
                       ('diff $0.c $0.c', 315),
                       ('diff $0.p $1.p', 126)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('emacs', 6508),
                                ('pix $0.p', 3929)],
        'Expected': ('pix $0.p', 3929),
        'Results': [   ('pix $0.p', 188000),
                       ('emacs $0.p', 4900),
                       ('pix $0.p < $1', 2204),
                       ('pix -l $0.p', 1932),
                       ('pix $0', 1677)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('fred', 1172),
                                ('pix $0.p', 647)],
        'Expected': ('pix $0.p', 647),
        'Results': [   ('pix $0.p', 31250),
                       ('pi $0.p', 1953),
                       ('fred $0.p', 944),
                       ('pix $0', 516),
                       ('cp $0.p $0.p', 300)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('umacs $0.p', 11994),
                                ('pix $0.p', 4440)],
        'Expected': ('pix $0.p', 4440),
        'Results': [   ('pix $0.p', 207200),
                       ('umacs $0.p', 39480),
                       ('umacs $0', 8512),
                       ('umacs $0.p11', 6450),
                       ('pdpas $0.p11', 5520)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('umacs $0.p', 5800)],
        'Expected': ('umacs $0.p', 5800),
        'Results': [   ('umacs $0.p', 273200),
                       ('pix $0.p', 184520),
                       ('u $0.p', 14325),
                       ('emacs', 11368),
                       ('emacs $0.p', 10440)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496)]},
    {   'Command Sequence': [('p $0.p', 13953), ('c $0', 338), ('u $0.p', 134)],
        'Expected': ('u $0.p', 134),
        'Results': [   ('u $0.p', 5100),
                       ('u $0', 480),
                       ('du -s $0', 427),
                       ('p $0.p', 415),
                       ('u', 290)]},
    {   'Command Sequence': [('ls', 452450), ('rm $0', 40124), ('ls', 9824)],
        'Expected': ('ls', 9824),
        'Results': [   ('ls', 440550),
                       ('ls $0', 9604),
                       ('limits', 9325),
                       ('emacs $0', 3400),
                       ('ls -l', 2935)]},
    {   'Command Sequence': [   ('script', 12491),
                                ('more $0', 1714),
                                ('umacs $0.p', 724)],
        'Expected': ('umacs $0.p', 724),
        'Results': [   ('umacs $0.p', 34100),
                       ('more $0', 6580),
                       ('umacs $0.p11', 1092),
                       ('lpr $0', 912),
                       ('pix $0.p', 728)]}]
