[   {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
        'Expected': ('cp $0.p.CKP $0.p', 51),
        'Results': [   ('umacs $0.p', 2898),
                       ('umacs $0.p.CKP', 1407),
                       ('umacs $0', 841),
                       ('cp $0.p.CKP $0.p', 750),
                       ('rm $0', 609)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('u $0', 3347),
                                ('u $0.p', 921),
                                ('pi -l $0.p', 30)],
        'Expected': ('pi -l $0.p', 30),
        'Results': [   ('u $0.p', 5952),
                       ('pix $0.p', 3510),
                       ('p $0.p', 1912),
                       ('pix -l $0.p', 1425),
                       ('pi -l $0.p', 1200)]},
    {   'Command Sequence': [   ('man $0', 28302),
                                ('man $0', 11764),
                                ('ls', 527),
                                ('ls', 16)],
        'Expected': ('ls', 16),
        'Results': [   ('l', 268),
                       ('ps', 200),
                       ('ls -s', 171),
                       ('limits', 150),
                       ('ls', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('umacs $0.p', 8717),
                                ('t', 3)],
        'Expected': ('t', 3),
        'Results': [   ('pix $0.p', 2145),
                       ('script', 1000),
                       ('set $0', 304),
                       ('umacs $0.p', 270),
                       ('t', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('ls', 769),
                                ('rm $0.p.CKP', 156)],
        'Expected': ('rm $0.p.CKP', 156),
        'Results': [   ('umacs $0.p', 1966),
                       ('pix $0.p', 1510),
                       ('rm $0', 1488),
                       ('rm $0.p', 1404),
                       ('rm $0.p.CKP', 1200)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umacs $0.p', 43727),
                                ('cp $0.p $0.p', 201)],
        'Expected': ('cp $0.p $0.p', 201),
        'Results': [   ('pix $0.p', 685380),
                       ('umacs $0.p', 62397),
                       ('pix -l $0.p', 20221),
                       ('umacs $0', 11520),
                       ('cp $0.p $0.p', 7050)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('umacs $0.p', 8717),
                                ('cp $0.p $0', 87)],
        'Expected': ('cp $0.p $0', 87),
        'Results': [   ('pix $0.p', 143715),
                       ('umacs $0.p', 16200),
                       ('pix -l $0.p', 3591),
                       ('pi -l $0.p', 2430),
                       ('cp $0.p $0.p', 2320)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('ls', 3781),
                                ('cat $0.p.BAK', 147),
                                ('emacs $0.p.BAK', 3)],
        'Expected': ('emacs $0.p.BAK', 3),
        'Results': [   ('cp $0 $0', 594),
                       ('ls', 216),
                       ('cat $0.p', 165),
                       ('emacs $0.p.BAK', 150),
                       ('pix $0.p', 135)]},
    {   'Command Sequence': [   ('cp $0.p $1', 44501),
                                ('cp $0.1.p $1.1', 9381),
                                ('cp $0.uera/cpsc211/lab5.2.p $1.2', 3151),
                                ('lpr $1', 36)],
        'Expected': ('lpr $1', 36),
        'Results': [   ('cp $0 $1', 14535),
                       ('cp $0 $0', 4601),
                       ('ls', 3150),
                       ('lpr $1', 1200),
                       ('cd $0', 1188)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('u $0.p', 3347),
                                ('u $0.p', 921),
                                ('cp $0.p $0.p', 54)],
        'Expected': ('cp $0.p $0.p', 54),
        'Results': [   ('u $0.p', 5376),
                       ('pix $0.p', 2700),
                       ('p $0.p', 1708),
                       ('cp $0.p $0.p', 1350),
                       ('pix -l $0.p', 915)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('u $0', 3347),
                                ('u $0.p', 921),
                                ('pix -l $0.p', 135)],
        'Expected': ('pix -l $0.p', 135),
        'Results': [   ('u $0.p', 5664),
                       ('pix $0.p', 3780),
                       ('p $0.p', 1810),
                       ('pix -l $0.p', 1500),
                       ('pi -l $0.p', 1140)]},
    {   'Command Sequence': [   ('mail', 46073),
                                ('who', 2693),
                                ('ls', 123),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [   ('emacs $0 $1', 268),
                       ('cd $0', 212),
                       ('rm $0.BAK', 212),
                       ('lpr $0.doc', 160),
                       ('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('rm $0.p.CKP.CKP', 103225),
                                ('rm $0', 20757),
                                ('rm $0', 6658),
                                ('limits', 26)],
        'Expected': ('limits', 26),
        'Results': [   ('ls', 22250),
                       ('rm $0', 11196),
                       ('rm $0.p', 3052),
                       ('rm $0.p.CKP', 1620),
                       ('limits', 1300)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cp $0', 10629),
                                ('cp -lab3dir $0.p $0.p', 1309),
                                ('cp $0.p $0.p', 262)],
        'Expected': ('cp $0.p $0.p', 262),
        'Results': [   ('cp $0 $1', 2555),
                       ('cp $0 $0', 1560),
                       ('cp $0.c $1.c', 900),
                       ('cp $0.p $1.p', 552),
                       ('ls $0', 385)]},
    {   'Command Sequence': [   ('umacs $0.p11', 128222),
                                ('umacs $0.p11', 17855),
                                ('umacs $0.p11', 3546),
                                ('pdpas $0.p11', 90)],
        'Expected': ('pdpas $0.p11', 90),
        'Results': [   ('pix $0.p', 21930),
                       ('umacs $0.p', 16512),
                       ('umacs $0.p11', 6187),
                       ('umacs $0', 4875),
                       ('pdpas $0.p11', 2400)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('umacs $0.p', 17855),
                                ('pix $0.p', 6567),
                                ('cp $0.p $0', 45)],
        'Expected': ('cp $0.p $0', 45),
        'Results': [   ('umacs $0.p', 64650),
                       ('pix $0.p', 21406),
                       ('umacs $0', 15180),
                       ('cat $0', 2975),
                       ('cp $0.p $0.p', 1365)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('cat $0', 340)],
        'Expected': ('cat $0', 340),
        'Results': [   ('umacs $0.p', 504050),
                       ('pix $0.p', 92880),
                       ('umacs $0', 11628),
                       ('cat $0', 9550),
                       ('script', 6237)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('umacs $0.p', 8717),
                                ('cp $0.p $0.p', 87)],
        'Expected': ('cp $0.p $0.p', 87),
        'Results': [   ('pix $0.p', 128700),
                       ('umacs $0.p', 14850),
                       ('pix -l $0.p', 3843),
                       ('pi -l $0.p', 2592),
                       ('cp $0.p $0.p', 2550)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('pix $0.p', 9893),
                                ('lpq', 27)],
        'Expected': ('lpq', 27),
        'Results': [   ('umacs $0.p', 25245),
                       ('pix $0.p', 18342),
                       ('ls', 1980),
                       ('lpq', 1350),
                       ('script', 1320)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('ls', 4905),
                                ('umacs $0.CKP', 1035),
                                ('umacs $0.p.CKP', 162)],
        'Expected': ('umacs $0.p.CKP', 162),
        'Results': [   ('umacs $0.p', 4108),
                       ('pix $0.p', 2700),
                       ('ls', 1152),
                       ('umacs $0.p.CKP', 900),
                       ('umacs $0', 657)]},
    {   'Command Sequence': [   ('set $0', 9565),
                                ('umacs $0.p', 1341),
                                ('pix $0.p', 444),
                                ('pix -l $0.p', 60)],
        'Expected': ('pix -l $0.p', 60),
        'Results': [   ('umacs $0.p', 3528),
                       ('pix $0.p', 2142),
                       ('cat $0.p', 397),
                       ('pix -l $0.p', 300),
                       ('umacs -g64 $0.p', 162)]}]
