[   {   'Command Sequence': [   ('u $0.p', 22603),
                                ('cat $0.p', 13292),
                                ('pix $0.p', 243),
                                ('mv $0.p $0.p', 3)],
        'Expected': ('mv $0.p $0.p', 3),
        'Results': [   ('cat $0', 1633),
                       ('cp $0 $0', 180),
                       ('more $0.p', 171),
                       ('rm $0.', 168),
                       ('mv $0.p $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('umas $0.p', 6),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('ls', 9897),
                                ('cd $0', 1847)],
        'Expected': ('cd $0', 1847),
        'Results': [   ('cd $0', 59700),
                       ('ls $0', 22800),
                       ('cd $0..', 11080),
                       ('cd', 5614),
                       ('more $0', 4800)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('cat $0', 637),
                                ('cp $0 $0', 33),
                                ('cat $0', 12)],
        'Expected': ('cat $0', 12),
        'Results': [   ('cat $0', 450),
                       ('cat $0.p', 129),
                       ('script', 99),
                       ('pix $0.p', 64)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pix $0.p', 7221),
                                ('u $0.p', 3771),
                                ('pix $0.p', 2037)],
        'Expected': ('pix $0.p', 2037),
        'Results': [   ('pix $0.p', 81300),
                       ('pix -l $0.p', 13230),
                       ('u $0.p', 7135),
                       ('pix $0.p < $0', 2394),
                       ('pi -l $0.p', 1989)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('cat $0', 1660),
                                ('cat $0', 220)],
        'Expected': ('cat $0', 220),
        'Results': [   ('umacs $0.p', 12750),
                       ('cat $0', 8750),
                       ('umacs $0', 3363),
                       ('pix $0.p', 1741),
                       ('cat $0.', 1242)]},
    {   'Command Sequence': [   ('p $0.p', 16617),
                                ('u $0.p', 4817),
                                ('p $0.p', 2979),
                                ('p $0.p', 117)],
        'Expected': ('p $0.p', 117),
        'Results': [   ('u $0.p', 55029),
                       ('p $0.p', 4200),
                       ('pix -l $0.p', 2343),
                       ('c $0', 1890),
                       ('cat -n $0.p', 1239)]},
    {   'Command Sequence': [   ('fred $0.p', 31713),
                                ('pi $0.p', 3314),
                                ('fred $0.p', 802),
                                ('pi $0.p', 463)],
        'Expected': ('pi $0.p', 463),
        'Results': [   ('pi $0.p', 22850),
                       ('pix $0.p', 837),
                       ('pi $0', 249),
                       ('obj < $0.87', 220),
                       ('obj < $0', 200)]},
    {   'Command Sequence': [   ('los', 48),
                                ('ls', 33),
                                ('ls $0', 3),
                                ('emacs $0.p', 3)],
        'Expected': ('emacs $0.p', 3),
        'Results': [('emacs $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('emacs', 8633),
                                ('pix $0.p', 5225),
                                ('emacs', 2489)],
        'Expected': ('emacs', 2489),
        'Results': [   ('emacs', 85700),
                       ('emacs $0.p', 25962),
                       ('ls', 1986),
                       ('e', 693),
                       ('emacsa', 455)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('umacs $0.p', 5437),
                                ('pi -l $0.p', 57),
                                ('umacs $0.p', 27)],
        'Expected': ('umacs $0.p', 27),
        'Results': [   ('umacs $0.p', 1350),
                       ('pix $0.p', 168),
                       ('cp $0.p $0.p', 82)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('umacs $0.p', 3092)],
        'Expected': ('umacs $0.p', 3092),
        'Results': [   ('umacs $0.p', 111400),
                       ('umacs $0', 29236),
                       ('pix $0.p', 18480),
                       ('cat $0', 3425),
                       ('umacs $0.2.p', 1228)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('umacs $0.p', 8694),
                                ('umacs $0.p', 597)],
        'Expected': ('umacs $0.p', 597),
        'Results': [   ('pix $0.p', 119868),
                       ('umacs $0.p', 27300),
                       ('pix -l $0.p', 3312),
                       ('pi -l $0.p', 1800),
                       ('cp $0.p $0.p', 1320)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612)]},
    {   'Command Sequence': [   ('p $0.p', 16617),
                                ('c $0', 482),
                                ('u $0.p', 201),
                                ('p $0.p', 117)],
        'Expected': ('p $0.p', 117),
        'Results': [   ('p $0.p', 4650),
                       ('u $0.p', 498),
                       ('p', 348),
                       ('script', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('ls', 3732),
                                ('u $0.p.CKP', 60),
                                ('pix $0.p', 27)],
        'Expected': ('pix $0.p', 27),
        'Results': [   ('pix $0.p', 1050),
                       ('pix -l $0.p', 252),
                       ('u $0.p', 213),
                       ('u $0.p.CKP', 168),
                       ('ls', 1)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('more $0', 2534),
                                ('umacs $0.p', 1086),
                                ('script', 387)],
        'Expected': ('script', 387),
        'Results': [   ('script', 11100),
                       ('script -o $0', 5427),
                       ('pix $0.p', 2305),
                       ('more $0', 315),
                       ('scripot', 276)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pix $0.p', 7221),
                                ('p3.p', 6),
                                ('u $0.p', 3)],
        'Expected': ('u $0.p', 3),
        'Results': [('u $0.p', 150)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('pdpas $0.p11', 3066),
                                ('umacs $0.p11', 390),
                                ('pdpas $0.p11', 192)],
        'Expected': ('pdpas $0.p11', 192),
        'Results': [   ('pdpas $0.p11', 6600),
                       ('pdpas -l $0.p11', 2002),
                       ('umacs $0.p11', 1350),
                       ('pdpas $0', 600),
                       ('cat $0', 132)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('umacs $0.p', 3089)],
        'Expected': ('umacs $0.p', 3089),
        'Results': [   ('pix $0.p', 639716),
                       ('umacs $0.p', 119050),
                       ('umacs $0', 24964),
                       ('pix -l $0.p', 16200),
                       ('cp $0.p $0.p', 4455)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('ix', 114),
                                ('pix $0.p', 72),
                                ('umacs $0.p $0', 42)],
        'Expected': ('umacs $0.p $0', 42),
        'Results': [   ('umacs $0.p', 1696),
                       ('umacs $0.p $0', 150),
                       ('cp $0.p $0.p', 108),
                       ('pix -l $0.p', 63)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pi -l $0.p', 3842),
                                ('pix $0.p', 759),
                                ('umacs $0.p $0.p', 284)],
        'Expected': ('umacs $0.p $0.p', 284),
        'Results': [   ('umacs $0.p', 11240),
                       ('pix $0.p', 2340),
                       ('pi -l $0.p', 1944),
                       ('umacs $0.p $0.p', 150),
                       ('pix -l $0.p', 138)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('ls', 275)],
        'Expected': ('ls', 275),
        'Results': [   ('umacs $0.p', 170663),
                       ('ls', 13050),
                       ('script', 4387),
                       ('umacs $0', 4020),
                       ('pix -l $0.p', 2205)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('rm $0.c', 114478),
                                ('rm $0.p.CKP', 22375),
                                ('rm $0.p', 7048),
                                ('rm $0.p.CKP', 2787)],
        'Expected': ('rm $0.p.CKP', 2787),
        'Results': [   ('rm $0', 41013),
                       ('rm $0.p', 16926),
                       ('rm $0.p.CKP', 13650),
                       ('rm $0.CKP', 4950),
                       ('rm $0.', 2840)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('cd', 36621),
                                ('ls', 17628)],
        'Expected': ('ls', 17628),
        'Results': [   ('ls', 834000),
                       ('ls -l', 7609),
                       ('l', 3986),
                       ('ls $0', 3790),
                       ('ls -a', 3448)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('script -o $0', 16719),
                                ('lpr $0', 3622),
                                ('umacs $0.p', 471),
                                ('umacs $0.p', 21)],
        'Expected': ('umacs $0.p', 21),
        'Results': [   ('pix $0.p', 4200),
                       ('umacs $0.p', 900),
                       ('script', 375),
                       ('pix -l $0.p', 288),
                       ('script -o $0', 216)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('umacs $0.p', 1866)],
        'Expected': ('umacs $0.p', 1866),
        'Results': [   ('pix $0.p', 97300),
                       ('umacs $0.p', 91050),
                       ('u $0.p', 4162),
                       ('emacs $0.p', 2835),
                       ('pix -l $0.p', 2232)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('rm $0.CKP', 114478),
                                ('ls', 32322),
                                ('lines', 36),
                                ('limits', 6)],
        'Expected': ('limits', 6),
        'Results': [('limits', 300), ('lpr $0', 68), ('e $0', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('ls', 1035),
                                ('umacs $0.p', 24),
                                ('script', 9)],
        'Expected': ('script', 9),
        'Results': [('script', 450), ('ls', 75)]},
    {   'Command Sequence': [   ('who -l', 29402),
                                ('who $0', 2468),
                                ('ls', 110),
                                ('cd $0', 23)],
        'Expected': ('cd $0', 23),
        'Results': [   ('cd $0', 1150),
                       ('echo $0', 335),
                       ('emacs $0', 310),
                       ('emacs $0.p', 132),
                       ('rm $0', 120)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('u $0.p', 6462),
                                ('pix $0.p', 3675),
                                ('u $0.p', 1752)],
        'Expected': ('u $0.p', 1752),
        'Results': [   ('u $0.p', 84300),
                       ('pix $0.p', 12673),
                       ('pi -l $0.p', 2511),
                       ('u $0', 1440),
                       ('pix -l $0.p', 1239)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('umacs $0.p', 5437),
                                ('pix $0.p', 1338),
                                ('umacs $0.p', 537)],
        'Expected': ('umacs $0.p', 537),
        'Results': [   ('umacs $0.p', 24150),
                       ('pix $0.p', 2856),
                       ('umacs $0', 1335),
                       ('ls', 688),
                       ('pix -l $0.p', 432)]},
    {   'Command Sequence': [   ('fred $0.p', 31713),
                                ('pix $0.p', 1942),
                                ('script', 45),
                                ('pr $0 $0.p | $1', 9)],
        'Expected': ('pr $0 $0.p | $1', 9),
        'Results': [   ('lpr $0', 360),
                       ('pr $0 | $1', 240),
                       ('pr $0 $0.p | $1', 150),
                       ('script', 28),
                       ('la', 3)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('pdpdb $0.pout', 33),
                                ('pdp60 $0.pout', 6),
                                ('pdp60 $0.pout', 3)],
        'Expected': ('pdp60 $0.pout', 3),
        'Results': [('pdp60 $0.pout', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('fred', 1743),
                                ('pix $0.p', 963),
                                ('fred', 402)],
        'Expected': ('fred', 402),
        'Results': [   ('fred', 18150),
                       ('fred $0.p', 1209),
                       ('freds', 267),
                       ('ffred', 267),
                       ('script', 240)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('ls', 5041),
                                ('rm $0.p', 945),
                                ('umacs $0.p', 162)],
        'Expected': ('umacs $0.p', 162),
        'Results': [   ('umacs $0.p', 5400),
                       ('umacs $0', 1735),
                       ('rm $0.p.CKP', 1539),
                       ('rm $0.p', 1278),
                       ('rm $0', 1192)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pxp $0.p > $0.p', 99),
                                ('more $0.p', 3),
                                ('u $0.p', 3)],
        'Expected': ('u $0.p', 3),
        'Results': [('u $0.p', 150)]},
    {   'Command Sequence': [   ('lpq', 54015),
                                ('lpq', 17484),
                                ('lpq', 6995),
                                ('more $0', 34)],
        'Expected': ('more $0', 34),
        'Results': [   ('lpq -Pip', 10367),
                       ('man $0', 3007),
                       ('more $0', 1550),
                       ('lpq $0', 1150),
                       ('e $0', 730)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('mail $0', 52604),
                                ('lpq', 351),
                                ('lquota', 3),
                                ('cd $0 $1', 3)],
        'Expected': ('cd $0 $1', 3),
        'Results': [('cd $0 $1', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('lpq', 372),
                                ('lpq', 27),
                                ('lpq', 9)],
        'Expected': ('lpq', 9),
        'Results': [('lpq', 450), ('lpr $0.p', 54), ('umacs $0.p', 22)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('cat $0', 55504),
                                ('cp $0 $0', 1044),
                                ('script', 3),
                                ('lpr $0', 3)],
        'Expected': ('lpr $0', 3),
        'Results': [('lpr $0', 150)]},
    {   'Command Sequence': [   ('cp $0 $1', 48105),
                                ('script', 139),
                                ('lpr $0', 68),
                                ('umacs $0.p', 9)],
        'Expected': ('umacs $0.p', 9),
        'Results': [   ('umacs $0.p', 450),
                       ('lpq', 195),
                       ('lpr $0.p', 168),
                       ('lpr $0', 57),
                       ('bg', 4)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('rm $0.p.CKP', 22375),
                                ('cat $0.p', 153),
                                ('rm', 53)],
        'Expected': ('rm', 53),
        'Results': [   ('rm $0', 1339),
                       ('rm', 150),
                       ('rm $0.p', 66),
                       ('ls', 12),
                       ('lpq', 5)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('cp $0.p11', 1908),
                                ('cp $0.p11 $0.p11', 99),
                                ('umacs $0.p11', 21)],
        'Expected': ('umacs $0.p11', 21),
        'Results': [   ('umacs $0.p', 819),
                       ('pix $0.p', 375),
                       ('cp $0.p $0.p', 300),
                       ('mv $0.p $0.p', 150),
                       ('umacs $0.p11', 150)]},
    {   'Command Sequence': [   ('mail $0', 52604),
                                ('more $0', 445),
                                ('umacs $0.p11', 12),
                                ('pdpas $0.p1q1', 3)],
        'Expected': ('pdpas $0.p1q1', 3),
        'Results': [('umacs $0.p', 183), ('pdpas $0.p1q1', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('rwho', 10748),
                                ('ls', 835),
                                ('limits', 23),
                                ('u $0.p', 3)],
        'Expected': ('u $0.p', 3),
        'Results': [('cd $0', 220), ('ftp $0', 200), ('u $0.p', 150)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('cd $0', 36621),
                                ('ls', 17628)],
        'Expected': ('ls', 17628),
        'Results': [   ('ls', 834000),
                       ('ls -l', 7609),
                       ('l', 3986),
                       ('ls $0', 3790),
                       ('ls -a', 3448)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('cd $0', 95628),
                                ('ls', 47950),
                                ('cd $0../', 11652)],
        'Expected': ('cd $0../', 11652),
        'Results': [   ('cd $0', 277084),
                       ('cd $0..', 106764),
                       ('more $0', 31880),
                       ('e $0', 22775),
                       ('cd', 22020)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('rm $0.CKP', 22375),
                                ('ls', 4589),
                                ('ls', 126)],
        'Expected': ('ls', 126),
        'Results': [   ('ls', 2400),
                       ('ls $0', 1282),
                       ('limits', 1025),
                       ('emacs $0', 640),
                       ('umacs $0.p', 637)]},
    {   'Command Sequence': [   ('cd', 345704),
                                ('man -k $0', 455),
                                ('intro $0', 6),
                                ('man $0', 3)],
        'Expected': ('man $0', 3),
        'Results': [('man $0', 150)]},
    {   'Command Sequence': [   ('e', 155207),
                                ('p $0.p', 1126),
                                ('e', 341),
                                ('pix $0.p', 6)],
        'Expected': ('pix $0.p', 6),
        'Results': [   ('p $0.p', 3870),
                       ('p $0', 804),
                       ('p $0.l', 710),
                       ('e $0', 300),
                       ('pix $0.p', 300)]},
    {   'Command Sequence': [   ('script -o $0', 16719),
                                ('umacs $0.p', 2337),
                                ('pix $0.p', 474),
                                ('umacs $0.p', 183)],
        'Expected': ('umacs $0.p', 183),
        'Results': [   ('umacs $0.p', 9150),
                       ('script', 825),
                       ('pix $0.p', 420),
                       ('cat $0', 300),
                       ('mv $0.p $0.p', 165)]},
    {   'Command Sequence': [   ('fg', 123232),
                                ('x', 1904),
                                ('fg', 1050),
                                ('x', 612)],
        'Expected': ('x', 612),
        'Results': [   ('x', 28950),
                       ('x < $0', 304),
                       ('x > $0', 43),
                       ('x < $0 > $1 $2', 39),
                       ('x < $0 > $0', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('ls', 63)],
        'Expected': ('ls', 63),
        'Results': [   ('umacs $0.p', 18938),
                       ('umacs $0', 6570),
                       ('ls', 3150),
                       ('script', 712),
                       ('lpq', 360)]},
    {   'Command Sequence': [   ('/user/cpsc213/c213l03/.test/e', 66),
                                ('ls -l', 30),
                                ('/user/cpsc213/c213l03/.test/e', 9),
                                ('/user/cpsc213/c213l03/.test/e', 6)],
        'Expected': ('/user/cpsc213/c213l03/.test/e', 6),
        'Results': [('/user/cpsc213/c213l03/.test/e', 300)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pi', 1065),
                                ('pix $0.p', 105),
                                ('u $0.p', 48)],
        'Expected': ('u $0.p', 48),
        'Results': [   ('u $0.p', 2100),
                       ('pi -l $0.p', 279),
                       ('u $0', 240),
                       ('more $0', 138),
                       ('pix $0.p', 106)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pi -l $0.p', 660),
                                ('pix $0.p', 195)],
        'Expected': ('pix $0.p', 195),
        'Results': [   ('pix $0.p', 9300),
                       ('umacs $0.p', 5040),
                       ('pix -l $0.p', 378),
                       ('pi -l $0.p', 351),
                       ('cat $0.p', 186)]},
    {   'Command Sequence': [   ('s $0.login', 6238),
                                ('cdd', 9),
                                ('cat $0 $1 $2 $3 | $4', 6),
                                ('qu', 3)],
        'Expected': ('qu', 3),
        'Results': [('qu', 150)]},
    {   'Command Sequence': [   ('cacel', 9),
                                ('cancel', 9),
                                ('mkdir', 6),
                                ('mkdir $0', 3)],
        'Expected': ('mkdir $0', 3),
        'Results': [('mkdir $0', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612)]},
    {   'Command Sequence': [   ('cleanup', 2587),
                                ('fuck', 9),
                                ('fg', 6),
                                ('ls', 3)],
        'Expected': ('ls', 3),
        'Results': [('ls', 150)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('cd $0.', 95628),
                                ('cd $0.', 10692),
                                ('ls', 4297)],
        'Expected': ('ls', 4297),
        'Results': [   ('ls', 198900),
                       ('ls -l', 3306),
                       ('ls $0', 2023),
                       ('l', 1909),
                       ('la', 500)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('cat $0.p', 4526),
                                ('umacs $0.p', 1239),
                                ('pix $0.p', 578)],
        'Expected': ('pix $0.p', 578),
        'Results': [   ('pix $0.p', 27150),
                       ('umacs $0.p', 1820),
                       ('umacs $0', 627),
                       ('cp $0 $0', 400),
                       ('pix $0', 387)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('rm $0.p', 207),
                                ('ls', 66),
                                ('u $0', 30)],
        'Expected': ('u $0', 30),
        'Results': [   ('u $0.p', 600),
                       ('u $0', 450),
                       ('rm $0', 201),
                       ('u $0.p.CKP', 171),
                       ('more $0.p', 69)]},
    {   'Command Sequence': [   ('cat $0.saves', 55504),
                                ('cp $0.p $0.p.bak', 1044),
                                ('fred $0.p', 6),
                                ('pi $0.p', 3)],
        'Expected': ('pi $0.p', 3),
        'Results': [('pi $0.p', 150)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('pmon.out', 18),
                                ('new.p', 6),
                                ('obj', 3)],
        'Expected': ('obj', 3),
        'Results': [('obj', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
