[   {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('limits', 2144),
                                ('ls $0', 280),
                                ('ls $0', 16),
                                ('pr $0', -1)],
        'Expected': ('pr $0', -1),
        'Results': [('page $0.out', 100)]},
    {   'Command Sequence': [   ('+12x', 12),
                                ('px', 12),
                                ('fred $0.p', 8),
                                ('pi $0.p', 4),
                                ('px', -1)],
        'Expected': ('px', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0', 41820),
                                ('mv $0.p $1... $2', 584),
                                ('ls', 128),
                                ('chdir', -1)],
        'Expected': ('chdir', -1),
        'Results': [   ('cd', 114),
                       ('cd $0', 80),
                       ('cd $1..', 66),
                       ('cd $0.88/summer', 60),
                       ('who', 50)]},
    {   'Command Sequence': [   ('pi $0.p', 18004),
                                ('fred $0.p', 1272),
                                ('pi $0.p', 760),
                                ('{fred $0.p', 4),
                                ('fred $0.p', -1)],
        'Expected': ('fred $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('limits', 8984),
                                ('ls', 1908),
                                ('emacs $0.p', 8),
                                ('pix $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pascal', 1572),
                                ('e $0.p', 12),
                                ('emacs $0.p', 8),
                                ('emacs $0.p', 4),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('ls', 139228),
                                ('cd $0', 33108),
                                ('pdp60 $0.pout', 4),
                                ('vnews', -1)],
        'Expected': ('vnews', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0 $1', 48732),
                                ('umacs $1', 3492),
                                ('ls', 200),
                                ('cd $0', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('umacs $0', 23760),
                                ('fred $0.p', 8),
                                ('umacs $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('watson', 160),
                                ('cp $0.p $1', 76),
                                ('cd', 28),
                                ('ls', 12),
                                ('p $0.p', -1)],
        'Expected': ('p $0.p', -1),
        'Results': [('watson', 2)]},
    {   'Command Sequence': [   ('cp $0.p.BAK $0.p', 48732),
                                ('fred $0.p', 588),
                                ('ls', 84),
                                ('rm $0', 28),
                                ('rm $0.p.BAK', -1)],
        'Expected': ('rm $0.p.BAK', -1),
        'Results': [   ('fred $1.p', 100),
                       ('cp $0.saves $1.p', 74),
                       ('cat $0.sess', 72)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('pix $0.p', 13188),
                                ('umacs $0.p', 4824),
                                ('limits', -1)],
        'Expected': ('limits', -1),
        'Results': [   ('pix $0.p', 12796),
                       ('umacs $0.p', 2650),
                       ('ls', 800),
                       ('script', 528),
                       ('pix -l $0.p', 432)]},
    {   'Command Sequence': [   ('cat $0', 56328),
                                ('cd $0', 2024),
                                ('l', 128),
                                ('cat $0', 28),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': [('cat $0', 146), ('bin', 2)]},
    {   'Command Sequence': [   ('rm $0', 110728),
                                ('l $0', 2040),
                                ('rm $0.BAK', 336),
                                ('cat $0 $0', 4),
                                ('lines $0', -1)],
        'Expected': ('lines $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix -l $0.p', 198544),
                                ('pix -l $0.p', 44744),
                                ('spix -l $0.p', 8),
                                ('pix -l $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umas_cs -g27 $0.p', 8),
                                ('umacs -g27 $0.p', 8),
                                ('pix $0.p', 4),
                                ('umacs -g27 $0.p', -1)],
        'Expected': ('umacs -g27 $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0 $0', 48732),
                                ('pwd', 80),
                                ('cd', 12),
                                ('pwd', 4),
                                ('cp $0 $1', -1)],
        'Expected': ('cp $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0', 38868),
                                ('rm $0', 612),
                                ('lpr $0', 12),
                                ('rm $0', 4),
                                ('cp $0 $0', -1)],
        'Expected': ('cp $0 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0', 48732),
                                ('pdplk $0 $1 $2 $3 $4 $5 $6 $7 $8', 8),
                                ('pdplk $0 $1 $2 $3 $4 $5 $6 $7 $8 $0', 4),
                                ('cp $0.po $0.po', 4),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p11', 170524),
                                ('lpr $0.p11', 1040),
                                ('lpq', 288),
                                ('quota', 8),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': [('cat $0.p11', 146)]},
    {   'Command Sequence': [   ('emacs $0.p', 97700),
                                ('l', 272),
                                ('rm $0.p.*', 32),
                                ('script', 12),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('l', 2)]},
    {   'Command Sequence': [   ('diff', 2612),
                                ('umacs $0.p', 36),
                                ('pix $0.p', 16),
                                ('umacs $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('who', 27072),
                                ('lpq', 548),
                                ('umacs $0', 16),
                                ('lpq', 4),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0', 41820),
                                ('rm $0.CKP', 6408),
                                ('ls', 1296),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [   ('rm $0', 1932),
                       ('umacs $0.p', 1008),
                       ('more $0', 560),
                       ('cd $0', 552),
                       ('e $0', 500)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('ls', 42904),
                                ('ls', 10244),
                                ('lks', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('pix $0.p', 13188),
                                ('umacs $0.p', 4824),
                                ('cp $0.p', 24)],
        'Expected': ('cp $0.p', 24),
        'Results': [   ('pix $0.p', 73120),
                       ('umacs $0.p', 7526),
                       ('pix -l $0.p', 2412),
                       ('cp $0.p $0.p', 740),
                       ('script', 496)]},
    {   'Command Sequence': [   ('lpq', 49528),
                                ('lpr $0', 1888),
                                ('lines $0 $1 $2 $0', 8),
                                ('cd', 4),
                                ('lines $0', -1)],
        'Expected': ('lines $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('cat $0', 5840),
                                ('cat $0', 1136),
                                ('lpr $0.p', 12),
                                ('lpr $0.p', -1)],
        'Expected': ('lpr $0.p', -1),
        'Results': [('lpq', 72)]},
    {   'Command Sequence': [   ('cat $0.login', 56328),
                                ('cd $0..', 2024),
                                ('echo $0', 8),
                                ('ls', 4),
                                ('cd $0 $1', -1)],
        'Expected': ('cd $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p', 110728),
                                ('rm $0.p', 23380),
                                ('rm $0.out', 7764),
                                ('rm', 3176),
                                ('d', -1)],
        'Expected': ('d', -1),
        'Results': [   ('rm $0', 230),
                       ('ls', 154),
                       ('cd', 134),
                       ('lsd', 100),
                       ('rm $0.p', 96)]},
    {   'Command Sequence': [   ('rm $0.p.CKP $1 $2.CKP', 110728),
                                ('rm $0.p.CKP', 23380),
                                ('rm $0', 7764),
                                ('rm $0', 3176),
                                ('rmtestfile.CKP', -1)],
        'Expected': ('rmtestfile.CKP', -1),
        'Results': [   ('rm $0', 4830),
                       ('rm $0.p.CKP', 3264),
                       ('rm $0.p', 2784),
                       ('ls', 1848),
                       ('rm $0.CKP', 832)]},
    {   'Command Sequence': [   ('lpr $0', 38868),
                                ('lpr $0', 9648),
                                ('umacs $0.p', 84),
                                ('cd', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0.p.BAK', 41820),
                                ('rm $0.p.BAK', 6408),
                                ('ls', 1296),
                                ('lpr $0.p', 4)],
        'Expected': ('lpr $0.p', 4),
        'Results': [   ('rm $0', 2604),
                       ('umacs $0.p', 1008),
                       ('more $0', 742),
                       ('cd $0', 552),
                       ('rm $0.p.CKP', 504)]},
    {   'Command Sequence': [   ('dead.letter', 8),
                                ('more $0.letter', 8),
                                ('umacs $0.letter', 4),
                                ('ls', 4),
                                ('mv $0.letter', -1)],
        'Expected': ('mv $0.letter', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 110728),
                                ('ls', 31508),
                                ('mail', 120),
                                ('limits', 4),
                                ('ls $0 | $1', -1)],
        'Expected': ('ls $0 | $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('limits', 2144),
                                ('ls', 280),
                                ('umacs $0.p', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('rwatch', 32),
                                ('rwatch $0', 12),
                                ('bg', 8),
                                ('ls', 4),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pdpas $0.p11', 8824),
                                ('umacs $0.p11', 840),
                                ('pdpas $0', 468),
                                ('pdplk $0 $0', 124),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': [('pdp60 $0.pout', 630)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 48732),
                                ('cp $0.p $1.p', 10212),
                                ('cp $1.p $0.p', 3416),
                                ('ls', 288),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': [   ('cp $0 $1', 232),
                       ('cd', 200),
                       ('pix $0.p', 116),
                       ('rm $0', 108),
                       ('lpq', 88)]},
    {   'Command Sequence': [   ('more $0', 80924),
                                ('umacs $0.p', 6140),
                                ('script', 1532),
                                ('more $0', 464),
                                ('more $0.p.CKP', 60)],
        'Expected': ('more $0.p.CKP', 60),
        'Results': [   ('umacs $0.p', 3952),
                       ('more $0', 2100),
                       ('lpr $0', 84),
                       ('umacs -g251 $0.p', 82),
                       ('umacs $0', 76)]},
    {   'Command Sequence': [   ('u $0.p', 28912),
                                ('p $0.p', 7932),
                                ('u $0.p', 4324),
                                ('p $0.p', 2420),
                                ('pxp $0.p > $0.p', -1)],
        'Expected': ('pxp $0.p > $0.p', -1),
        'Results': [   ('u $0.p', 18048),
                       ('p $0.p', 1824),
                       ('pix -l $0.p', 992),
                       ('c $0', 768),
                       ('cat -n $0.p', 736)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0 $1.p $1.p.CKP $2', 41820),
                                ('limits', 368),
                                ('ls', 68),
                                ('k', -1)],
        'Expected': ('k', -1),
        'Results': [   ('rm $0.back', 36),
                       ('more $0', 2),
                       ('du', 2),
                       ('cd $0', 2),
                       ('ls', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('ls', 984),
                                ('more $0.p', 20),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('more $0.p', 118), ('ls', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('u $0.p', 8596),
                                ('pix -l $0.p', 4904),
                                ('cp $0.p $0.p', 8),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('cd $0', 59000),
                                ('cdmod $0', 16),
                                ('chmod $0', 8),
                                ('chmod $0 $0', -1)],
        'Expected': ('chmod $0 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cd $0', 87168),
                                ('ls', 43856),
                                ('lines $0 $1', 44),
                                ('lines $0 $1 $2', -1)],
        'Expected': ('lines $0 $1 $2', -1),
        'Results': [   ('lpr $0', 80),
                       ('more $0', 76),
                       ('pix $0.p', 72),
                       ('lpr $0.mod', 66),
                       ('lquota', 20)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('lpr $0.p', 116),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [   ('umacs $0.p', 672),
                       ('lpq', 144),
                       ('script', 58),
                       ('limits', 28),
                       ('lquota', 2)]},
    {   'Command Sequence': [   ('set $0 $1 $2', 10588),
                                ('emacs $0.project', 716),
                                ('set $0 $1 $0', 72),
                                ('cat $0.project', 4),
                                ('rm $0.project', -1)],
        'Expected': ('rm $0.project', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 49528),
                                ('lpq', 15728),
                                ('lpq', 6348),
                                ('ls', 100),
                                ('rm $0.p', 4)],
        'Expected': ('rm $0.p', 4),
        'Results': [   ('emacs $0.p', 142),
                       ('rm $0 $0. $0.p', 134),
                       ('e $0.sa', 114),
                       ('more $0.lst', 112),
                       ('cd $0', 100)]},
    {   'Command Sequence': [   ('alias $0 $1 $2', 7452),
                                ('c', 84),
                                ('r', 12),
                                ('lpr $0.p', 4),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('setenv $0 $1', 3676),
                                ('umacs', 140),
                                ('setenv $0 $0', 60),
                                ('setenv $0 $0', 12),
                                ('umacs', -1)],
        'Expected': ('umacs', -1),
        'Results': [('setenv $0 $0 $1', 20)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('ls', 4908),
                                ('emacs', 148),
                                ('ls', 28),
                                ('umacs', -1)],
        'Expected': ('umacs', -1),
        'Results': [('emacs $0.i', 106), ('vaxa', 44), ('gen.p', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('ls', 4908),
                                ('pix $0.p', 624),
                                ('fred', 4),
                                ('fred $0.p.BAK', -1)],
        'Expected': ('fred $0.p.BAK', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0.p $0.i.CKP', 41820),
                                ('ls', 9964),
                                ('more $0', 444),
                                ('rm $0 $0', 52)],
        'Expected': ('rm $0 $0', 52),
        'Results': [   ('rm $0', 1386),
                       ('rm $0.p', 402),
                       ('more $0', 318),
                       ('cat $0', 172),
                       ('cp $0 $1', 124)]},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('cd', 59000),
                                ('ls', 18256),
                                ('cd $0', 4320),
                                ('mv $0.p $1.p', 4)],
        'Expected': ('mv $0.p $1.p', 4),
        'Results': [   ('cd $0', 5600),
                       ('cd $0..', 1060),
                       ('ls', 690),
                       ('cp $0.p $1', 292),
                       ('emacs $0', 240)]},
    {   'Command Sequence': [   ('pixpix $0.p', 24),
                                ('pix $0.p', 24),
                                ('uumacs $0.p', 8),
                                ('umacs $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('script -o $0', 284)],
        'Expected': ('script -o $0', 284),
        'Results': [   ('umacs $0.p', 203904),
                       ('pix $0.p', 39280),
                       ('script', 6700),
                       ('umacs $0', 4960),
                       ('script -o $0', 4000)]},
    {   'Command Sequence': [   ('more $0', 80924),
                                ('cp $0.p $1', 1476),
                                ('cp $0.1.p $1.1', 76),
                                ('cp $0.uera/cpsc211/lab5.2.p $1.2', 12),
                                ('lpr $1', -1)],
        'Expected': ('lpr $1', -1),
        'Results': [('cp $0 $0.data', 64)]},
    {   'Command Sequence': [   ('cs', 1544),
                                ('who', 112),
                                ('f $0', 4),
                                ('bye', 4),
                                ('PASCAL', -1)],
        'Expected': ('PASCAL', -1),
        'Results': []},
    {   'Command Sequence': [   ('8', 52),
                                ('( $0 $1', 12),
                                ('sendmail $0', 8),
                                ('mail', 4),
                                ('sendmail', -1)],
        'Expected': ('sendmail', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls $0', 432380),
                                ('ls $0', 42904),
                                ('spelladd', 8),
                                ('ls', 4),
                                ('m $0', -1)],
        'Expected': ('m $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('lines $0', 3232),
                                ('lines $0.test', 604),
                                ('fred $0.test', 8),
                                ('cat $0.test', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('man $0', 29672),
                                ('lpq', 296),
                                ('mail $0', 8),
                                ('ls', 4),
                                ('rm $0 $0.CKP', -1)],
        'Expected': ('rm $0 $0.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0 $1.p $2.p', 38868),
                                ('lquota', 676),
                                ('lpr $0.5.p', 84),
                                ('lpr $0.*.p', 4),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [('lpr $0', 88)]},
    {   'Command Sequence': [   ('rmt5*.*', 8),
                                ('re $0.*', 8),
                                ('rm $0.*', 4),
                                ('ls', 4),
                                ('rm $0.*', -1)],
        'Expected': ('rm $0.*', -1),
        'Results': []},
    {   'Command Sequence': [   ('limits', 8984),
                                ('ls', 1908),
                                ('ls', 96),
                                ('limits', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('who | $0', 27072),
                                ('f $0', 2384),
                                ('lpq', 24),
                                ('f $0', 4),
                                ('mail $0', -1)],
        'Expected': ('mail $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('ls', 4908),
                                ('rm $0.p', 832),
                                ('cp $0.p $0.p', 88),
                                ('rm $0.p', 4)],
        'Expected': ('rm $0.p', 4),
        'Results': [   ('umacs $0.p', 284),
                       ('rm $0.p.CKP', 156),
                       ('emacs $0.p', 142),
                       ('diff $0.p $0.p', 96),
                       ('ls', 10)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs -g135 $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('umacs -g135 $0.p', 28976),
                                ('umacs -g135 $0.p', 1000)],
        'Expected': ('umacs -g135 $0.p', 1000),
        'Results': [   ('pix $0.p', 252252),
                       ('umacs $0.p', 32648),
                       ('pix -l $0.p', 8112),
                       ('umacs $0', 3216),
                       ('cp $0.p $0.p', 2300)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 8824),
                                ('pdpas $0.p11', 1252),
                                ('lk8', 16),
                                ('pdp60 $0', 12),
                                ('cat $0.p11', -1)],
        'Expected': ('cat $0.p11', -1),
        'Results': [('umacs $0.p11', 146)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('mv $0 $1', 9284),
                                ('cd', 696),
                                ('mv $1 $0', 24),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('cd $1', 2), ('mv $0 $1', 2), ('mv $0 $1.', 2)]},
    {   'Command Sequence': [   ('u $0', 28912),
                                ('mv $0 $0.p', 32),
                                ('diff', 8),
                                ('diff $0.p $0.p.CKP', 4),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0.p.CKP $1.p', 48732),
                                ('ls]', 24),
                                ('ls', 16),
                                ('pix $1.p', 4),
                                ('pix $1.p', -1)],
        'Expected': ('pix $1.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls -la', 432380),
                                ('mv $0.cshrc $0..', 9284),
                                ('mv $0.login $0..', 1508),
                                ('ls', 384),
                                ('l', -1)],
        'Expected': ('l', -1),
        'Results': [   ('ls', 402),
                       ('ls $0', 198),
                       ('lpr', 100),
                       ('ls -a', 66),
                       ('mv $0 $0.pl', 34)]},
    {   'Command Sequence': [   ('n', 364),
                                ('u', 12),
                                ('p', 8),
                                ('u', 4),
                                ('p', -1)],
        'Expected': ('p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('pix $0.p', 13916),
                                ('emacs $0.p', 140),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [   ('emacs $0.p', 170),
                       ('emacsa.p', 40),
                       ('umacs $0.p', 34),
                       ('pix $0.p', 22),
                       ('pxp $0.p > $0.p', 2)]},
    {   'Command Sequence': [   ('cat $0', 56328),
                                ('umacs $0.p', 4032),
                                ('cat $0.p', 188),
                                ('cat $0.p', 32),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': [   ('umacs $0.p', 200),
                       ('pix $0.p', 172),
                       ('umacs $0.p11', 88)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('rm $0.p', 40)],
        'Expected': ('rm $0.p', 40),
        'Results': [   ('umacs $0.p', 402144),
                       ('pix $0.p', 65794),
                       ('umacs $0', 6572),
                       ('pix -l $0.p', 3360),
                       ('script', 3100)]},
    {   'Command Sequence': [   ('pix -l $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pi -l $0.p', 892),
                                ('pix $0.p', 264),
                                ('db', -1)],
        'Expected': ('db', -1),
        'Results': [   ('umacs $0.p', 34),
                       ('pix $0.p', 18),
                       ('pi -l $0.p', 4),
                       ('pix -l $0.p', 2)]},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('ls', 139228),
                                ('ls', 8384),
                                ('lqutoa', 4),
                                ('lquota', -1)],
        'Expected': ('lquota', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cp $0.p.BAK $1.p', 11456),
                                ('pix $1.p', 248),
                                ('fred', 12),
                                ('fred $1.p', -1)],
        'Expected': ('fred $1.p', -1),
        'Results': [('pix $0.p', 94)]},
    {   'Command Sequence': [   ('more $0.lst', 80924),
                                ('umacs $0.p11', 6140),
                                ('pdpas $0.p11', 324),
                                ('pdplk $0.po', 108),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': [   ('pdp60 $0.pout', 800),
                       ('pdpdb $0.pout', 80),
                       ('script', 44)]},
    {   'Command Sequence': [   ('p', 18096),
                                ('l | $0', 352),
                                ('pix -l $0.p | $0', 8),
                                ('ls', 4),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': []},
    {   'Command Sequence': [   ('p $0.p', 18096),
                                ('u $0.p', 6408),
                                ('u $0.p', 340),
                                ('p $0.p', 100),
                                ('u $0', 36)],
        'Expected': ('u $0', 36),
        'Results': [   ('u $0.p', 1440),
                       ('p $0.p', 240),
                       ('pix -l $0.p', 80),
                       ('script', 2)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0', 41820),
                                ('fred $0.p', 288),
                                ('ls', 100),
                                ('cat $0.p', -1)],
        'Expected': ('cat $0.p', -1),
        'Results': [   ('cp $0.saves $0.p', 232),
                       ('rm $0.sess.BAK', 144),
                       ('rm $0.p', 134),
                       ('cd $0', 124),
                       ('rm $0.p.BAK', 106)]},
    {   'Command Sequence': [   ('mail $0', 47724),
                                ('u', 160),
                                ('cp $0.p $1.p', 8),
                                ('u', 4),
                                ('p', -1)],
        'Expected': ('p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pdplk $0.po', 4308),
                                ('pdp60 $0.pout', 3120),
                                ('lpq', 8),
                                ('ceumacs $0.p11', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('pix $0.p', 13916),
                                ('pix $0.p', 5128),
                                ('u $0.p', 20)],
        'Expected': ('u $0.p', 20),
        'Results': [   ('pix $0.p', 53818),
                       ('umacs $0.p', 19200),
                       ('pix -l $0.p', 1180),
                       ('u $0.p', 1000),
                       ('cp $0.p $0.p', 896)]},
    {   'Command Sequence': [   ('more $0', 80924),
                                ('umacs $0.p', 6140),
                                ('script', 1532),
                                ('umacs $0.p', 204),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [   ('script', 754),
                       ('more $0', 320),
                       ('script -o $0', 320),
                       ('umacs $0.p', 224),
                       ('pix $0.p', 200)]},
    {   'Command Sequence': [   ('zumacs $0.p', 12),
                                ('umacs $0.p', 12),
                                ('pix $0.p', 8),
                                ('cp $0.p $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('p $0.p', 18096),
                                ('p $0.p', 2504),
                                ('e', 100),
                                ('e', 12),
                                ('p $0.p', 4)],
        'Expected': ('p $0.p', 4),
        'Results': [('p $0', 160)]},
    {   'Command Sequence': [   ('emacs', 97700),
                                ('?', 12),
                                ('/', 8),
                                ('/', 4),
                                ('/', -1)],
        'Expected': ('/', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0 $1', 48732),
                                ('lpr $1', 820),
                                ('lpr $0', 52),
                                ('lpr $0', 4),
                                ('lp $0', -1)],
        'Expected': ('lp $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('px $0', 52),
                                ('rm $0.p', 8),
                                ('rm $0.p.CKP', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('mv $0.p $0.p', 56),
                                ('emacs $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0', 38868),
                                ('lpr $0', 9648),
                                ('cp $0.5.p $1.p', 4),
                                ('umacs $1.p', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('pix $0.p', 13188),
                                ('umacs $0.p', 4824),
                                ('pic', -1)],
        'Expected': ('pic', -1),
        'Results': [   ('pix $0.p', 32904),
                       ('umacs $0.p', 1590),
                       ('pix -l $0.p', 1044),
                       ('script', 352),
                       ('pix $0', 264)]},
    {   'Command Sequence': [   ('umacs $0.p11', 170524),
                                ('pdpas $0.p11', 4088),
                                ('pdplk $0.po $0.po', 1464),
                                ('pdpdb $0.pout', 28),
                                ('pdpas -l $0.lst', 4)],
        'Expected': ('pdpas -l $0.lst', 4),
        'Results': [('pdpas -l $0.p11', 160), ('umacs $0.p11', 88)]},
    {   'Command Sequence': [   ('ls', 432380),
                                (   'cp/user/cpsc451/l01b04/watson/211/USE_THIS '
                                    '$0',
                                    12),
                                ('cp $0 $0', 8),
                                ('cd $0', 4),
                                ('cd $0..', -1)],
        'Expected': ('cd $0..', -1),
        'Results': []},
    {   'Command Sequence': [   (']pix $0.p', 20),
                                ('pix $0.p', 20),
                                ('umacs $0.p', 8),
                                ('pix $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('ls', 4908),
                                ('rm $0', 832),
                                ('script', 8),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('Talk $0', 312),
                                ('cd', 24),
                                ('ls', 4),
                                ('limits', 4),
                                ('pascal', -1)],
        'Expected': ('pascal', -1),
        'Results': []},
    {   'Command Sequence': [   ('clear', 5684),
                                ('pwd', 84),
                                ('emacs $0.p', 8),
                                ('umacs $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
