[   {   'Command Sequence': [   ('pix $0.p', 150268),
    {   'Command Sequence': [   ('umacs $0', 128222),
                                ('umacs $0.p', 17855),
                                ('umacs $0', 3546),
                                ('umacs $0.p', 924)],
        'Expected': ('umacs $0.p', 924),
        'Results': [   ('umacs $0.p', 25800),
                       ('pix $0.p', 20468),
                       ('umacs $0', 8677),
                       ('umacs $0.p11', 7507),
                       ('pdpas $0.p11', 1536)]},
    {   'Command Sequence': [   ('more $0', 75866),
                                ('cd', 4697),
                                ('cd $0', 618),
                                ('ls', 155)],
        'Expected': ('ls', 155),
        'Results': [   ('ls', 7150),
                       ('l', 402),
                       ('emacs', 232),
                       ('ls -al', 200),
                       ('cln', 160)]},
    {   'Command Sequence': [   ('umacs $0', 128222),
                                ('umacs $0', 17855),
                                ('umacs $0.p', 3546),
                                ('umacs $0', 924)],
        'Expected': ('umacs $0', 924),
        'Results': [   ('umacs $0.p', 22962),
                       ('pix $0.p', 13889),
                       ('umacs $0', 9750),
                       ('umacs $0.p11', 6600),
                       ('ls', 1260)]},
    {   'Command Sequence': [   ('mail', 46073),
                                ('cd', 5391),
                                ('ls', 1445),
                                ('rm $0', 78)],
        'Expected': ('rm $0', 78),
        'Results': [   ('cd $0', 4170),
                       ('e $0', 2814),
                       ('rm $0', 1650),
                       ('more $0', 837),
                       ('page $0', 800)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('umacs $0.p', 21734)],
        'Expected': ('umacs $0.p', 21734),
        'Results': [   ('umacs $0.p', 1008100),
                       ('pix $0.p', 120960),
                       ('umacs $0', 18156),
                       ('pix -l $0.p', 7272),
                       ('cp $0.p $0.p', 6105)]},
    {   'Command Sequence': [   ('lpq', 46706),
                                ('ls', 2976),
                                ('ftp $0', 3),
                                ('ls', 3)],
        'Expected': ('ls', 3),
        'Results': [('ls', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('cp $0.p $0.p', 1392),
                                ('umacs $0.p', 462),
                                ('pix $0.p', 222)],
        'Expected': ('pix $0.p', 222),
        'Results': [   ('pix $0.p', 9450),
                       ('pix -l $0.p', 882),
                       ('umacs $0.p', 756),
                       ('pix $1.p', 528),
                       ('pi -l $0.p', 351)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pi -l $0.p', 3787),
                                ('umacs $0.p', 1603),
                                ('pi -l $0.p', 832)],
        'Expected': ('pi -l $0.p', 832),
        'Results': [   ('pi -l $0.p', 31650),
                       ('pi $0.p', 7790),
                       ('pix $0.p', 4797),
                       ('umacs $0.p', 1500),
                       ('pix -l $0.p', 1282)]},
    {   'Command Sequence': [   ('cp $0.usera/cpsc11/m31 $1', 44501),
                                ('cp $0.usera/cpsc211/m31 $1', 9381),
                                ('more $0', 104),
                                ('more $1', 12)],
        'Expected': ('more $1', 12),
        'Results': [   ('more $1', 450),
                       ('fred $1', 284),
                       ('e $0.sv', 172),
                       ('cp $0 $1', 160),
                       ('lpr $1.p', 159)]},
    {   'Command Sequence': [   ('more $0', 75866),
                                ('more $0', 14061),
                                ('script -o $0', 103),
                                ('more $0', 6)],
        'Expected': ('more $0', 6),
        'Results': [   ('lpr $0', 961),
                       ('script -o $0', 315),
                       ('more $0', 300),
                       ('umacs $0.p', 211),
                       ('lines', 34)]},
    {   'Command Sequence': [   ('umacs $0', 128222),
                                ('umacs $0.p', 17855),
                                ('pix $0.p', 6567),
                                ('umacs $0', 3043)],
        'Expected': ('umacs $0', 3043),
        'Results': [   ('umacs $0.p', 95897),
                       ('umacs $0', 34500),
                       ('pix $0.p', 12141),
                       ('cat $0', 3391),
                       ('more $0', 1351)]},
    {   'Command Sequence': [   ('rm $0', 103225),
                                ('rm $0', 20757),
                                ('rm $0.p', 6658),
                                ('rm $0.p.CKP', 2688)],
        'Expected': ('rm $0.p.CKP', 2688),
        'Results': [   ('rm $0', 38564),
                       ('rm $0.p', 15873),
                       ('rm $0.p.CKP', 13500),
                       ('rm $0.CKP', 5040),
                       ('rm $0.', 2982)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('umacs $0.p', 21734)],
        'Expected': ('umacs $0.p', 21734),
        'Results': [   ('umacs $0.p', 1008100),
                       ('pix $0.p', 120960),
                       ('umacs $0', 18156),
                       ('pix -l $0.p', 7272),
                       ('cp $0.p $0.p', 6105)]}]
